,Safety,Conv,Traffic,Medical,Culture,EMD_CD
0,0.00013453141029664528,0.0012444155452439687,0.0027242610585070668,0.003195120994545325,0.0,11680103
1,8.836264027569144e-05,0.003563959824452888,0.0014432564578362936,0.013843480309858325,8.836264027569144e-05,11680108
2,2.3923635755624992e-05,0.0012201054235368746,0.0008253654335690623,0.0034808890024434365,0.0,11680106
3,1.812710727622086e-05,0.0006888300764963927,0.0008701011492586013,0.002447159482289816,0.0,11680118
4,0.00015873015873015873,0.002761904761904762,0.0017777777777777779,0.005873015873015873,6.349206349206349e-05,11680105
5,0.000429000429000429,0.002145002145002145,0.014586014586014585,0.00858000858000858,0.0,11680111
6,8.353869930245185e-05,0.0007100789440708408,0.001211311139885552,0.0016707739860490373,0.0,11680115
7,1.4804323850249544e-05,0.0010363026695174682,0.00035530377240598906,0.009696832121913452,7.402161925124772e-05,11680107
8,1.4804323850249544e-05,0.0004293253916572368,0.0007994334879134754,0.0007550205163627268,2.9608647700499088e-05,11380109
9,7.387797822418962e-05,0.0006649018040177065,0.0008126577604660858,0.0010342916951386547,0.0,11680110
10,4.160252943378957e-05,0.004056246619794483,0.00147688979489953,0.011627906976744186,4.160252943378957e-05,11680101
11,0.0,0.000858000858000858,0.005577005577005577,0.002145002145002145,0.000429000429000429,11680113
12,0.0,0.0008465577034295326,0.0020495607556715,0.002183227761476163,4.4555668601554346e-05,11680114
13,0.0,0.00429000429000429,0.007293007293007293,0.003861003861003861,0.0,11680112
14,8.545547769612032e-05,0.004187318407109896,0.0018800205093146471,0.02162023585711844,8.545547769612032e-05,11680104
15,7.825950853028643e-05,0.0008608545938331507,0.003678196900923462,0.0023477852559085927,0.0,11740110
16,3.799969600243198e-05,0.0003799969600243198,0.001557987536099711,0.001785985712114303,3.799969600243198e-05,11740102
17,4.630058338735068e-05,0.0022687285859801835,0.001759422168719326,0.00546346883970738,4.630058338735068e-05,11740105
18,7.342952601240959e-05,0.0006241509711054815,0.0013217314682233727,0.0012850167052171678,3.6714763006204796e-05,11740106
19,1.6302841585288316e-05,0.0004075710396322079,0.0006358108218262443,0.0022008836140139224,1.6302841585288316e-05,11740101
20,7.947230390209013e-05,0.0010331399507271717,0.004291504410712866,0.0023046968131606137,7.947230390209013e-05,11740103
21,4.730547986678777e-05,0.0005865879503481683,0.0005771268543748108,0.0017313805631244323,0.0,11740108
22,3.603084240109534e-05,0.000702601426821359,0.00048641637241478704,0.001585357065648195,0.0,11740107
23,3.131033762980744e-05,0.0007723216615352503,0.0005844596357564056,0.0021291029588269062,2.0873558419871628e-05,11740109
24,2.4239339235612436e-05,0.000557504802419086,0.0009574538998066912,0.0015028390326079712,0.0,11305101
25,9.542591767924168e-05,0.000620268464915071,0.0015745276417074878,0.001208728290603728,3.180863922641389e-05,11305102
26,5.2861386871345954e-05,0.0008669267446900737,0.001543552496643302,0.0015752693287661094,1.0572277374269191e-05,11305103
27,0.0,0.00975609756097561,0.01951219512195122,0.006829268292682927,0.000975609756097561,11305104
28,0.0,0.0004227470428031381,0.0006666395674972562,0.0010080891020690216,3.2519003292549086e-05,11500104
29,0.0005468963631391851,0.0010937927262783702,0.005468963631391851,0.0,0.0,11500110
30,9.562667349726722e-05,0.0024862935109289473,0.0040163202868852225,0.0021994134904371456,0.0,11500108
31,0.0,0.004720692367842589,0.004720692367842589,0.004720692367842589,0.0,11500111
32,9.791202604459893e-05,0.0012239003255574866,0.0023988446380926736,0.004112305093873155,4.895601302229946e-05,11500106
33,4.942420797706717e-05,0.0005535511293431523,0.0007413631196560075,0.001186180991449612,2.96545247862403e-05,11500102
34,0.0,0.004296552787646332,0.004024619066909222,0.008266785110408133,5.438674414742193e-05,11500105
35,0.0001393285910224905,0.0024614717747306657,0.00371542909393308,0.004086972003326388,0.0001393285910224905,11500109
36,8.282259400364419e-05,0.0019049196620838165,0.0024846778201093257,0.003809839324167633,8.282259400364419e-05,11500101
37,0.0,0.0023603461839212946,0.004720692367842589,0.0,0.0,11500112
38,0.0,0.0,0.004720692367842589,0.0,0.0,11500113
39,0.0,0.0004700352526439483,0.005170387779083431,0.0,0.0,11500107
40,2.1449062944062632e-05,0.0005576756365456284,0.0006863700142100042,0.0012118720563395386,7.149687648020877e-06,11500103
41,0.00017583963425356076,0.002989273782310533,0.0017583963425356075,0.005099349393353262,0.0,11620103
42,2.5027060509175547e-05,0.0005318250358199803,0.0006194197476020948,0.0011731434613676038,6.256765127293887e-06,11620101
43,2.703466423616899e-05,0.0008033157373033071,0.0010350414307561842,0.0013053880731178742,1.1586284672643853e-05,11620102
44,6.710058377507885e-05,0.0014091122592766556,0.0024827215996779174,0.002080118097027444,6.710058377507885e-05,11215104
45,5.599856643669922e-05,0.0006383836573783711,0.0006495833706657109,0.001355165307768121,1.1199713287339843e-05,11215103
46,0.0,0.0008446231291597689,0.0007770532788269874,0.0013513970066556303,3.3784925166390757e-05,11215109
47,9.233610341643582e-05,0.0014773776546629731,0.001015697137580794,0.0019390581717451524,9.233610341643582e-05,11215102
48,5.011526510975243e-05,0.0008218903477999398,0.0005612909692292272,0.0016638268016437806,2.0046106043900973e-05,11215105
49,4.644595548619626e-05,0.0005480622747371159,0.0008360271987515327,0.001291197562516256,0.0,11215101
50,4.541738577527478e-05,0.0023617040603142883,0.0007720955581796712,0.0027250431465164864,4.541738577527478e-05,11215107
51,2.8044197655505076e-05,0.0003084861742105558,0.00019630938358853554,0.00039261876717707107,0.0,11530103
52,1.0700909577314071e-05,0.0003317281968967362,0.0009523809523809524,0.0011021936864633493,1.0700909577314071e-05,11530107
53,0.00010502877788514052,0.0006511784228878713,0.0014493971348149392,0.00155442591270008,2.1005755577028105e-05,11530106
54,3.973088944217831e-05,0.0008674577528208932,0.0009734067913333686,0.0016620755416644594,6.621814907029719e-06,11530102
55,0.00021978021978021978,0.0017582417582417582,0.007032967032967033,0.0015384615384615385,0.0,11530109
56,4.028035124466285e-05,0.0008056070248932571,0.0016917747522758398,0.002457101425924434,0.0,11530101
57,2.1831916078114595e-05,0.0007204532305777816,0.0010697638878276153,0.0013317468807649904,0.0,11530108
58,0.0,0.002197802197802198,0.003956043956043956,0.0015384615384615385,0.00021978021978021978,11530110
59,0.00016099170892699025,0.0008049585446349513,0.005151734685663688,0.002575867342831844,0.0,11530111
60,0.0,0.00017069215669539986,0.0024750362720832976,0.0005120764700861995,8.534607834769993e-05,11530112
61,9.702144173862424e-05,0.008343843989521683,0.010478315707771418,0.008052779664305811,9.702144173862424e-05,11545101
62,2.58168894090514e-05,0.0006282109756202507,0.000963830537937919,0.0011531543936042958,8.605629803017133e-06,11545102
63,4.526679115034233e-05,0.0007355853561930629,0.0016182877836247384,0.0018446217393764499,1.1316697787585583e-05,11545103
64,6.04266118798719e-05,0.002145144721735452,0.0033536769593328903,0.0033838902652728263,3.021330593993595e-05,11350103
65,2.7147662925567894e-05,0.00047055949070984353,0.0009049220975189298,0.0018550902999138062,1.3573831462783947e-05,11350105
66,3.308409978164494e-05,0.000810560444650301,0.0017865413882088268,0.0012902798914841526,0.0,11350102
67,1.9599292465541995e-05,0.0003331879719142139,0.0007447731136905958,0.0013915497650534817,9.799646232770997e-06,11350106
68,6.390082591817499e-05,0.0003674297490295062,0.0008946115628544499,0.0004632809879067687,0.0,11350104
69,5.534034311012728e-05,0.0008854454897620365,0.0023519645821804096,0.001162147205312673,2.767017155506364e-05,11320108
70,8.672597071140075e-05,0.0005079663998810615,0.001028322224149466,0.0012761107118963253,1.2389424387342964e-05,11320106
71,1.60454406880285e-05,0.0003931132968566982,0.0007140221106172681,0.0007300675513052966,8.02272034401425e-06,11320105
72,2.7831120759232975e-05,0.0004870446132865771,0.0008140602822075645,0.0010645403690406612,2.7831120759232975e-05,11320107
73,1.4060347009364192e-05,0.0005202328393464751,0.0005764742273839319,0.0013357329658895982,2.8120694018728383e-05,11230105
74,0.0,0.0014814814814814814,0.0012839506172839506,0.0015802469135802468,0.0,11230101
75,0.00019753086419753085,0.0031604938271604936,0.0028641975308641974,0.005135802469135802,9.876543209876543e-05,11230102
76,1.9705598360494215e-05,0.0007488127376987803,0.0007882239344197687,0.001083807909827182,0.0,11230110
77,8.062435500515996e-05,0.0011448658410732715,0.0008546181630546955,0.002370356037151703,1.612487100103199e-05,11230106
78,6.194251734390486e-05,0.0008878427485959696,0.0010117277832837792,0.0015485629335976214,2.0647505781301617e-05,11230104
79,4.367575122292103e-05,0.0010045422781271838,0.001310272536687631,0.0041928721174004195,0.0,11230103
80,0.00017619075585834264,0.0005873025195278087,0.001468256298819522,0.0031127033534973864,0.0,11230107
81,6.0016804705317486e-05,0.0011403192894010323,0.0006001680470531749,0.0007802184611691274,0.0,11230108
82,4.150583156933549e-05,0.0005810816419706969,0.0007055991366787034,0.0007886107998173744,2.0752915784667744e-05,11230109
83,6.377144314775843e-05,0.0014986289139723233,0.001307314584529048,0.0014029717492506856,3.188572157387922e-05,11590101
84,7.913896802785692e-05,0.00102880658436214,0.001899335232668566,0.0026115859449192783,3.956948401392846e-05,11590108
85,0.0,0.0007954658446852938,0.002585263995227205,0.0,0.00019886646117132345,11590106
86,9.757049468240804e-05,0.0005854229680944482,0.002244121377695385,0.0007805639574592643,0.0,11590104
87,1.577492339302827e-05,0.0005284599336664471,0.0006704342442037016,0.0015696048776063132,3.154984678605654e-05,11590107
88,0.0,0.0011605415860735009,0.001096067053513862,0.0014829142488716957,0.0,11590103
89,2.3869766553683106e-05,0.0005012650976273452,0.0010263999618083735,0.0012253146830890661,0.0,11590102
90,6.501950585175553e-05,0.0005039011703511054,0.0006827048114434331,0.0011378413524057217,1.625487646293888e-05,11590109
91,0.0,0.0008754012255617158,0.00228576986674448,0.002577570275265052,0.0,11590105
92,2.8003491104504688e-05,0.0006720837865081125,0.0007000872776126172,0.0015961989929567672,0.0,11440102
93,0.0,0.0003304255881575469,0.0008260639703938673,0.0013217023526301875,0.0,11440113
94,0.0,0.001474627729210533,0.0013878849216099132,0.005811768109241512,0.0,11440110
95,0.0,0.00028558373315055975,0.00028558373315055975,0.0,0.0,11440118
96,0.0,0.0010878455418301095,0.001510896585875152,0.0025383062642702556,0.0,11440108
97,0.0,0.0008504472722691193,0.0012599218848431397,0.0028978203351392212,0.0,11440104
98,0.0,0.0047700587081231614,0.003302348336392958,0.014310176124369484,0.0007338551858651018,11440121
99,0.0,0.0001354004468214745,9.026696454764967e-05,9.026696454764967e-05,0.0,11440107
100,2.1112635912593688e-05,0.000738942256940779,0.001140082339280059,0.0014145466061437771,0.0,11440123
101,0.0,0.004283755997258396,0.005140507196710075,0.0019990861320539183,0.0,11440115
102,0.0005250721974271463,0.011289052244683644,0.022315568390653715,0.015752165922814386,0.00026253609871357313,11440127
103,0.0003669275929325509,0.012659001956173005,0.010640900195043976,0.011558219177375352,0.00018346379646627545,11440120
104,5.8101532427917786e-05,0.0013363352458421092,0.0018011475052654513,0.0010167768174885613,8.715229864187669e-05,11440125
105,0.0,0.0008340718344367409,0.0009383308137413335,0.002085179586091852,0.0,11440103
106,0.0002473111778477027,0.001154118829955946,0.001896052363499054,0.001318992948521081,0.0,11440111
107,0.0,0.0,5.5398777016598586e-06,0.0,0.0,11440117
108,3.323926620995915e-05,0.0004653497269394281,0.0008919203099672371,0.0013960491808182843,5.5398777016598586e-06,11470101
109,9.482343088475372e-05,0.0006163523007508991,0.0012801163169441753,0.002749879495657858,0.0,11440101
110,3.8364152535870484e-05,0.0008056472032532801,0.0007289188981815392,0.0004220056778945753,0.0,11440124
111,3.275001910775302e-05,0.00026200015286202417,0.00042575024840078927,0.0006550003821550604,0.0,11440109
112,0.00022644927536231884,0.001585144927536232,0.0020380434782608695,0.0009057971014492754,0.0,11440105
113,0.0,0.0007125769837634245,0.0007125769837634245,0.001425153967526849,0.0,11440126
114,0.00028558373315055975,0.004569339730408956,0.009709846927119032,0.003998172264107837,0.00028558373315055975,11440114
115,0.0,0.00022644927536231884,0.0,0.0,0.0,11440106
116,0.0,0.0,0.0005711674663011195,0.00028558373315055975,0.0,11440116
117,0.0,0.002685185185185185,0.0025925925925925925,0.0032407407407407406,0.0,11440122
118,0.0,0.0004956383822363204,0.0,0.0,0.0,11440112
119,1.3907432131731197e-05,0.00031987093902981754,0.000570204717400979,0.0010291499777481086,0.0,11410120
120,0.0,0.0008061482237867469,0.001881012522169076,0.001881012522169076,0.0,11410105
121,0.0,0.011409013120365089,0.006274957216200799,0.0005704506560182544,0.0005704506560182544,11410113
122,4.954542076448584e-05,0.0007927267322317735,0.000644090469938316,0.0006936358907028018,4.954542076448584e-05,11410112
123,0.0005275931201857128,0.0010551862403714255,0.0007913896802785691,0.0015827793605571383,0.0,11410104
124,0.0,0.0,0.0011409013120365088,0.0,0.0,11410115
125,2.741115359839919e-05,0.0004796951879719858,0.0006030453791647821,0.0008360401847511752,0.0,11410119
126,0.0,0.000675028013662567,0.0012150504245926207,0.0009450392191275938,0.0,11410110
127,0.0,0.0011409013120365088,0.0022818026240730175,0.0017113519680547634,0.0005704506560182544,11410114
128,0.0003119881444505109,0.00272989626394197,0.004523828094532408,0.003353872552842992,7.799703611262772e-05,11410117
129,0.0,0.0002687160745955823,0.001881012522169076,0.002955876820551405,0.0,11410108
130,0.0,0.0,0.0002687160745955823,0.0016122964475734937,0.0,11410107
131,0.0,0.01939532230462065,0.012549914432401598,0.02966343411294923,0.0005704506560182544,11410116
132,0.0,0.0008061482237867469,0.001881012522169076,0.0008061482237867469,0.0,11410106
133,0.0,0.0015827793605571383,0.0031655587211142765,0.00290176216102142,0.0,11410101
134,0.0002637965600928564,0.002110372480742851,0.005012134641764271,0.0023741690408357074,0.0,11410102
135,0.0,0.0005275931201857128,0.0002637965600928564,0.0,0.0,11410103
136,0.0,0.0008061482237867469,0.003762025044338152,0.0005374321491911646,0.0002687160745955823,11410109
137,0.00010642826734780758,0.000993330495246204,0.0033702284660139066,0.0013126152972896268,0.0,11410118
138,1.8896090398896468e-05,0.0005479866215679976,0.0014738950511139245,0.002021881672681922,0.0,11410111
139,0.0020964360587002098,0.010482180293501049,0.06079664570230608,0.025157232704402517,0.0,11650109
140,8.510396868173952e-05,0.0009077756659385549,0.0012340075458852232,0.0025531190604521858,1.4183994780289921e-05,11650107
141,5.6520059911263505e-05,0.0007912808387576891,0.0014412615277372195,0.0021666022965984343,9.420009985210585e-06,11650101
142,6.756665450466886e-05,0.0020945662896447344,0.0024594262239699466,0.008216105187767733,2.702666180186754e-05,11650108
143,0.0,0.014675052410901468,0.04821802935010482,0.012578616352201259,0.0,11650111
144,0.0003707479840578367,0.011307813513764019,0.014829919362313468,0.01686903327463157,0.0005561219760867551,11650102
145,0.0,0.0020964360587002098,0.020964360587002098,0.0020964360587002098,0.0,11650110
146,0.0002566405748748877,0.0030796868984986525,0.010008982420120622,0.007185936096496856,0.0,11650103
147,0.0,0.0006675567423230974,0.004672897196261682,0.0006675567423230974,0.0006675567423230974,11650104
148,0.0,0.0009193357058125742,0.0010379596678529062,0.004655990510083037,0.0,11650106
149,2.9123103357893816e-05,0.00011649241343157527,0.001106677927599965,0.0005824620671578763,0.0,11200109
150,5.4274084124830395e-05,0.00037991858887381275,0.0011397557666214383,0.0005970149253731343,0.0,11200110
151,0.0,0.00021709633649932158,0.001248303934871099,0.0013025780189959294,5.4274084124830395e-05,11200111
152,0.0,0.0004527703888165714,0.0014149074650517857,0.0015281000622559284,5.6596298602071426e-05,11200112
153,0.00010439230628702665,0.001148315369157293,0.0004175692251481066,0.003340553801184853,0.0,11200104
154,0.0,0.0004923462536925969,0.0012980037597350282,0.0009846925073851939,0.0,11200105
155,0.0,0.0026050146532074245,0.0034190817323347445,0.00016281341582546403,0.0,11200106
156,0.0,0.0008351384502962132,0.0005219615314351332,0.0024010230446016127,0.0,11200101
157,0.0,0.0015423092955398083,0.0020008336807002917,0.001709045435598166,8.336807002917882e-05,11200114
158,0.00011637830708355962,0.0023275661416711927,0.0019784312204205136,0.002831872139033284,3.879276902785321e-05,11200115
159,5.6782692635284766e-05,0.00039747884844699337,0.0008517403895292715,0.00034069615581170857,0.0,11200118
160,7.20876585928489e-05,0.0006487889273356401,0.003027681660899654,0.0025951557093425604,0.0,11200113
161,0.00036310820624546115,0.005809731299927378,0.005809731299927378,0.00907770515613653,0.0,11200122
162,3.6021757141313356e-05,7.204351428262671e-05,0.001008609199956774,0.0002521522999891935,3.6021757141313356e-05,11200108
163,0.0,0.0002305154421334204,0.0005186597448001959,0.0004418212640890558,0.0,11200102
164,3.409555848524799e-05,0.00035232077101422923,0.0007955630313224531,0.0010569623130426877,2.273037232349866e-05,11200107
165,0.00010439230628702665,0.0004175692251481066,0.0004175692251481066,0.0013570999817313465,0.0,11200103
166,2.651535238903325e-05,0.00017234979052871614,0.000530307047780665,0.0008617489526435806,0.0,11290134
167,8.84985012323049e-06,0.00010619820147876588,0.00039824325554537203,0.00020354655283430127,1.769970024646098e-05,11290103
168,0.0,0.002156818692428668,0.0007189395641428892,0.00467310716692878,0.0007189395641428892,11290116
169,0.0,0.0014378791282857785,0.002156818692428668,0.0003594697820714446,0.0,11290117
170,0.0,0.001797348910357223,0.0,0.0,0.0,11290118
171,0.0,0.002516288474500112,0.0007189395641428892,0.007189395641428892,0.0,11290119
172,0.0,0.0003594697820714446,0.0003594697820714446,0.001078409346214334,0.0,11290120
173,0.0,0.002629416598192276,0.001314708299096138,0.00657354149548069,0.0,11290104
174,0.0,0.0010288457874088768,0.0010288457874088768,0.005144228937044385,0.0,11290105
175,0.0,0.000342948595802959,0.000685897191605918,0.002743588766423672,0.0,11290106
176,0.0,0.001972062448644207,0.001314708299096138,0.004601479046836483,0.0,11290107
177,0.0,0.0010288457874088768,0.001371794383211836,0.004115383149635507,0.0,11290108
178,0.0,0.0014378791282857785,0.0007189395641428892,0.008986744551786115,0.0,11290109
179,0.0,0.0003594697820714446,0.001078409346214334,0.0007189395641428892,0.0,11290110
180,0.0,0.0004862630683199611,0.0009725261366399222,0.0012156576707999028,0.0,11290130
181,0.0,0.0009725261366399222,0.0007293946024799417,0.0009725261366399222,0.0,11290131
182,0.00024313153415998054,0.0,0.00024313153415998054,0.0,0.0,11290132
183,0.0,0.00024313153415998054,0.00024313153415998054,0.0009725261366399222,0.0,11290126
184,0.0,0.0004862630683199611,0.00024313153415998054,0.0014587892049598833,0.0,11290127
185,0.0,0.00024313153415998054,0.0,0.0,0.0,11290128
186,0.0,0.0007293946024799417,0.0004862630683199611,0.00024313153415998054,0.0,11290129
187,0.0,0.000685897191605918,0.0020576915748177537,0.0017147429790147948,0.0,11290111
188,0.0,0.0010288457874088768,0.0048012803412414255,0.0010288457874088768,0.0,11290112
189,0.0,0.000342948595802959,0.0020576915748177537,0.0,0.0,11290113
190,0.000342948595802959,0.001371794383211836,0.0010288457874088768,0.001371794383211836,0.0,11290114
191,0.000342948595802959,0.0017147429790147948,0.0017147429790147948,0.0024006401706207128,0.0,11290115
192,0.0,0.0010668800426752018,0.0017336800693472027,0.0009335200373408015,0.0,11290137
193,4.742033383915023e-05,0.0008535660091047041,0.0015174506828528073,0.0019916540212443095,0.0,11290139
194,0.000657354149548069,0.005258833196384552,0.023007395234182416,0.003944124897288414,0.0,11290101
195,0.0,0.001972062448644207,0.004601479046836483,0.00657354149548069,0.0,11290102
196,0.0,0.0012032729022942404,0.0016043638697256538,0.0,0.0,11290121
197,0.0,0.0012032729022942404,0.002406545804588481,0.0012032729022942404,0.0,11290122
198,0.0,0.0012032729022942404,0.0,0.0,0.0,11290123
199,0.0,0.0008021819348628269,0.00040109096743141346,0.00040109096743141346,0.0,11290124
200,0.0,0.010027274185785336,0.008422910316059682,0.0056152735440397885,0.0,11290125
201,2.5983136944123262e-05,0.00027282293791329427,0.0012861652787341015,0.0005586374442986501,0.0,11290138
202,5.357836505619031e-05,0.0013126699438766626,0.0035897504587647506,0.0020359778721352317,2.6789182528095154e-05,11290133
203,0.00017652873887868945,0.0008473379466177093,0.001906510379889846,0.0017652873887868945,0.0,11290135
204,1.7932555658169623e-05,0.0005021115584287495,0.0009683580055411597,0.0013270091187045521,1.7932555658169623e-05,11290136
205,3.768370807687477e-05,0.0006155005652556211,0.0008290415776912449,0.0020223590001256122,0.0,11710107
206,1.469140699604801e-05,0.00029382813992096023,0.0003966679888932963,0.0008814844197628807,0.0,11710113
207,8.852377748663291e-05,0.00033639035444920506,0.0004957331539251443,0.0011508091073262278,1.7704755497326583e-05,11710114
208,1.8161015563990337e-05,0.0014710422606832175,0.0008717287470715363,0.002597025225650618,3.6322031127980675e-05,11710108
209,2.7865243681555994e-05,0.0007941594449243459,0.0006687658483573439,0.0017694429737788056,1.3932621840777997e-05,11710111
210,2.9837386244964942e-05,0.0007459346561241235,0.0003580486349395793,0.0016112188572281068,0.0,11710106
211,0.0,0.0010025206232813933,0.0006015123739688359,0.0026351970669110905,0.0,11710105
212,0.0,0.000407698471833659,0.00022493708790822568,0.0013074468234665617,0.0,11710104
