,Safety,Conv,Traffic,Medical,Culture,EMD_CD
213,4.9512303807496165e-05,0.0013368322028023964,0.0012873198989949003,0.00554537802643957,0.0,11710102
214,4.159560750384759e-05,0.0010814857951000375,0.0014974418701385133,0.0016638243001539038,4.159560750384759e-05,11710112
215,3.4133187698399155e-05,0.0008533296924599788,0.0005006200862431876,0.002537233618914337,0.0,11710101
216,0.0,0.0007577990148612807,0.002231297099313771,0.0013471982486422767,4.2099945270071146e-05,11710109
217,2.8484347850855955e-05,0.0005696869570171191,0.0008545304355256786,0.0014242173925427977,0.0,11710103
218,3.650834215618269e-05,0.000584133474498923,0.000535455684957346,0.0017219768050332834,2.4338894770788458e-05,11470102
219,2.05245036918451e-05,0.00036944106645321183,0.00041049007383690204,0.0006721774959079271,5.131125922961275e-06,11470103
220,0.0,0.0011417852628145006,0.001957346164824858,0.0,0.0,11560117
221,0.0,0.0006368750663411527,0.0004245833775607685,0.0010614584439019212,0.0,11560111
222,0.0,0.0006368750663411527,0.000849166755121537,0.0007430209107313449,0.0,11560112
223,0.00010614584439019212,0.001698333510243074,0.0009553125995117292,0.0023352085765842266,0.0,11560113
224,0.0,0.0013048974432165721,0.0008155609020103576,0.002446682706031073,0.00016311218040207152,11560114
225,0.00016311218040207152,0.0014680096236186436,0.003099131427639359,0.0052195897728662885,0.0,11560115
226,0.00016311218040207152,0.00212045834522693,0.0011417852628145006,0.006035150674876646,0.0,11560116
227,1.756396576783072e-05,0.00042153517842793726,0.0005971748361062445,0.0009660181172306895,0.0,11560133
228,0.0,0.00047374994616477883,0.0010336362461776992,0.0007321590077092036,0.0,11560118
229,0.0,0.00026767789429111557,0.0008030336828733467,0.00026767789429111557,0.0,11560119
230,0.0,0.0008030336828733467,0.0008030336828733467,0.0010707115771644623,0.0,11560120
231,0.00026767789429111557,0.004015168414366734,0.0056212357801134274,0.010439437877353507,0.0,11560121
232,0.0,0.0005353557885822311,0.0005353557885822311,0.0005353557885822311,0.0,11560122
233,0.0,0.0013383894714555779,0.0016060673657466934,0.0,0.0,11560123
234,0.0,0.001873745260037809,0.0021414231543289246,0.0034798126257845024,0.0,11560124
235,2.1705922732341554e-05,0.00030930939893586716,0.0008139721024628082,0.0008682369092936622,0.0,11560132
236,0.0,0.0023891690994454024,0.0,0.0,0.0,11560134
237,0.00014913501690938234,0.0002982700338187647,0.0014913501690938234,0.0007456750845469117,0.0,11560125
238,0.0,0.0011930801352750587,0.000894810101456294,0.0011930801352750587,0.0,11560126
239,0.0,0.001758573043587489,0.0016329606833312398,0.0006280618012812461,0.0,11560127
240,0.0,0.010353066097596744,0.006371117598521073,0.01353862489685728,0.0,11560128
241,0.0,0.005574727898705939,0.005574727898705939,0.007167507298336207,0.0,11560129
242,0.0,0.0015927793996302682,0.0031855587992605365,0.0,0.0,11560130
243,0.0,0.0031855587992605365,0.0023891690994454024,0.0,0.0007963896998151341,11560131
244,0.00073117231294175,0.015842066780404583,0.013161101632951498,0.04143309773336583,0.0009748964172556666,11560110
245,7.043631384393447e-05,0.0007747994522832791,0.0008452357661272136,0.0011269810215029515,7.043631384393447e-05,11560101
246,0.0,0.0027610991806776616,0.00039444274009680876,0.0,0.0,11560102
247,0.0,0.001972213700484044,0.001577770960387235,0.0,0.00039444274009680876,11560103
248,0.00039444274009680876,0.004338870141064897,0.00315554192077447,0.013805495903388308,0.0,11560104
249,0.0011833282202904263,0.005916641101452132,0.00315554192077447,0.011833282202904263,0.00039444274009680876,11560105
250,0.0,0.0011833282202904263,0.0011833282202904263,0.00631108384154894,0.0,11560106
251,0.0,0.001972213700484044,0.001577770960387235,0.008283297542032985,0.0,11560107
252,0.0,0.003944427400968088,0.00315554192077447,0.00315554192077447,0.0,11560108
253,0.0,0.0023666564405808526,0.0027610991806776616,0.005522198361355323,0.0,11560109
254,0.0,0.005865102639296188,0.0064516129032258064,0.017008797653958945,0.0,11170104
255,0.0,0.0017595307917888563,0.0017595307917888563,0.005278592375366569,0.0,11170105
256,0.0,4.496200710399712e-05,0.00026977204262398273,0.00013488602131199137,0.0,11170120
257,0.0,0.0024,0.0048,0.0,0.0,11170132
258,0.0,0.00469208211143695,0.0035190615835777126,0.002932551319648094,0.0,11170107
259,0.0,0.0008463817181548879,0.0008463817181548879,0.0002821272393849626,0.0,11170122
260,4.5714285714285716e-05,0.00036571428571428573,0.00045714285714285713,0.0008685714285714286,0.0,11170136
261,0.0,0.0004954173891503591,0.0004954173891503591,0.0,0.0,11170115
262,0.0,0.0015983661146383697,0.0014207698796785508,0.001243173644718732,0.0,11170108
263,0.0008,0.0024,0.0096,0.0,0.0,11170133
264,0.0,0.00042319085907744394,0.00042319085907744394,0.0,0.0,11170123
265,0.0,0.0004954173891503591,0.0009908347783007183,0.0,0.0,11170114
266,0.0,0.00013488602131199137,0.0004945820781439683,0.0004945820781439683,0.0,11170121
267,0.0,0.0005865102639296188,0.0017595307917888563,0.0,0.0,11170106
268,0.0,0.0045209528777603895,0.00869414014953921,0.003129890453834116,0.0,11170102
269,0.0,0.0,0.0006561679790026247,0.0,0.0,11170126
270,0.0,0.0,0.0020865936358894104,0.0,0.0,11170103
271,0.0006561679790026247,0.001968503937007874,0.0032808398950131233,0.001968503937007874,0.0,11170127
272,0.0,0.0,0.0032,0.0016,0.0008,11170135
273,0.0002821272393849626,0.0005642544787699252,0.001410636196924813,0.0009874453378473692,0.0,11170112
274,0.0,0.00042319085907744394,0.0007053180984624065,0.001833827056002257,0.0,11170113
275,0.0,0.0007431260837255387,0.0009908347783007183,0.00024770869457517957,0.0,11170117
276,0.0,0.0004954173891503591,0.0019816695566014365,0.0012385434728758979,0.0,11170118
277,0.00011530035743110804,0.0009224028594488643,0.0012106537530266344,0.0027095583996310387,0.0,11170129
278,7.161528270132846e-05,0.0010384215991692627,0.0012532674472732481,0.0007519604683639488,0.0,11170130
279,0.0,0.00024770869457517957,0.0009908347783007183,0.0,0.0,11170116
280,0.0,0.0003551924699196377,0.0005327887048794565,0.00017759623495981885,0.0,11170109
281,0.0,0.0007103849398392754,0.0017759623495981886,0.0005327887048794565,0.0,11170110
282,0.0,0.001243173644718732,0.0005327887048794565,0.0008879811747990943,0.0,11170111
283,0.0,0.0032808398950131233,0.004593175853018373,0.005249343832020997,0.0,11170124
284,0.0026246719160104987,0.01115485564304462,0.007217847769028871,0.023622047244094488,0.0,11170125
285,0.0,0.010498687664041995,0.015091863517060367,0.011811023622047244,0.0013123359580052493,11170128
286,0.0001266784899923993,0.0029136052698251836,0.0041803901697491765,0.003927033189764378,0.0,11170131
287,0.0,0.0002556672916311573,0.0006817794443497528,0.0005539457985341742,4.261121527185955e-05,11170119
288,9.449562957713205e-05,0.0007087172218284905,0.0008977084809827546,0.0008504606661941885,0.0,11170101
289,1.8322736683951114e-05,0.0006779412573061913,0.0013925279879802848,0.0015574326181358447,1.8322736683951114e-05,11380104
290,0.0,0.0008364351135460667,0.0014219396930283132,0.0012546526703191,0.0,11380105
291,0.00014200511218403862,0.001136040897472309,0.0011833759348669885,0.0015620562340244249,0.0,11380102
292,3.082044011588486e-05,0.0008629723232447759,0.0008629723232447759,0.003205325772052025,3.082044011588486e-05,11380106
293,5.950078838544611e-05,0.0009817630083598608,0.0018445244399488293,0.0032427929670068127,5.950078838544611e-05,11380103
294,0.00011458691417440129,0.00011458691417440129,0.0021771513693136244,0.000802108399220809,0.0,11380101
295,4.942542938341777e-05,0.000840232299518102,0.0012603484492771531,0.0013344865933522798,0.0,11380108
296,1.9564877132571607e-05,0.00044999217404914697,0.0007825950853028644,0.0014673657849428705,0.0,11380107
297,0.0,0.0006276150627615063,0.0007322175732217573,0.0010460251046025104,0.0,11380110
298,0.0010068465565847766,0.006242448650825614,0.013894482480869915,0.011880789367700362,0.0002013693113169553,11380114
299,0.0,0.0009778755653343113,0.003911502261337245,0.0009778755653343113,0.0,11110146
300,0.0,0.016133518781463206,0.04033379695365801,0.05646731573512122,0.0,11110129
301,0.008066759390731603,0.02420027817219481,0.04033379695365801,0.06453407512585282,0.0,11110134
302,0.0,0.0014668133480014668,0.0029336266960029336,0.0014668133480014668,0.0,11110148
303,0.0,0.016133518781463206,0.016133518781463206,0.02420027817219481,0.0,11110127
304,0.0,0.05646731573512122,0.008066759390731603,0.03226703756292641,0.02420027817219481,11110155
305,0.008066759390731603,0.08066759390731602,0.04033379695365801,0.16133518781463205,0.0,11110135
306,0.0,0.03226703756292641,0.008066759390731603,0.016133518781463206,0.0,11110128
307,0.0,0.0003949577066382489,0.0007899154132764979,0.0005924365599573733,0.0,11110176
308,0.00019747885331912446,0.00019747885331912446,0.0011848731199147467,0.001382351973233871,0.0,11110180
309,0.0,0.0019093078758949881,0.017183770883054894,0.00477326968973747,0.0,11110182
310,0.0020341741253051262,0.0,0.0020341741253051262,0.0,0.0,11110103
311,0.0,0.0,0.008066759390731603,0.0,0.0,11110131
312,0.0,0.04840055634438962,0.008066759390731603,0.03226703756292641,0.016133518781463206,11110137
313,0.0,0.00752634219806956,0.0,0.00752634219806956,0.0,11110118
314,0.001505268439613912,0.003010536879227824,0.003010536879227824,0.012042147516911296,0.0,11110114
315,0.0,0.006102522375915378,0.0020341741253051262,0.0,0.0020341741253051262,11110109
316,0.0,0.0040683482506102524,0.006102522375915378,0.0040683482506102524,0.0,11110110
317,0.0,0.006021073758455648,0.0,0.018063221275366945,0.0,11110117
318,0.0,0.001505268439613912,0.0,0.003010536879227824,0.0,11110116
319,0.0,0.0,0.0,0.016133518781463206,0.008066759390731603,11110153
320,0.00028848927784291654,0.002596403500586249,0.0008654678335287497,0.002596403500586249,0.0005769785556858331,11110168
321,0.00034052213390005424,0.0020431328034003255,0.0020431328034003255,0.0020431328034003255,0.0,11110170
322,0.0,0.0010215664017001627,0.001362088535600217,0.002724177071200434,0.00034052213390005424,11110171
323,0.0,0.0017026106695002712,0.0034052213390005424,0.0010215664017001627,0.00034052213390005424,11110173
324,0.0,0.0017026106695002712,0.0006810442678001085,0.00034052213390005424,0.0,11110172
325,0.008066759390731603,0.02420027817219481,0.03226703756292641,0.016133518781463206,0.0,11110151
326,0.0,0.0001256965684836804,0.0002513931369673608,0.000209494280806134,0.0,11110187
327,0.0,0.0026362038670114684,0.005931458700775803,0.0013181019335057342,0.0,11110184
328,0.001505268439613912,0.003010536879227824,0.01505268439613912,0.001505268439613912,0.0,11110115
329,0.0,0.00717213114643871,0.025102459012535484,0.0,0.003586065573219355,11110140
330,0.0,0.03226703756292641,0.008066759390731603,0.08066759390731602,0.0,11110123
331,0.0,0.0007813117413291592,0.011719676119937388,0.006250493930633274,0.0015626234826583184,11110119
332,0.003586065573219355,0.00717213114643871,0.0,0.00717213114643871,0.0,11110142
333,0.0,0.0,0.00019747885331912446,0.0,0.0,11110178
334,0.0,0.0,0.003586065573219355,0.0,0.0,11110145
335,0.03226703756292641,0.05646731573512122,0.0,0.08066759390731602,0.0,11110124
336,3.517782389981356e-05,0.0004397227987476695,0.00031660041509832203,0.0005100784465472966,1.758891194990678e-05,11110175
337,0.0020341741253051262,0.0020341741253051262,0.0,0.0040683482506102524,0.0,11110102
338,0.001505268439613912,0.004515805318841736,0.006021073758455648,0.031610637231892155,0.001505268439613912,11110120
339,0.0,0.003010536879227824,0.004515805318841736,0.004515805318841736,0.003010536879227824,11110121
340,0.0006590509667528671,0.001977152900258601,0.003954305800517202,0.0006590509667528671,0.0,11110186
341,0.0,0.003586065573219355,0.010758196719658065,0.01434426229287742,0.0,11110141
342,0.00028848927784291654,0.0017309356670574994,0.004615828445486665,0.0011539571113716662,0.0,11110166
343,0.0,0.0010607828577490186,0.0005303914288745093,0.0,0.0,11110160
344,0.0,0.008066759390731603,0.02420027817219481,0.0,0.008066759390731603,11110158
345,0.0020341741253051262,0.0020341741253051262,0.0040683482506102524,0.0020341741253051262,0.0,11110111
346,0.0,0.0016336494225403467,0.0016336494225403467,0.0006534597690161386,0.0,11110130
347,0.0,0.016133518781463206,0.016133518781463206,0.016133518781463206,0.0,11110132
348,0.0,0.008066759390731603,0.02420027817219481,0.016133518781463206,0.0,11110159
349,0.0,0.0009778755653343113,0.0014668133480014668,0.0,0.0,11110149
350,0.0,0.0005769785556858331,0.0005769785556858331,0.00028848927784291654,0.0,11110165
351,0.0,0.02420027817219481,0.0,0.0,0.0,11110133
352,0.0,0.016133518781463206,0.016133518781463206,0.016133518781463206,0.0,11110136
353,0.008066759390731603,0.03226703756292641,0.016133518781463206,0.03226703756292641,0.0,11110157
354,0.0,0.008066759390731603,0.008066759390731603,0.0,0.0,11110154
355,0.0,0.0004889377826671556,0.0019557511306686226,0.0014668133480014668,0.0,11110147
356,0.0,0.001505268439613912,0.001505268439613912,0.02107375815459477,0.0,11110107
357,0.0,0.0,0.04033379695365801,0.04033379695365801,0.0,11110126
358,0.008066759390731603,0.03226703756292641,0.04033379695365801,0.08066759390731602,0.008066759390731603,11110138
359,0.0,0.016133518781463206,0.04033379695365801,0.15326842842390045,0.0,11110156
360,0.0,0.016133518781463206,0.04033379695365801,0.10486787207951084,0.0,11110161
361,0.0005303914288745093,0.0021215657154980373,0.0037127400021215655,0.02651957144372547,0.0,11110163
362,0.0,0.002651957144372547,0.002651957144372547,0.013259785721862734,0.0,11110164
363,0.0,0.016133518781463206,0.008066759390731603,0.0,0.0,11110125
364,0.0,0.0020341741253051262,0.0020341741253051262,0.006102522375915378,0.0,11110105
365,2.307097786339674e-05,0.00017303233397547555,0.00020763880077057065,0.0006344518912434103,0.0,11110174
366,0.0,0.0020341741253051262,0.014239218877135883,0.0,0.0020341741253051262,11110101
367,0.0,0.08066759390731602,0.0,0.21780250354975328,0.0,11110122
368,0.0,0.001505268439613912,0.0,0.001505268439613912,0.0,11110112
369,0.0005303914288745093,0.0015911742866235282,0.0015911742866235282,0.0010607828577490186,0.0,11110167
370,0.001505268439613912,0.001505268439613912,0.006021073758455648,0.006021073758455648,0.0,11110106
371,0.0,0.0,0.01017087062652563,0.0020341741253051262,0.0,11110108
372,0.0,0.0,0.003586065573219355,0.0,0.0,11110139
373,0.0,0.0007899154132764979,0.0011848731199147467,0.0011848731199147467,0.0,11110177
374,0.0009546539379474941,0.0076372315035799524,0.037231503579952266,0.010501193317422435,0.0,11110183
375,0.0,0.004515805318841736,0.0,0.0,0.0,11110113
376,0.0,0.0005924365599573733,0.0007899154132764979,0.0003949577066382489,0.0,11110181
377,0.00034052213390005424,0.0010215664017001627,0.0034052213390005424,0.004086265606800651,0.0,11110169
378,0.0006590509667528671,0.0026362038670114684,0.012521968368304475,0.0006590509667528671,0.0,11110185
379,0.0,0.0,0.00019747885331912446,0.00019747885331912446,0.0,11110179
380,0.0,0.003586065573219355,0.003586065573219355,0.0,0.0,11110143
381,0.0,0.0020341741253051262,0.0040683482506102524,0.0,0.0,11110104
382,0.0,0.0021215657154980373,0.0015911742866235282,0.004243131430996075,0.0,11110162
383,0.0,0.0034602076124567475,0.0,0.0011534025374855825,0.0,11140145
384,0.0,0.00461361014994233,0.00461361014994233,0.0057670126874279125,0.0,11140146
385,0.0,0.006179473399736842,0.012358946799473684,0.0,0.0,11140106
386,0.0,0.0,0.011739585371176163,0.0023479170742352327,0.0,11140115
387,0.0,0.0010532043743458092,0.003159613123037428,0.0021064087486916184,0.0,11140116
388,0.0,0.005266021871729047,0.0021064087486916184,0.006319226246074856,0.0,11140117
389,0.0014590020426028597,0.017508024511234316,0.013131018383425737,0.030639042894660053,0.0,11140118
390,0.0,0.02471789359894737,0.006179473399736842,0.04943578719789474,0.0,11140128
391,0.0,0.006179473399736842,0.006179473399736842,0.0,0.0,11140129
392,0.0,0.0,0.0,0.012358946799473684,0.0,11140130
393,0.0014590020426028597,0.010213014298220018,0.007295010213014298,0.024803034724248614,0.0,11140112
394,0.006179473399736842,0.03707684039842105,0.0,0.04325631379815789,0.0,11140102
395,0.0,0.00014998687614833702,0.00044996062844501105,0.0,0.0,11140173
396,0.0,0.00044996062844501105,0.00029997375229667405,0.00044996062844501105,0.00014998687614833702,11140174
397,0.006179473399736842,0.02471789359894737,0.0,0.055615260597631576,0.0,11140126
398,0.0,0.03089736699868421,0.0,0.11123052119526315,0.006179473399736842,11140127
399,0.0,0.02471789359894737,0.0,0.12358946799473684,0.0,11140101
400,0.0005385674107197994,0.0005385674107197994,0.00017952247023993314,0.0014361797619194651,0.0,11140164
401,0.0,0.0017447700961284922,0.0005815900320428307,0.002326360128171323,0.0,11140136
402,0.0,0.0,0.009151921903599756,0.009151921903599756,0.0,11140153
403,0.0,0.0010532043743458092,0.004212817497383237,0.005266021871729047,0.0,11140119
404,0.0014590020426028597,0.004377006127808579,0.014590020426028597,0.0014590020426028597,0.0029180040852057193,11140120
405,0.0,0.015146733987396244,0.0,0.015146733987396244,0.0,11140113
406,0.0,0.0030506406345332518,0.0,0.0,0.0,11140157
407,0.0,0.0,0.006179473399736842,0.018538420199210526,0.0,11140107
408,0.003786683496849061,0.026506784477943426,0.011360050490547183,0.09088040392437746,0.0,11140166
409,0.0,0.018933417484245305,0.003786683496849061,0.030293467974792487,0.003786683496849061,11140111
410,0.0,0.012358946799473684,0.006179473399736842,0.012358946799473684,0.0,11140110
411,0.0,0.018538420199210526,0.0,0.018538420199210526,0.0,11140108
412,0.0,0.010532043743458093,0.0010532043743458092,0.007372430620420665,0.0,11140168
413,2.74564860507243e-05,0.0003569343186594159,0.0002635822660869533,0.0007523077177898458,0.0,11140162
414,0.0,0.0057670126874279125,0.002306805074971165,0.006920415224913495,0.0,11140147
415,0.0,0.0,0.0011534025374855825,0.0,0.0,11140135
416,0.0,0.001848712477875256,0.005546137433625768,0.0,0.001848712477875256,11140142
417,0.0,0.00461361014994233,0.0,0.0,0.0,11140154
418,0.0,0.018538420199210526,0.02471789359894737,0.04325631379815789,0.0,11140104
419,0.0,0.055615260597631576,0.018538420199210526,0.117409994595,0.0,11140105
420,0.0030506406345332518,0.018303843807199512,0.01525320317266626,0.01525320317266626,0.0,11140155
421,0.0,0.0030506406345332518,0.018303843807199512,0.04881025015253203,0.0,11140150
422,0.0030506406345332518,0.012202562538133007,0.0061012812690665035,0.012202562538133007,0.0030506406345332518,11140151
423,0.0,0.011534025374855825,0.008073817762399077,0.0196078431372549,0.002306805074971165,11140148
424,0.0,0.002306805074971165,0.00461361014994233,0.0,0.0,11140149
425,0.0,0.007573366993698122,0.011360050490547183,0.007573366993698122,0.0,11140169
426,0.0,0.0030506406345332518,0.0,0.0030506406345332518,0.0,11140160
427,0.0,0.0011534025374855825,0.0,0.0011534025374855825,0.0,11140134
428,0.0,0.0,0.0030506406345332518,0.0030506406345332518,0.0,11140156
429,0.0,0.018538420199210526,0.0,0.018538420199210526,0.0,11140109
430,0.0,0.0022382491922999874,0.0014921661281999915,0.0022382491922999874,0.0,11140143
431,0.0005815900320428307,0.005815900320428308,0.005815900320428308,0.0011631800640856615,0.0,11140144
432,0.0,0.018538420199210526,0.018538420199210526,0.006179473399736842,0.0,11140131
433,0.0030506406345332518,0.01525320317266626,0.0,0.02135448444173276,0.0,11140161
434,0.0,0.011360050490547183,0.011360050490547183,0.003786683496849061,0.0,11140167
435,0.0,0.0061012812690665035,0.0061012812690665035,0.0061012812690665035,0.0,11140152
436,0.00014998687614833702,0.0013498818853350332,0.0011998950091866962,0.0028497506468184034,0.0,11140171
437,0.0,0.01525320317266626,0.0,0.018303843807199512,0.0030506406345332518,11140159
438,0.0,0.007081934907417458,0.0011803224845695762,0.020065482237682796,0.0,11140124
439,0.0,0.055615260597631576,0.018538420199210526,0.13594841479421052,0.006179473399736842,11140125
440,0.002637889688186142,0.018465227817302993,0.002637889688186142,0.015827338129116852,0.0,11140158
441,0.0,0.002407528999956776,0.0008025096666522586,0.004815057999913552,0.0,11140132
442,0.0,0.004012548333261293,0.0008025096666522586,0.0,0.0,11140133
443,0.0,0.0,0.003786683496849061,0.007573366993698122,0.0,11140170
444,0.006179473399736842,0.018538420199210526,0.02471789359894737,0.03089736699868421,0.0,11140103
445,0.0,0.022720100981094365,0.03408015147164155,0.04165351846533967,0.0,11140114
446,0.002637889688186142,0.015827338129116852,0.010551558752744567,0.01318944844093071,0.0,11140137
447,0.0,0.015827338129116852,0.007913669064558426,0.01318944844093071,0.002637889688186142,11140138
448,0.0,0.015827338129116852,0.0,0.002637889688186142,0.0,11140139
449,0.0,0.0002926615125722508,0.0001707192156671463,0.0006340999439065435,0.0,11140165
450,0.0011803224845695762,0.010622902361126186,0.004721289938278305,0.014163869814834916,0.0,11140121
451,0.0011803224845695762,0.0023606449691391525,0.003540967453708729,0.0011803224845695762,0.0,11140122
452,0.0,0.006179473399736842,0.0,0.018538420199210526,0.0,11140123
453,0.0,0.0012566572916795319,0.0007180898809597326,0.0010771348214395988,0.0,11140163
454,6.851661527920521e-05,0.001301815690304899,0.00236382322713258,0.0029804727646454265,6.851661527920521e-05,11260105
455,3.27043202407038e-05,0.0005755960362363869,0.0008241488700657357,0.001327795401772574,1.3081728096281519e-05,11260101
456,3.388796638313735e-05,0.0005760954285133349,0.000881087125961571,0.0010166389914941204,1.6943983191568674e-05,11260104
457,0.0,0.0006396552594812059,0.0006059891931927214,0.0012119783863854428,3.366606628848452e-05,11260102
458,0.00010399334442595674,0.0005979617304492513,0.0018198835274542428,0.0017678868552412645,2.5998336106489185e-05,11260106
459,3.4668053388802216e-05,0.00043335066736002774,0.00078003120124805,0.0011440457618304733,0.0,11260103
