,지하철역,주소,xpos,ypos,법정동,법정동코드,B_시도명,B_시군구,B_동,행정동,행정동코드,H_시도명,H_시군구,H_동
0,남영,서울특별시 용산구 갈월동,126.9713,37.541021,B,1117010400,서울특별시,용산구,갈월동,H,1117053000,서울특별시,용산구,남영동
1,용산,서울특별시 용산구 한강로3가,126.964561,37.529849,B,1117012800,서울특별시,용산구,한강로3가,H,1117062500,서울특별시,용산구,한강로동
2,노량진,서울특별시 동작구 노량진동,126.942454,37.514219,B,1159010100,서울특별시,동작구,노량진동,H,1159051000,서울특별시,동작구,노량진1동
3,대방,서울특별시 영등포구 신길동,126.926382,37.513342,B,1156013200,서울특별시,영등포구,신길동,H,1156069000,서울특별시,영등포구,신길7동
4,영등포,서울특별시 영등포구 영등포동,126.907628,37.515504,B,1156010100,서울특별시,영등포구,영등포동,H,1156051500,서울특별시,영등포구,영등포본동
5,신도림,서울특별시 구로구 신도림동,126.891295,37.508725,B,1153010100,서울특별시,구로구,신도림동,H,1153056000,서울특별시,구로구,구로5동
6,회기,서울특별시 동대문구 휘경동,127.057583,37.58946,B,1123010900,서울특별시,동대문구,휘경동,H,1123072000,서울특별시,동대문구,휘경1동
7,외대앞,서울특별시 동대문구 이문동,127.063549,37.596073,B,1123011000,서울특별시,동대문구,이문동,H,1123074000,서울특별시,동대문구,이문1동
8,신이문,서울특별시 동대문구 이문동,127.067325,37.601854,B,1123011000,서울특별시,동대문구,이문동,H,1123075000,서울특별시,동대문구,이문2동
9,광운대,서울특별시 노원구 월계동,127.061835,37.623632,B,1135010200,서울특별시,노원구,월계동,H,1135056000,서울특별시,노원구,월계1동
10,월계,서울특별시 노원구 월계동,127.058831,37.633212,B,1135010200,서울특별시,노원구,월계동,H,1135057000,서울특별시,노원구,월계2동
11,녹천,서울특별시 도봉구 창동,127.051269,37.644799,B,1132010700,서울특별시,도봉구,창동,H,1132051100,서울특별시,도봉구,창1동
12,창동,서울특별시 도봉구 창동,127.047731,37.653166,B,1132010700,서울특별시,도봉구,창동,H,1132051500,서울특별시,도봉구,창5동
13,신길,서울특별시 영등포구 신길동,126.917169,37.517122,B,1156013200,서울특별시,영등포구,신길동,H,1156063000,서울특별시,영등포구,신길1동
14,석계,서울특별시 성북구 석관동,127.065851,37.614805,B,1129013900,서울특별시,성북구,석관동,H,1129081000,서울특별시,성북구,석관동
15,구로,서울특별시 구로구 구로동,126.881966,37.503039,B,1153010200,서울특별시,구로구,구로동,H,1153056000,서울특별시,구로구,구로5동
16,가산디지털단지,서울특별시 금천구 가산동,126.882343,37.481072,B,1154510100,서울특별시,금천구,가산동,H,1154551000,서울특별시,금천구,가산동
17,금천구청,서울특별시 금천구 시흥동,126.89398,37.455626,B,1154510300,서울특별시,금천구,시흥동,H,1154567000,서울특별시,금천구,시흥1동
18,독산,서울특별시 금천구 가산동,126.889249,37.466613,B,1154510100,서울특별시,금천구,가산동,H,1154551000,서울특별시,금천구,가산동
19,개봉,서울특별시 구로구 개봉동,126.85868,37.494594,B,1153010700,서울특별시,구로구,개봉동,H,1153075000,서울특별시,구로구,개봉2동
20,오류동,서울특별시 구로구 오류동,126.845365,37.494526,B,1153010800,서울특별시,구로구,오류동,H,1153078000,서울특별시,구로구,오류2동
21,구일,서울특별시 구로구 구로동,126.870793,37.496756,B,1153010200,서울특별시,구로구,구로동,H,1153053000,서울특별시,구로구,구로2동
22,온수,서울특별시 구로구 온수동,126.823388,37.492258,B,1153011000,서울특별시,구로구,온수동,H,1153079000,서울특별시,구로구,수궁동
23,방학,서울특별시 도봉구 방학동,127.044273,37.667503,B,1132010600,서울특별시,도봉구,방학동,H,1132069000,서울특별시,도봉구,방학1동
24,도봉,서울특별시 도봉구 도봉동,127.045595,37.679563,B,1132010800,서울특별시,도봉구,도봉동,H,1132052200,서울특별시,도봉구,도봉2동
25,도봉산,서울특별시 도봉구 도봉동,127.046222,37.689313,B,1132010800,서울특별시,도봉구,도봉동,H,1132052200,서울특별시,도봉구,도봉2동
26,종로3가,서울특별시 종로구 묘동,126.991806,37.571607,B,1111015100,서울특별시,종로구,묘동,H,1111061500,서울특별시,종로구,종로1.2.3.4가동
27,종로5가,서울특별시 종로구 종로5가,127.001849,37.570926,B,1111016300,서울특별시,종로구,종로5가,H,1111063000,서울특별시,종로구,종로5.6가동
28,동대문,서울특별시 종로구 종로6가,127.009745,37.57142,B,1111016400,서울특별시,종로구,종로6가,H,1111063000,서울특별시,종로구,종로5.6가동
29,신설동,서울특별시 동대문구 신설동,127.025087,37.575297,B,1123010100,서울특별시,동대문구,신설동,H,1123053600,서울특별시,동대문구,용신동
30,제기동,서울특별시 동대문구 용두동,127.034893,37.578103,B,1123010200,서울특별시,동대문구,용두동,H,1123053600,서울특별시,동대문구,용신동
31,청량리,서울특별시 동대문구 전농동,127.046835,37.580178,B,1123010400,서울특별시,동대문구,전농동,H,1123056000,서울특별시,동대문구,전농1동
32,동묘앞,서울특별시 종로구 숭인동,127.016429,37.572627,B,1111017500,서울특별시,종로구,숭인동,H,1111071000,서울특별시,종로구,숭인2동
33,서울,서울특별시 중구 봉래동2가,126.972559,37.554648,B,1114012000,서울특별시,중구,봉래동2가,H,1114054000,서울특별시,중구,회현동
34,시청,서울특별시 중구 태평로2가,126.977108,37.564718,B,1114011400,서울특별시,중구,태평로2가,H,1114052000,서울특별시,중구,소공동
35,종각,서울특별시 종로구 종로1가,126.982923,37.570161,B,1111012600,서울특별시,종로구,종로1가,H,1111061500,서울특별시,종로구,종로1.2.3.4가동
36,강변,서울특별시 광진구 구의동,127.094681,37.535095,B,1121510300,서울특별시,광진구,구의동,H,1121587000,서울특별시,광진구,구의3동
37,잠실나루,서울특별시 송파구 신천동,127.10379,37.520733,B,1171010200,서울특별시,송파구,신천동,H,1171071000,서울특별시,송파구,잠실6동
38,잠실,서울특별시 송파구 신천동,127.102234,37.51395,B,1171010200,서울특별시,송파구,신천동,H,1171071000,서울특별시,송파구,잠실6동
39,잠실새내,서울특별시 송파구 잠실동,127.086162,37.511687,B,1171010100,서울특별시,송파구,잠실동,H,1171067000,서울특별시,송파구,잠실2동
40,종합운동장,서울특별시 송파구 잠실동,127.073642,37.510997,B,1171010100,서울특별시,송파구,잠실동,H,1171072000,서울특별시,송파구,잠실7동
41,삼성,서울특별시 강남구 대치동,127.06316,37.508844,B,1168010600,서울특별시,강남구,대치동,H,1168061000,서울특별시,강남구,대치2동
42,선릉,서울특별시 강남구 대치동,127.049008,37.504503,B,1168010600,서울특별시,강남구,대치동,H,1168063000,서울특별시,강남구,대치4동
43,역삼,서울특별시 강남구 역삼동,127.036456,37.500622,B,1168010100,서울특별시,강남구,역삼동,H,1168064000,서울특별시,강남구,역삼1동
44,강남,서울특별시 서초구 서초동,127.027926,37.497175,B,1165010800,서울특별시,서초구,서초동,H,1165052000,서울특별시,서초구,서초2동
45,교대,서울특별시 서초구 서초동,127.01408,37.493415,B,1165010800,서울특별시,서초구,서초동,H,1165051000,서울특별시,서초구,서초1동
46,방배,서울특별시 서초구 방배동,126.997596,37.481426,B,1165010100,서울특별시,서초구,방배동,H,1165062000,서울특별시,서초구,방배3동
47,사당,서울특별시 관악구 남현동,126.981685,37.47653,B,1162010300,서울특별시,관악구,남현동,H,1162063000,서울특별시,관악구,남현동
48,낙성대,서울특별시 관악구 봉천동,126.963693,37.47693,B,1162010100,서울특별시,관악구,봉천동,H,1162062500,서울특별시,관악구,인헌동
49,서울대입구,서울특별시 관악구 봉천동,126.952739,37.481247,B,1162010100,서울특별시,관악구,봉천동,H,1162061500,서울특별시,관악구,중앙동
50,봉천,서울특별시 관악구 봉천동,126.941892,37.482362,B,1162010100,서울특별시,관악구,봉천동,H,1162059500,서울특별시,관악구,청룡동
51,신림,서울특별시 관악구 신림동,126.929715,37.484201,B,1162010200,서울특별시,관악구,신림동,H,1162064500,서울특별시,관악구,서원동
52,신대방,서울특별시 관악구 신림동,126.913149,37.487462,B,1162010200,서울특별시,관악구,신림동,H,1162068500,서울특별시,관악구,신사동
53,구로디지털단지,서울특별시 구로구 구로동,126.901401,37.485266,B,1153010200,서울특별시,구로구,구로동,H,1153054000,서울특별시,구로구,구로3동
54,신도림,서울특별시 구로구 신도림동,126.891295,37.508725,B,1153010100,서울특별시,구로구,신도림동,H,1153056000,서울특별시,구로구,구로5동
55,문래,서울특별시 영등포구 문래동3가,126.89476,37.517933,B,1156012100,서울특별시,영등포구,문래동3가,H,1156060500,서울특별시,영등포구,문래동
56,영등포구청,서울특별시 영등포구 당산동3가,126.895951,37.52497,B,1156011300,서울특별시,영등포구,당산동3가,H,1156055000,서울특별시,영등포구,당산1동
57,용답,서울특별시 성동구 사근동,127.050899,37.561904,B,1120010600,서울특별시,성동구,사근동,H,1120079000,서울특별시,성동구,용답동
58,신정네거리,서울특별시 양천구 신정동,126.852912,37.520074,B,1147010100,서울특별시,양천구,신정동,H,1147064000,서울특별시,양천구,신정3동
59,을지로입구,서울특별시 중구 을지로1가,126.982618,37.566014,B,1114010400,서울특별시,중구,을지로1가,H,1114055000,서울특별시,중구,명동
60,을지로3가,서울특별시 중구 을지로3가,126.99191,37.566295,B,1114015500,서울특별시,중구,을지로3가,H,1114060500,서울특별시,중구,을지로동
61,을지로4가,서울특별시 중구 을지로4가,126.998079,37.566941,B,1114015000,서울특별시,중구,을지로4가,H,1114060500,서울특별시,중구,을지로동
62,동대문역사문화공원,서울특별시 중구 을지로7가,127.007896,37.565138,B,1114014900,서울특별시,중구,을지로7가,H,1114059000,서울특별시,중구,광희동
63,신당,서울특별시 중구 흥인동,127.01782,37.565972,B,1114016300,서울특별시,중구,흥인동,H,1114061500,서울특별시,중구,신당동
64,한양대,서울특별시 성동구 행당동,127.043655,37.555273,B,1120010700,서울특별시,성동구,행당동,H,1120055000,서울특별시,성동구,사근동
65,뚝섬,서울특별시 성동구 성수동1가,127.047367,37.547184,B,1120011400,서울특별시,성동구,성수동1가,H,1120066000,서울특별시,성동구,성수1가2동
66,성수,서울특별시 성동구 성수동2가,127.055961,37.544581,B,1120011500,서울특별시,성동구,성수동2가,H,1120069000,서울특별시,성동구,성수2가3동
67,건대입구,서울특별시 광진구 화양동,127.07023,37.540693,B,1121510700,서울특별시,광진구,화양동,H,1121571000,서울특별시,광진구,화양동
68,구의,서울특별시 광진구 자양동,127.085916,37.537077,B,1121510500,서울특별시,광진구,자양동,H,1121583000,서울특별시,광진구,자양2동
69,당산,서울특별시 영등포구 당산동6가,126.902281,37.53438,B,1156011600,서울특별시,영등포구,당산동6가,H,1156056000,서울특별시,영등포구,당산2동
70,합정,서울특별시 마포구 합정동,126.913739,37.549463,B,1144012200,서울특별시,마포구,합정동,H,1144068000,서울특별시,마포구,합정동
71,홍대입구,서울특별시 마포구 동교동,126.925381,37.557192,B,1144012100,서울특별시,마포구,동교동,H,1144066000,서울특별시,마포구,서교동
72,신촌,서울특별시 서대문구 창천동,126.936893,37.555134,B,1141011600,서울특별시,서대문구,창천동,H,1141058500,서울특별시,서대문구,신촌동
73,이대,서울특별시 마포구 대흥동,126.946013,37.556733,B,1144010800,서울특별시,마포구,대흥동,H,1144060000,서울특별시,마포구,대흥동
74,아현,서울특별시 마포구 아현동,126.956141,37.557345,B,1144010100,서울특별시,마포구,아현동,H,1144055500,서울특별시,마포구,아현동
75,충정로,서울특별시 서대문구 충정로3가,126.963672,37.559973,B,1141010200,서울특별시,서대문구,충정로3가,H,1141056500,서울특별시,서대문구,충현동
76,신답,서울특별시 성동구 용답동,127.046481,37.57004,B,1120012200,서울특별시,성동구,용답동,H,1120079000,서울특별시,성동구,용답동
77,까치산,서울특별시 강서구 화곡동,126.846683,37.531768,B,1150010300,서울특별시,강서구,화곡동,H,1150054000,서울특별시,강서구,화곡1동
78,시청,서울특별시 중구 태평로2가,126.977108,37.564718,B,1114011400,서울특별시,중구,태평로2가,H,1114052000,서울특별시,중구,소공동
79,서초,서울특별시 서초구 서초동,127.007917,37.491897,B,1165010800,서울특별시,서초구,서초동,H,1165053000,서울특별시,서초구,서초3동
80,왕십리,서울특별시 성동구 행당동,127.037732,37.561533,B,1120010700,서울특별시,성동구,행당동,H,1120056000,서울특별시,성동구,행당1동
81,상왕십리,서울특별시 성동구 하왕십리동,127.029354,37.564354,B,1120010200,서울특별시,성동구,하왕십리동,H,1120052000,서울특별시,성동구,왕십리2동
82,대림,서울특별시 영등포구 대림동,126.895801,37.49297,B,1156013300,서울특별시,영등포구,대림동,H,1156072000,서울특별시,영등포구,대림3동
83,신설동,서울특별시 동대문구 신설동,127.025087,37.575297,B,1123010100,서울특별시,동대문구,신설동,H,1123053600,서울특별시,동대문구,용신동
84,도림천,서울특별시 구로구 신도림동,126.882768,37.514287,B,1153010100,서울특별시,구로구,신도림동,H,1153051000,서울특별시,구로구,신도림동
85,양천구청,서울특별시 양천구 신정동,126.865819,37.512398,B,1147010100,서울특별시,양천구,신정동,H,1147068000,서울특별시,양천구,신정7동
86,용두,서울특별시 동대문구 용두동,127.038091,37.574028,B,1123010200,서울특별시,동대문구,용두동,H,1123053600,서울특별시,동대문구,용신동
87,양재,서울특별시 서초구 양재동,127.034631,37.484147,B,1165010200,서울특별시,서초구,양재동,H,1165065100,서울특별시,서초구,양재1동
88,매봉,서울특별시 강남구 도곡동,127.046769,37.486947,B,1168011800,서울특별시,강남구,도곡동,H,1168065600,서울특별시,강남구,도곡2동
89,도곡,서울특별시 강남구 도곡동,127.055381,37.490858,B,1168011800,서울특별시,강남구,도곡동,H,1168065600,서울특별시,강남구,도곡2동
90,대치,서울특별시 강남구 대치동,127.063642,37.494612,B,1168010600,서울특별시,강남구,대치동,H,1168061000,서울특별시,강남구,대치2동
91,학여울,서울특별시 강남구 대치동,127.070594,37.496663,B,1168010600,서울특별시,강남구,대치동,H,1168061000,서울특별시,강남구,대치2동
92,대청,서울특별시 강남구 일원동,127.079532,37.493514,B,1168011400,서울특별시,강남구,일원동,H,1168074000,서울특별시,강남구,일원2동
93,일원,서울특별시 강남구 일원동,127.08439,37.483681,B,1168011400,서울특별시,강남구,일원동,H,1168072000,서울특별시,강남구,일원본동
94,수서,서울특별시 강남구 수서동,127.10188,37.487371,B,1168011500,서울특별시,강남구,수서동,H,1168075000,서울특별시,강남구,수서동
95,동대입구,서울특별시 중구 장충동2가,127.005602,37.559052,B,1114014400,서울특별시,중구,장충동2가,H,1114058000,서울특별시,중구,장충동
96,금호,서울특별시 성동구 금호동4가,127.015872,37.548034,B,1120011200,서울특별시,성동구,금호동4가,H,1120062000,서울특별시,성동구,금호4가동
97,옥수,서울특별시 성동구 옥수동,127.017965,37.540685,B,1120011300,서울특별시,성동구,옥수동,H,1120064500,서울특별시,성동구,옥수동
98,압구정,서울특별시 강남구 신사동,127.028461,37.527072,B,1168010700,서울특별시,강남구,신사동,H,1168054500,서울특별시,강남구,압구정동
99,신사,서울특별시 강남구 논현동,127.020114,37.516334,B,1168010800,서울특별시,강남구,논현동,H,1168052100,서울특별시,강남구,논현1동
100,잠원,서울특별시 서초구 잠원동,127.01122,37.512759,B,1165010600,서울특별시,서초구,잠원동,H,1165054000,서울특별시,서초구,잠원동
101,고속터미널,서울특별시 서초구 반포동,127.004943,37.50481,B,1165010700,서울특별시,서초구,반포동,H,1165058100,서울특별시,서초구,반포4동
102,교대,서울특별시 서초구 서초동,127.01408,37.493415,B,1165010800,서울특별시,서초구,서초동,H,1165051000,서울특별시,서초구,서초1동
103,남부터미널,서울특별시 서초구 서초동,127.016189,37.485013,B,1165010800,서울특별시,서초구,서초동,H,1165053000,서울특별시,서초구,서초3동
104,경복궁,서울특별시 종로구 적선동,126.97353,37.575762,B,1111010700,서울특별시,종로구,적선동,H,1111053000,서울특별시,종로구,사직동
105,안국,서울특별시 종로구 경운동,126.985443,37.576477,B,1111013400,서울특별시,종로구,경운동,H,1111061500,서울특별시,종로구,종로1.2.3.4가동
106,종로3가,서울특별시 종로구 묘동,126.991806,37.571607,B,1111015100,서울특별시,종로구,묘동,H,1111061500,서울특별시,종로구,종로1.2.3.4가동
107,을지로3가,서울특별시 중구 을지로3가,126.99191,37.566295,B,1114015500,서울특별시,중구,을지로3가,H,1114060500,서울특별시,중구,을지로동
108,구파발,서울특별시 은평구 진관동,126.918821,37.636763,B,1138011400,서울특별시,은평구,진관동,H,1138069000,서울특별시,은평구,진관동
109,연신내,서울특별시 은평구 갈현동,126.921008,37.619001,B,1138010400,서울특별시,은평구,갈현동,H,1138055100,서울특별시,은평구,갈현1동
110,불광,서울특별시 은평구 대조동,126.929887,37.610469,B,1138010600,서울특별시,은평구,대조동,H,1138057000,서울특별시,은평구,대조동
111,녹번,서울특별시 은평구 녹번동,126.935756,37.600927,B,1138010200,서울특별시,은평구,녹번동,H,1138051000,서울특별시,은평구,녹번동
112,홍제,서울특별시 서대문구 홍제동,126.943736,37.589066,B,1141011100,서울특별시,서대문구,홍제동,H,1141062000,서울특별시,서대문구,홍제1동
113,무악재,서울특별시 서대문구 홍제동,126.950291,37.582299,B,1141011100,서울특별시,서대문구,홍제동,H,1141062000,서울특별시,서대문구,홍제1동
114,독립문,서울특별시 종로구 무악동,126.957748,37.574571,B,1111018700,서울특별시,종로구,무악동,H,1141052000,서울특별시,서대문구,천연동
115,가락시장,서울특별시 송파구 가락동,127.118234,37.492522,B,1171010700,서울특별시,송파구,가락동,H,1171063100,서울특별시,송파구,가락1동
116,경찰병원,서울특별시 송파구 가락동,127.12454,37.495918,B,1171010700,서울특별시,송파구,가락동,H,1171063200,서울특별시,송파구,가락2동
117,오금,서울특별시 송파구 오금동,127.128111,37.502162,B,1171011200,서울특별시,송파구,오금동,H,1171057000,서울특별시,송파구,오금동
118,약수,서울특별시 중구 신당동,127.010655,37.55434,B,1114016200,서울특별시,중구,신당동,H,1114063500,서울특별시,중구,약수동
119,충무로,서울특별시 중구 필동2가,126.99428,37.561243,B,1114013800,서울특별시,중구,필동2가,H,1114057000,서울특별시,중구,필동
120,남태령,서울특별시 서초구 방배동,126.989134,37.463873,B,1165010100,서울특별시,서초구,방배동,H,1165061000,서울특별시,서초구,방배2동
121,당고개,서울특별시 노원구 상계동,127.079066,37.670272,B,1135010500,서울특별시,노원구,상계동,H,1135066500,서울특별시,노원구,상계3.4동
122,상계,서울특별시 노원구 상계동,127.073572,37.660878,B,1135010500,서울특별시,노원구,상계동,H,1135067000,서울특별시,노원구,상계5동
123,노원,서울특별시 노원구 상계동,127.061368,37.655128,B,1135010500,서울특별시,노원구,상계동,H,1135064000,서울특별시,노원구,상계2동
124,창동,서울특별시 도봉구 창동,127.047731,37.653166,B,1132010700,서울특별시,도봉구,창동,H,1132051500,서울특별시,도봉구,창5동
125,쌍문,서울특별시 도봉구 창동,127.034709,37.648627,B,1132010700,서울특별시,도봉구,창동,H,1132051100,서울특별시,도봉구,창1동
126,수유,서울특별시 강북구 번동,127.025732,37.638052,B,1130510200,서울특별시,강북구,번동,H,1130559500,서울특별시,강북구,번1동
127,미아,서울특별시 강북구 미아동,127.025983,37.62667,B,1130510100,서울특별시,강북구,미아동,H,1130553500,서울특별시,강북구,미아동
