,지하철역,주소,xpos,ypos,법정동,법정동코드,B_시도명,B_시군구,B_동,행정동,행정동코드,H_시도명,H_시군구,H_동
256,가산디지털단지,서울특별시 금천구 가산동,126.882343,37.481072,B,1154510100,서울특별시,금천구,가산동,H,1154551000,서울특별시,금천구,가산동
257,천왕,서울특별시 구로구 천왕동,126.838713,37.486637,B,1153011100,서울특별시,구로구,천왕동,H,1153078000,서울특별시,구로구,오류2동
258,온수,서울특별시 구로구 온수동,126.823388,37.492258,B,1153011000,서울특별시,구로구,온수동,H,1153079000,서울특별시,구로구,수궁동
259,중화,서울특별시 중랑구 중화동,127.079264,37.602545,B,1126010300,서울특별시,중랑구,중화동,H,1126061000,서울특별시,중랑구,중화2동
260,상봉,서울특별시 중랑구 상봉동,127.085032,37.596362,B,1126010200,서울특별시,중랑구,상봉동,H,1126058000,서울특별시,중랑구,상봉1동
261,면목,서울특별시 중랑구 면목동,127.087503,37.588579,B,1126010100,서울특별시,중랑구,면목동,H,1126056500,서울특별시,중랑구,면목본동
262,건대입구,서울특별시 광진구 화양동,127.07023,37.540693,B,1121510700,서울특별시,광진구,화양동,H,1121571000,서울특별시,광진구,화양동
263,뚝섬유원지,서울특별시 광진구 자양동,127.066704,37.53154,B,1121510500,서울특별시,광진구,자양동,H,1121584000,서울특별시,광진구,자양3동
264,청담,서울특별시 강남구 삼성동,127.05335,37.519365,B,1168010500,서울특별시,강남구,삼성동,H,1168058000,서울특별시,강남구,삼성1동
265,도봉산,서울특별시 도봉구 도봉동,127.046222,37.689313,B,1132010800,서울특별시,도봉구,도봉동,H,1132052200,서울특별시,도봉구,도봉2동
266,수락산,서울특별시 노원구 상계동,127.055315,37.67785,B,1135010500,서울특별시,노원구,상계동,H,1135063000,서울특별시,노원구,상계1동
267,마들,서울특별시 노원구 상계동,127.057675,37.66494,B,1135010500,서울특별시,노원구,상계동,H,1135070000,서울특별시,노원구,상계8동
268,노원,서울특별시 노원구 상계동,127.061368,37.655128,B,1135010500,서울특별시,노원구,상계동,H,1135064000,서울특별시,노원구,상계2동
269,중계,서울특별시 노원구 중계동,127.064303,37.644583,B,1135010600,서울특별시,노원구,중계동,H,1135062500,서울특별시,노원구,중계2.3동
270,하계,서울특별시 노원구 하계동,127.06799,37.636352,B,1135010400,서울특별시,노원구,하계동,H,1135061200,서울특별시,노원구,하계2동
271,공릉,서울특별시 노원구 공릉동,127.072896,37.625742,B,1135010300,서울특별시,노원구,공릉동,H,1135059500,서울특별시,노원구,공릉1동
272,태릉입구,서울특별시 노원구 공릉동,127.07512,37.617983,B,1135010300,서울특별시,노원구,공릉동,H,1135059500,서울특별시,노원구,공릉1동
273,먹골,서울특별시 중랑구 묵동,127.077725,37.610637,B,1126010400,서울특별시,중랑구,묵동,H,1126063000,서울특별시,중랑구,묵2동
274,암사,서울특별시 강동구 암사동,127.127562,37.55021,B,1174010700,서울특별시,강동구,암사동,H,1174058000,서울특별시,강동구,암사2동
275,천호,서울특별시 강동구 성내동,127.123572,37.538397,B,1174010800,서울특별시,강동구,성내동,H,1174065000,서울특별시,강동구,성내2동
276,강동구청,서울특별시 강동구 성내동,127.120508,37.530341,B,1174010800,서울특별시,강동구,성내동,H,1174064000,서울특별시,강동구,성내1동
277,몽촌토성,서울특별시 송파구 신천동,127.112359,37.517409,B,1171010200,서울특별시,송파구,신천동,H,1171056200,서울특별시,송파구,방이2동
278,잠실,서울특별시 송파구 신천동,127.102234,37.51395,B,1171010200,서울특별시,송파구,신천동,H,1171071000,서울특별시,송파구,잠실6동
279,석촌,서울특별시 송파구 석촌동,127.106979,37.505431,B,1171010500,서울특별시,송파구,석촌동,H,1171060000,서울특별시,송파구,석촌동
280,송파,서울특별시 송파구 가락동,127.112183,37.499703,B,1171010700,서울특별시,송파구,가락동,H,1171063100,서울특별시,송파구,가락1동
281,가락시장,서울특별시 송파구 가락동,127.118234,37.492522,B,1171010700,서울특별시,송파구,가락동,H,1171063100,서울특별시,송파구,가락1동
282,문정,서울특별시 송파구 문정동,127.1225,37.485855,B,1171010800,서울특별시,송파구,문정동,H,1171064200,서울특별시,송파구,문정2동
283,장지,서울특별시 송파구 장지동,127.126191,37.478703,B,1171010900,서울특별시,송파구,장지동,H,1171064200,서울특별시,송파구,문정2동
284,복정,서울특별시 송파구 장지동,127.126662,37.470047,B,1171010900,서울특별시,송파구,장지동,H,1171064200,서울특별시,송파구,문정2동
285,석촌,서울특별시 송파구 석촌동,127.106979,37.505431,B,1171010500,서울특별시,송파구,석촌동,H,1171060000,서울특별시,송파구,석촌동
286,올림픽공원,서울특별시 송파구 방이동,127.130848,37.516078,B,1171011100,서울특별시,송파구,방이동,H,1171056600,서울특별시,송파구,오륜동
287,선정릉,서울특별시 강남구 삼성동,127.043593,37.51098,B,1168010500,서울특별시,강남구,삼성동,H,1168053100,서울특별시,강남구,논현2동
288,삼성중앙,서울특별시 강남구 삼성동,127.053282,37.513011,B,1168010500,서울특별시,강남구,삼성동,H,1168059000,서울특별시,강남구,삼성2동
289,봉은사,서울특별시 강남구 삼성동,127.060245,37.514219,B,1168010500,서울특별시,강남구,삼성동,H,1168058000,서울특별시,강남구,삼성1동
290,종합운동장,서울특별시 송파구 잠실동,127.073642,37.510997,B,1171010100,서울특별시,송파구,잠실동,H,1171072000,서울특별시,송파구,잠실7동
291,개화,서울특별시 강서구 개화동,126.798153,37.578608,B,1150011000,서울특별시,강서구,개화동,H,1150064000,서울특별시,강서구,방화2동
292,김포공항,서울특별시 강서구 방화동,126.801058,37.562434,B,1150010900,서울특별시,강서구,방화동,H,1150064000,서울특별시,강서구,방화2동
293,공항시장,서울특별시 강서구 공항동,126.810678,37.563726,B,1150010800,서울특별시,강서구,공항동,H,1150062000,서울특별시,강서구,공항동
294,신방화,서울특별시 강서구 방화동,126.816601,37.567532,B,1150010900,서울특별시,강서구,방화동,H,1150063000,서울특별시,강서구,방화1동
295,마곡나루,서울특별시 강서구 마곡동,126.829497,37.567336,B,1150010500,서울특별시,강서구,마곡동,H,1150060300,서울특별시,강서구,가양1동
296,양천향교,서울특별시 강서구 가양동,126.841333,37.568381,B,1150010400,서울특별시,강서구,가양동,H,1150060300,서울특별시,강서구,가양1동
297,증미,서울특별시 강서구 등촌동,126.861939,37.557402,B,1150010200,서울특별시,강서구,등촌동,H,1150052000,서울특별시,강서구,등촌1동
298,등촌,서울특별시 양천구 목동,126.865689,37.550632,B,1147010200,서울특별시,양천구,목동,H,1147053000,서울특별시,양천구,목3동
299,선유도,서울특별시 영등포구 양평동5가,126.893525,37.53802,B,1156012900,서울특별시,영등포구,양평동5가,H,1156062000,서울특별시,영등포구,양평2동
300,샛강,서울특별시 영등포구 여의도동,126.928422,37.517274,B,1156011000,서울특별시,영등포구,여의도동,H,1156054000,서울특별시,영등포구,여의동
301,노량진,서울특별시 동작구 노량진동,126.942454,37.514219,B,1159010100,서울특별시,동작구,노량진동,H,1159051000,서울특별시,동작구,노량진1동
302,흑석,서울특별시 동작구 흑석동,126.963708,37.50877,B,1159010500,서울특별시,동작구,흑석동,H,1159060500,서울특별시,동작구,흑석동
303,구반포,서울특별시 서초구 반포동,126.987332,37.501364,B,1165010700,서울특별시,서초구,반포동,H,1165055000,서울특별시,서초구,반포본동
304,신반포,서울특별시 서초구 반포동,126.995925,37.503415,B,1165010700,서울특별시,서초구,반포동,H,1165057000,서울특별시,서초구,반포2동
305,신논현,서울특별시 강남구 역삼동,127.02506,37.504598,B,1168010100,서울특별시,강남구,역삼동,H,1168064000,서울특별시,강남구,역삼1동
306,염창,서울특별시 양천구 목동,126.874916,37.546936,B,1147010200,서울특별시,양천구,목동,H,1147052000,서울특별시,양천구,목2동
307,신목동,서울특별시 양천구 목동,126.88308,37.544277,B,1147010200,서울특별시,양천구,목동,H,1147052000,서울특별시,양천구,목2동
308,당산,서울특별시 영등포구 당산동6가,126.902281,37.53438,B,1156011600,서울특별시,영등포구,당산동6가,H,1156056000,서울특별시,영등포구,당산2동
309,국회의사당,서울특별시 영등포구 여의도동,126.917874,37.528105,B,1156011000,서울특별시,영등포구,여의도동,H,1156054000,서울특별시,영등포구,여의동
310,여의도,서울특별시 영등포구 여의도동,126.924191,37.521624,B,1156011000,서울특별시,영등포구,여의도동,H,1156054000,서울특별시,영등포구,여의동
311,노들,서울특별시 동작구 본동,126.953222,37.512887,B,1159010400,서울특별시,동작구,본동,H,1159051000,서울특별시,동작구,노량진1동
312,동작,서울특별시 동작구 동작동,126.979306,37.502971,B,1159010600,서울특별시,동작구,동작동,H,1159063000,서울특별시,동작구,사당2동
313,고속터미널,서울특별시 서초구 반포동,127.004943,37.50481,B,1165010700,서울특별시,서초구,반포동,H,1165058100,서울특별시,서초구,반포4동
314,사평,서울특별시 서초구 반포동,127.015259,37.504206,B,1165010700,서울특별시,서초구,반포동,H,1165056000,서울특별시,서초구,반포1동
315,가양,서울특별시 강서구 등촌동,126.854456,37.561391,B,1150010200,서울특별시,강서구,등촌동,H,1150053500,서울특별시,강서구,등촌3동
316,언주,서울특별시 강남구 역삼동,127.033868,37.507287,B,1168010100,서울특별시,강남구,역삼동,H,1168064000,서울특별시,강남구,역삼1동
317,이촌,서울특별시 용산구 용산동5가,126.974345,37.522272,B,1117012700,서울특별시,용산구,용산동5가,H,1117062500,서울특별시,용산구,한강로동
318,서빙고,서울특별시 용산구 서빙고동,126.988537,37.519594,B,1117013300,서울특별시,용산구,서빙고동,H,1117069000,서울특별시,용산구,서빙고동
319,옥수,서울특별시 성동구 옥수동,127.017965,37.540685,B,1120011300,서울특별시,성동구,옥수동,H,1120064500,서울특별시,성동구,옥수동
320,왕십리,서울특별시 성동구 행당동,127.037732,37.561533,B,1120010700,서울특별시,성동구,행당동,H,1120056000,서울특별시,성동구,행당1동
321,청량리,서울특별시 동대문구 전농동,127.046835,37.580178,B,1123010400,서울특별시,동대문구,전농동,H,1123056000,서울특별시,동대문구,전농1동
322,중랑,서울특별시 중랑구 중화동,127.076116,37.594917,B,1126010300,서울특별시,중랑구,중화동,H,1126061000,서울특별시,중랑구,중화2동
323,상봉,서울특별시 중랑구 상봉동,127.085032,37.596362,B,1126010200,서울특별시,중랑구,상봉동,H,1126058000,서울특별시,중랑구,상봉1동
324,망우,서울특별시 중랑구 상봉동,127.091909,37.59955,B,1126010200,서울특별시,중랑구,상봉동,H,1126058000,서울특별시,중랑구,상봉1동
325,양원,서울특별시 중랑구 망우동,127.107906,37.606596,B,1126010500,서울특별시,중랑구,망우동,H,1126065500,서울특별시,중랑구,망우본동
326,응봉,서울특별시 성동구 응봉동,127.034538,37.549946,B,1120010800,서울특별시,성동구,응봉동,H,1120058000,서울특별시,성동구,응봉동
327,서울,서울특별시 중구 봉래동2가,126.972559,37.554648,B,1114012000,서울특별시,중구,봉래동2가,H,1114054000,서울특별시,중구,회현동
328,신촌,서울특별시 서대문구 창천동,126.936893,37.555134,B,1141011600,서울특별시,서대문구,창천동,H,1141058500,서울특별시,서대문구,신촌동
329,효창공원앞,서울특별시 용산구 효창동,126.961351,37.539261,B,1117011900,서울특별시,용산구,효창동,H,1117058000,서울특별시,용산구,효창동
330,공덕,서울특별시 마포구 공덕동,126.951592,37.544018,B,1144010200,서울특별시,마포구,공덕동,H,1144056500,서울특별시,마포구,공덕동
331,홍대입구,서울특별시 마포구 동교동,126.925381,37.557192,B,1144012100,서울특별시,마포구,동교동,H,1144066000,서울특별시,마포구,서교동
332,수색,서울특별시 은평구 수색동,126.895611,37.580842,B,1138010100,서울특별시,은평구,수색동,H,1138065000,서울특별시,은평구,수색동
333,서강대,서울특별시 마포구 노고산동,126.935711,37.551881,B,1144011000,서울특별시,마포구,노고산동,H,1144060000,서울특별시,마포구,대흥동
334,디지털미디어시티,서울특별시 마포구 상암동,126.900984,37.576646,B,1144012700,서울특별시,마포구,상암동,H,1144074000,서울특별시,마포구,상암동
335,한남,서울특별시 용산구 한남동,127.009169,37.52943,B,1117013100,서울특별시,용산구,한남동,H,1117068500,서울특별시,용산구,한남동
336,용산,서울특별시 용산구 한강로3가,126.964561,37.529849,B,1117012800,서울특별시,용산구,한강로3가,H,1117062500,서울특별시,용산구,한강로동
337,회기,서울특별시 동대문구 휘경동,127.057583,37.58946,B,1123010900,서울특별시,동대문구,휘경동,H,1123072000,서울특별시,동대문구,휘경1동
338,가좌,서울특별시 서대문구 남가좌동,126.915487,37.568491,B,1141012000,서울특별시,서대문구,남가좌동,H,1141069000,서울특별시,서대문구,남가좌1동
339,광운대,서울특별시 노원구 월계동,127.061835,37.623632,B,1135010200,서울특별시,노원구,월계동,H,1135056000,서울특별시,노원구,월계1동
340,청량리,서울특별시 동대문구 전농동,127.046835,37.580178,B,1123010400,서울특별시,동대문구,전농동,H,1123056000,서울특별시,동대문구,전농1동
341,회기,서울특별시 동대문구 휘경동,127.057583,37.58946,B,1123010900,서울특별시,동대문구,휘경동,H,1123072000,서울특별시,동대문구,휘경1동
342,상봉,서울특별시 중랑구 상봉동,127.085032,37.596362,B,1126010200,서울특별시,중랑구,상봉동,H,1126058000,서울특별시,중랑구,상봉1동
343,망우,서울특별시 중랑구 상봉동,127.091909,37.59955,B,1126010200,서울특별시,중랑구,상봉동,H,1126058000,서울특별시,중랑구,상봉1동
344,신내,서울특별시 중랑구 망우동,127.103218,37.612887,B,1126010500,서울특별시,중랑구,망우동,H,1126065500,서울특별시,중랑구,망우본동
345,중랑,서울특별시 중랑구 중화동,127.076116,37.594917,B,1126010300,서울특별시,중랑구,중화동,H,1126061000,서울특별시,중랑구,중화2동
346,김포공항,서울특별시 강서구 방화동,126.801058,37.562434,B,1150010900,서울특별시,강서구,방화동,H,1150064000,서울특별시,강서구,방화2동
347,마곡나루,서울특별시 강서구 마곡동,126.829497,37.567336,B,1150010500,서울특별시,강서구,마곡동,H,1150060300,서울특별시,강서구,가양1동
348,서울,서울특별시 중구 봉래동2가,126.972559,37.554648,B,1114012000,서울특별시,중구,봉래동2가,H,1114054000,서울특별시,중구,회현동
349,공덕,서울특별시 마포구 공덕동,126.951592,37.544018,B,1144010200,서울특별시,마포구,공덕동,H,1144056500,서울특별시,마포구,공덕동
350,홍대입구,서울특별시 마포구 동교동,126.925381,37.557192,B,1144012100,서울특별시,마포구,동교동,H,1144066000,서울특별시,마포구,서교동
351,디지털미디어시티,서울특별시 마포구 상암동,126.900984,37.576646,B,1144012700,서울특별시,마포구,상암동,H,1144074000,서울특별시,마포구,상암동
352,김포공항,서울특별시 강서구 방화동,126.801058,37.562434,B,1150010900,서울특별시,강서구,방화동,H,1150064000,서울특별시,강서구,방화2동
353,선릉,서울특별시 강남구 대치동,127.049008,37.504503,B,1168010600,서울특별시,강남구,대치동,H,1168063000,서울특별시,강남구,대치4동
354,한티,서울특별시 강남구 도곡동,127.052873,37.496237,B,1168011800,서울특별시,강남구,도곡동,H,1168065600,서울특별시,강남구,도곡2동
355,도곡,서울특별시 강남구 도곡동,127.055381,37.490858,B,1168011800,서울특별시,강남구,도곡동,H,1168065600,서울특별시,강남구,도곡2동
356,구룡,서울특별시 강남구 개포동,127.058856,37.486839,B,1168010300,서울특별시,강남구,개포동,H,1168067000,서울특별시,강남구,개포2동
357,개포동,서울특별시 강남구 개포동,127.06614,37.489116,B,1168010300,서울특별시,강남구,개포동,H,1168067000,서울특별시,강남구,개포2동
358,대모산입구,서울특별시 강남구 개포동,127.07272,37.491373,B,1168010300,서울특별시,강남구,개포동,H,1168067000,서울특별시,강남구,개포2동
359,왕십리,서울특별시 성동구 행당동,127.037732,37.561533,B,1120010700,서울특별시,성동구,행당동,H,1120056000,서울특별시,성동구,행당1동
360,수서,서울특별시 강남구 수서동,127.10188,37.487371,B,1168011500,서울특별시,강남구,수서동,H,1168075000,서울특별시,강남구,수서동
361,복정,서울특별시 송파구 장지동,127.126662,37.470047,B,1171010900,서울특별시,송파구,장지동,H,1171064200,서울특별시,송파구,문정2동
362,서울숲,서울특별시 성동구 성수동1가,127.044707,37.543617,B,1120011400,서울특별시,성동구,성수동1가,H,1120065000,서울특별시,성동구,성수1가1동
363,압구정로데오,서울특별시 강남구 신사동,127.040534,37.527381,B,1168010700,서울특별시,강남구,신사동,H,1168054500,서울특별시,강남구,압구정동
364,강남구청,서울특별시 강남구 논현동,127.04128,37.517186,B,1168010800,서울특별시,강남구,논현동,H,1168053100,서울특별시,강남구,논현2동
365,선정릉,서울특별시 강남구 삼성동,127.043593,37.51098,B,1168010500,서울특별시,강남구,삼성동,H,1168053100,서울특별시,강남구,논현2동
366,청량리,서울특별시 동대문구 전농동,127.046835,37.580178,B,1123010400,서울특별시,동대문구,전농동,H,1123056000,서울특별시,동대문구,전농1동
367,양재시민의숲,서울특별시 서초구 양재동,127.03842,37.470023,B,1165010200,서울특별시,서초구,양재동,H,1165065200,서울특별시,서초구,양재2동
368,강남,서울특별시 서초구 서초동,127.027926,37.497175,B,1165010800,서울특별시,서초구,서초동,H,1165052000,서울특별시,서초구,서초2동
369,양재,서울특별시 서초구 양재동,127.034631,37.484147,B,1165010200,서울특별시,서초구,양재동,H,1165065100,서울특별시,서초구,양재1동
370,청계산입구,서울특별시 서초구 신원동,127.055664,37.447211,B,1165011100,서울특별시,서초구,신원동,H,1165065200,서울특별시,서초구,양재2동
371,북한산우이,서울특별시 강북구 우이동,127.012789,37.663146,B,1130510400,서울특별시,강북구,우이동,H,1130564500,서울특별시,강북구,우이동
372,솔밭공원,서울특별시 강북구 우이동,127.013252,37.656088,B,1130510400,서울특별시,강북구,우이동,H,1130564500,서울특별시,강북구,우이동
373,419민주묘지,서울특별시 강북구 우이동,127.013746,37.649593,B,1130510400,서울특별시,강북구,우이동,H,1130564500,서울특별시,강북구,우이동
374,가오리,서울특별시 강북구 수유동,127.016792,37.641701,B,1130510300,서울특별시,강북구,수유동,H,1130562500,서울특별시,강북구,수유2동
375,삼양사거리,서울특별시 강북구 미아동,127.02048,37.621512,B,1130510100,서울특별시,강북구,미아동,H,1130555500,서울특별시,강북구,송천동
376,솔샘,서울특별시 강북구 미아동,127.013528,37.62124,B,1130510100,서울특별시,강북구,미아동,H,1130553400,서울특별시,강북구,삼양동
377,북한산보국문,서울특별시 성북구 정릉동,127.008009,37.612343,B,1129013300,서울특별시,성북구,정릉동,H,1129065000,서울특별시,성북구,정릉4동
378,정릉,서울특별시 성북구 정릉동,127.01349,37.602798,B,1129013300,서울특별시,성북구,정릉동,H,1129062000,서울특별시,성북구,정릉1동
379,성신여대입구,서울특별시 성북구 동소문동5가,127.016403,37.592624,B,1129010800,서울특별시,성북구,동소문동5가,H,1129055500,서울특별시,성북구,삼선동
380,보문,서울특별시 성북구 보문동2가,127.019381,37.585286,B,1129013100,서울특별시,성북구,보문동2가,H,1129061000,서울특별시,성북구,보문동
381,신설동,서울특별시 동대문구 신설동,127.025087,37.575297,B,1123010100,서울특별시,동대문구,신설동,H,1123053600,서울특별시,동대문구,용신동
382,화계,서울특별시 강북구 수유동,127.017519,37.634802,B,1130510300,서울특별시,강북구,수유동,H,1130566000,서울특별시,강북구,인수동
383,삼양,서울특별시 강북구 미아동,127.018152,37.627165,B,1130510100,서울특별시,강북구,미아동,H,1130553400,서울특별시,강북구,삼양동
