,공원명,주소,xpos,ypos,법정동,법정동코드,B_시도명,B_시군구,B_동,행정동,행정동코드,H_시도명,H_시군구,H_동
0,남산도시자연공원,서울 중구 예장동 산 5-6,126.989316855952,37.5524979951415,B,1114014200,서울특별시,중구,예장동,H,1114057000,서울특별시,중구,필동
1,길동생태공원,서울 강동구 길동 산 7-3,127.15541997637,37.5408201666847,B,1174010500,서울특별시,강동구,길동,H,1174068500,서울특별시,강동구,길동
2,서울숲,서울 성동구 성수동1가 678-1,127.037617759165,37.5443222301513,B,1120011400,서울특별시,성동구,성수동1가,H,1120065000,서울특별시,성동구,성수1가1동
3,월드컵공원,서울 마포구 성산동 390-1,126.897635431027,37.5631939895966,B,1144012500,서울특별시,마포구,성산동,H,1144073000,서울특별시,마포구,성산2동
4,광화문시민열린마당,서울 종로구 세종로 76-14,126.978061264646,37.575017745234,B,1111011900,서울특별시,종로구,세종로,H,1111061500,서울특별시,종로구,종로1.2.3.4가동
5,중마루근린공원,서울 영등포구 영등포동2가 222,126.911545250304,37.5196617260628,B,1156010300,서울특별시,영등포구,영등포동2가,H,1156053500,서울특별시,영등포구,영등포동
6,응봉공원,서울 성동구 응봉동 234-3,127.037675950511,37.5520239485513,B,1120010800,서울특별시,성동구,응봉동,H,1120058000,서울특별시,성동구,응봉동
7,매화근린공원,서울 강서구 등촌동,126.860946982509,37.5574585792214,B,1150010200,서울특별시,강서구,등촌동,H,1150052000,서울특별시,강서구,등촌1동
8,성수근린공원,서울 성동구 성수동2가 302-1,127.052446160552,37.5448499668206,B,1120011500,서울특별시,성동구,성수동2가,H,1120069000,서울특별시,성동구,성수2가3동
9,샛마을근린공원,서울 강동구 명일동 288,127.147901857504,37.5498037664393,B,1174010100,서울특별시,강동구,명일동,H,1174053000,서울특별시,강동구,명일1동
10,여의도근린공원,서울 영등포구 여의도동 85,126.93512931714196,37.52638860108943,B,1156011000,서울특별시,영등포구,여의도동,H,1156054000,서울특별시,영등포구,여의동
11,간데메근린공원,서울 동대문구 답십리동 471,127.048721478311,37.5733627114637,B,1123010500,서울특별시,동대문구,답십리동,H,1123060000,서울특별시,동대문구,답십리1동
12,훈련원근린공원,서울 중구 을지로5가 403-1,127.003671928773,37.5673684751397,B,1114015100,서울특별시,중구,을지로5가,H,1114060500,서울특별시,중구,을지로동
13,영등포근린공원,서울 영등포구 여의도동 85,126.93512931714196,37.52638860108943,B,1156011000,서울특별시,영등포구,여의도동,H,1156054000,서울특별시,영등포구,여의동
14,보라매근린공원,서울 동작구 신대방동 722,126.92051756183096,37.49328307697023,B,1159010900,서울특별시,동작구,신대방동,H,1159068000,서울특별시,동작구,신대방2동
15,어린이대공원,서울 광진구 능동 259-1,127.0837947580967,37.55147494441319,B,1121510200,서울특별시,광진구,능동,H,1121578000,서울특별시,광진구,능동
16,천호근린공원,서울 강동구 천호동 360,127.12642863661,37.5449885478155,B,1174010900,서울특별시,강동구,천호동,H,1174061000,서울특별시,강동구,천호2동
17,용산가족공원,서울 용산구 용산동6가 168-6,126.983574610978,37.5217984491514,B,1117013500,서울특별시,용산구,용산동6가,H,1117069000,서울특별시,용산구,서빙고동
18,독립근린공원,서울 서대문구 현저동 101,126.955398396095,37.5744058898155,B,1141010900,서울특별시,서대문구,현저동,H,1141052000,서울특별시,서대문구,천연동
19,낙산근린공원,서울 종로구 동숭동 산 2-10,127.007521763748,37.58056966858,B,1111016800,서울특별시,종로구,동숭동,H,1111064000,서울특별시,종로구,이화동
20,양재시민의숲,서울 서초구 양재동 236,127.035871693026,37.4709233091882,B,1165010200,서울특별시,서초구,양재동,H,1165065200,서울특별시,서초구,양재2동
21,관악산도시자연공원,서울 관악구 신림동,126.947220872691,37.4584938214641,B,1162010200,서울특별시,관악구,신림동,H,1162073500,서울특별시,관악구,대학동
22,효창근린공원,서울 용산구 효창동 255,126.961037545693,37.5450822374747,B,1117011900,서울특별시,용산구,효창동,H,1117058000,서울특별시,용산구,효창동
23,개운산근린공원,서울 성북구 돈암동 산 6-1,127.02641548812386,37.59944724699987,B,1129010300,서울특별시,성북구,돈암동,H,1129058000,서울특별시,성북구,돈암1동
24,개웅산근린공원,서울 구로구 개봉동 298-86,126.848056078404,37.485000326533,B,1153010700,서울특별시,구로구,개봉동,H,1153076000,서울특별시,구로구,개봉3동
25,경희궁,서울 종로구 신문로2가 2-1,126.968649079046,37.5707881525953,B,1111012100,서울특별시,종로구,신문로2가,H,1111053000,서울특별시,종로구,사직동
26,국립현충원,서울 동작구 동작동 215-5,126.97152424749936,37.49943683156676,B,1159010600,서울특별시,동작구,동작동,H,1159063000,서울특별시,동작구,사당2동
27,계남근린공원,서울 양천구 신정동,126.848187630714,37.5138524901244,B,1147010100,서울특별시,양천구,신정동,H,1147064000,서울특별시,양천구,신정3동
28,고척근린공원,서울 구로구 고척동 산 9-14,126.8520594675,37.5052221817965,B,1153010600,서울특별시,구로구,고척동,H,1153073000,서울특별시,구로구,고척2동
29,파리근린공원,서울 양천구 목5동 906,126.877168427609,37.5347714061068,B,1147010200,서울특별시,양천구,목동,H,1147055000,서울특별시,양천구,목5동
30,허준공원,서울 강서구 가양동 1471,126.852288177516,37.5681915373236,B,1150010400,서울특별시,강서구,가양동,H,1150060400,서울특별시,강서구,가양2동
31,궁산근린공원,서울 강서구 가양동 산 8-1,126.839068805614,37.5738000661701,B,1150010400,서울특별시,강서구,가양동,H,1150060300,서울특별시,강서구,가양1동
32,까치산근린공원,서울 동작구 사당동,126.963936345046,37.4845897625484,B,1159010700,서울특별시,동작구,사당동,H,1159065100,서울특별시,동작구,사당5동
33,꿩고개근린공원,서울 강서구 방화동,126.815597825426,37.5801808080392,B,1150010900,서울특별시,강서구,방화동,H,1150064100,서울특별시,강서구,방화3동
34,노량진공원,서울 동작구 대방동 350-5,126.92673749595534,37.50775364787669,B,1159010800,서울특별시,동작구,대방동,H,1159066000,서울특별시,동작구,대방동
35,답십리근린공원,서울 동대문구 답십리동 산 2-9,127.06410067367965,37.57442934825028,B,1123010500,서울특별시,동대문구,답십리동,H,1123061000,서울특별시,동대문구,답십리2동
36,대모산도시자연공원,서울 강남구 일원동 53-22,127.081321216711,37.4798207668752,B,1168011400,서울특별시,강남구,일원동,H,1168072000,서울특별시,강남구,일원본동
37,탑골근린공원,서울 종로구 종로2가 38-1,126.988345222457,37.5711665541042,B,1111013800,서울특별시,종로구,종로2가,H,1111061500,서울특별시,종로구,종로1.2.3.4가동
38,천마근린공원,서울 송파구 마천동 산 1-5,127.157225481903,37.4996636025811,B,1171011400,서울특별시,송파구,마천동,H,1171055000,서울특별시,송파구,마천2동
39,도산근린공원,서울 강남구 신사동 649-9,127.03528760485077,37.52455769460598,B,1168010700,서울특별시,강남구,신사동,H,1168054500,서울특별시,강남구,압구정동
40,초안산근린공원,서울 도봉구 창동 산 48-4,127.040638931429,37.6482307581775,B,1132010700,서울특별시,도봉구,창동,H,1132051100,서울특별시,도봉구,창1동
41,동명근린공원,서울 강동구 고덕2동 229,127.164992543126,37.5613463153383,B,1174010200,서울특별시,강동구,고덕동,H,1174056000,서울특별시,강동구,고덕2동
42,마로니에공원,서울 종로구 동숭동 1-124,127.002825745303,37.5802887643268,B,1111016800,서울특별시,종로구,동숭동,H,1111064000,서울특별시,종로구,이화동
43,자매근린공원,서울 영등포구 여의도동 56,126.930451679472,37.5175732328357,B,1156011000,서울특별시,영등포구,여의도동,H,1156054000,서울특별시,영등포구,여의동
44,장지근린공원,서울 송파구 장지동 산 11,127.136412509302,37.4896774878701,B,1171010900,서울특별시,송파구,장지동,H,1171064600,서울특별시,송파구,장지동
45,명일근린공원,서울 강동구 상일동 산 57,127.1607170689184,37.55264318068513,B,1174010300,서울특별시,강동구,상일동,H,1174052500,서울특별시,강동구,상일1동
46,방화근린공원,서울 강서구 방화동 산 133-2,126.814941354822,37.5819493300111,B,1150010900,서울특별시,강서구,방화동,H,1150064100,서울특별시,강서구,방화3동
47,배봉산근린공원,서울 동대문구 휘경동,127.065084897046,37.5828044494855,B,1123010900,서울특별시,동대문구,휘경동,H,1123073000,서울특별시,동대문구,휘경2동
48,안산도시자연공원,서울 서대문구 연희동,126.931173056562,37.5745203907731,B,1141011700,서울특별시,서대문구,연희동,H,1141061500,서울특별시,서대문구,연희동
49,염창근린공원,서울 강서구 염창동 233-1,126.862870399937,37.5627154390156,B,1150010100,서울특별시,강서구,염창동,H,1150060500,서울특별시,강서구,가양3동
50,오금근린공원,서울 송파구 오금동 51,127.131654450682,37.5051909993325,B,1171011200,서울특별시,송파구,오금동,H,1171057000,서울특별시,송파구,오금동
51,오동근린공원,서울 성북구 하월곡동 산 2-1,127.041968117025,37.6099744140464,B,1129013600,서울특별시,성북구,하월곡동,H,1129071500,서울특별시,성북구,월곡1동
52,봉산도시자연공원,서울 은평구 신사동 산 55-5,126.90413343105388,37.59759216865979,B,1138010900,서울특별시,은평구,신사동,H,1138063200,서울특별시,은평구,신사2동
53,온수도시자연공원,서울 구로구 온수동 산 4-2,126.822044981892,37.4944940676987,B,1153011000,서울특별시,구로구,온수동,H,1153079000,서울특별시,구로구,수궁동
54,봉은공원,서울 강남구 삼성동 75,127.05552032441824,37.51389014906557,B,1168010500,서울특별시,강남구,삼성동,H,1168058000,서울특별시,강남구,삼성1동
55,올림픽공원,서울 송파구 방이동 88-3,127.120812783275,37.5205340628851,B,1171011100,서울특별시,송파구,방이동,H,1171056600,서울특별시,송파구,오륜동
56,와룡근린공원,서울 종로구 명륜3가 53-52,126.990122039181,37.5911687764303,B,1111017300,서울특별시,종로구,명륜3가,H,1111065000,서울특별시,종로구,혜화동
57,봉화산근린공원,서울 중랑구 신내동,127.087206503699,37.6094991611529,B,1126010600,서울특별시,중랑구,신내동,H,1126069000,서울특별시,중랑구,신내2동
58,북악산도시자연공원,서울 종로구 청운동 7-2,126.96616650288152,37.591190469481525,B,1111010100,서울특별시,종로구,청운동,H,1111051500,서울특별시,종로구,청운효자동
59,불광근린공원,서울 은평구 불광동 산 58-2,126.929976650648,37.6190791051954,B,1138010300,서울특별시,은평구,불광동,H,1138052000,서울특별시,은평구,불광1동
60,용마폭포공원,서울 중랑구 면목동 산 1-4,127.090053515636,37.5736051123377,B,1126010100,서울특별시,중랑구,면목동,H,1126054000,서울특별시,중랑구,면목4동
61,사육신공원,서울 동작구 노량진동 155-1,126.948607098554,37.5138631848925,B,1159010100,서울특별시,동작구,노량진동,H,1159051000,서울특별시,동작구,노량진1동
62,용왕산근린공원,서울 양천구 목동 199-51,126.878788691171,37.5431163369596,B,1147010200,서울특별시,양천구,목동,H,1147052000,서울특별시,양천구,목2동
63,우장산근린공원,서울 강서구 내발산동 산 60-1,126.845438948235,37.5544696115285,B,1150010600,서울특별시,강서구,내발산동,H,1150061500,서울특별시,강서구,우장산동
64,삼일근린공원,서울 동작구 사당동 산 24-17,126.9746830136606,37.48545301709749,B,1159010700,서울특별시,동작구,사당동,H,1159064000,서울특별시,동작구,사당3동
65,삼청근린공원,서울 종로구 삼청동 산 2-1,126.983686538484,37.5895823159869,B,1111014000,서울특별시,종로구,삼청동,H,1111054000,서울특별시,종로구,삼청동
66,인왕산도시자연공원,서울 종로구 누상동 산 1-3,126.96320998124904,37.579998351128,B,1111010900,서울특별시,종로구,누상동,H,1111051500,서울특별시,종로구,청운효자동
67,상도근린공원,서울 관악구 봉천동 1712-4,126.94794716652,37.4934028636291,B,1162010100,서울특별시,관악구,봉천동,H,1162056500,서울특별시,관악구,성현동
68,쌍문근린공원,서울 도봉구 쌍문동,127.026041269398,37.653136231364,B,1132010500,서울특별시,도봉구,쌍문동,H,1132066000,서울특별시,도봉구,쌍문1동
69,선유도근린공원,서울 영등포구 양화동 27-4,126.893483967446,37.5439954659147,B,1156013100,서울특별시,영등포구,양화동,H,1156062000,서울특별시,영등포구,양평2동
70,손기정체육공원,서울 중구 만리동2가 6-1,126.965382244479,37.5560721669535,B,1114017400,서울특별시,중구,만리동2가,H,1114068000,서울특별시,중구,중림동
71,성북근린공원,서울 성북구 돈암동 산 85-1,127.007790728969,37.5977101322247,B,1129010300,서울특별시,성북구,돈암동,H,1129059000,서울특별시,성북구,돈암2동
72,봉제산공원,서울 강서구 화곡동,126.855135649081,37.5380224695877,B,1150010300,서울특별시,강서구,화곡동,H,1150057000,서울특별시,강서구,화곡4동
73,서울창포원,서울 도봉구 도봉동 4-1,127.048225914503,37.6894639627464,B,1132010800,서울특별시,도봉구,도봉동,H,1132052200,서울특별시,도봉구,도봉2동
74,북서울꿈의숲,서울 강북구 번동 산 28-6,127.041572513966,37.6236047035134,B,1130510200,서울특별시,강북구,번동,H,1130560800,서울특별시,강북구,번3동
75,서서울호수공원,서울 양천구 신월동 149-20,126.830251743957,37.5283197900701,B,1147010300,서울특별시,양천구,신월동,H,1147058000,서울특별시,양천구,신월3동
76,중랑캠핑숲,서울 중랑구 망우동 56,127.1094577352086,37.606400138876566,B,1126010500,서울특별시,중랑구,망우동,H,1126065500,서울특별시,중랑구,망우본동
77,솔밭근린공원,서울 강북구 우이동 80,127.011771779277,37.652799748818,B,1130510400,서울특별시,강북구,우이동,H,1130564500,서울특별시,강북구,우이동
78,금천폭포근린공원,서울 금천구 시흥동 937-2,126.904249455656,37.4466995872729,B,1154510300,서울특별시,금천구,시흥동,H,1154569000,서울특별시,금천구,시흥3동
79,발바닥공원,서울 도봉구 방학3동 270-1,127.032013855648,37.6596867039654,B,1132010600,서울특별시,도봉구,방학동,H,1132071000,서울특별시,도봉구,방학3동
80,월천근린공원,서울 도봉구 창동 28,127.050877496451,37.6475168120097,B,1132010700,서울특별시,도봉구,창동,H,1132051400,서울특별시,도봉구,창4동
81,용두근린공원,서울 동대문구 용두동 34-12,127.039004317367,37.5732978462867,B,1123010200,서울특별시,동대문구,용두동,H,1123053600,서울특별시,동대문구,용신동
82,상암근린공원,서울 마포구 상암동,126.885457710373,37.5773320272732,B,1144012700,서울특별시,마포구,상암동,H,1144074000,서울특별시,마포구,상암동
83,와우근린공원,서울 마포구 창전동 35-23,126.927474668018,37.550075945981,B,1144011400,서울특별시,마포구,창전동,H,1144065500,서울특별시,마포구,서강동
84,금호근린공원,서울 성동구 금호동3가 1266,127.018979980003,37.5497074622427,B,1120011100,서울특별시,성동구,금호동3가,H,1120061500,서울특별시,성동구,금호2.3가동
85,달맞이근린공원,서울 성동구 금호동4가 27,127.021015115825,37.5431946967624,B,1120011200,서울특별시,성동구,금호동4가,H,1120062000,서울특별시,성동구,금호4가동
86,문정근린공원,서울 송파구 문정동 37-7,127.126985126818,37.4860983834094,B,1171010800,서울특별시,송파구,문정동,H,1171064600,서울특별시,송파구,장지동
87,문화예술공원,서울 서초구 양재동 200,127.030656752773,37.467818092082,B,1165010200,서울특별시,서초구,양재동,H,1165065200,서울특별시,서초구,양재2동
88,세종로공원,서울 종로구 세종로 80-1,126.975892728114,37.5736766421518,B,1111011900,서울특별시,종로구,세종로,H,1111053000,서울특별시,종로구,사직동
89,샘말공원(관악산),서울 관악구 신림동 산 63-1,126.938463091951,37.4645515935551,B,1162010200,서울특별시,관악구,신림동,H,1162073500,서울특별시,관악구,대학동
90,초안산생태공원,서울 도봉구 창동 산 157,127.045497717718,37.6480379759024,B,1132010700,서울특별시,도봉구,창동,H,1132051100,서울특별시,도봉구,창1동
91,푸른수목원,서울 구로구 항동 81-1,126.82541340864,37.4839833354275,B,1153011200,서울특별시,구로구,항동,H,1153080000,서울특별시,구로구,항동
92,청계산도시자연공원,서울 서초구 원지동 68,127.043404262268,37.4538916592896,B,1165010400,서울특별시,서초구,원지동,H,1165065200,서울특별시,서초구,양재2동
93,아차산생태공원,서울 광진구 광장동 370,127.100800735849,37.5517166336474,B,1121510400,서울특별시,광진구,광장동,H,1121581000,서울특별시,광진구,광장동
94,우면산도시자연공원,서울 서초구 방배동 산 92-3,127.008433267143,37.4713717502903,B,1165010100,서울특별시,서초구,방배동,H,1165062000,서울특별시,서초구,방배3동
95,향림근린공원,서울 은평구 불광동 155,126.924542776181,37.6294875603675,B,1138010300,서울특별시,은평구,불광동,H,1138053000,서울특별시,은평구,불광2동
96,신사근린공원,서울 은평구 신사동 98-5,126.910154899055,37.592342324624,B,1138010900,서울특별시,은평구,신사동,H,1138063200,서울특별시,은평구,신사2동
97,문화역 서울284,서울 중구 봉래동2가 122-28,126.971588794949,37.5558828120624,B,1114012000,서울특별시,중구,봉래동2가,H,1114054000,서울특별시,중구,회현동
98,청담근린공원,서울 강남구 청담동 66,127.052764503364,37.5212868476563,B,1168010400,서울특별시,강남구,청담동,H,1168056500,서울특별시,강남구,청담동
99,허브천문공원,서울 강동구 둔촌동 산 86,127.153348908729,37.537308977014,B,1174010600,서울특별시,강동구,둔촌동,H,1174070000,서울특별시,강동구,둔촌2동
100,연신내물빛공원,서울 은평구 갈현동,126.920711278292,37.6189939564735,B,1138010400,서울특별시,은평구,갈현동,H,1138055100,서울특별시,은평구,갈현1동
101,나들이근린공원,서울 중랑구 망우동 74,127.113494608531,37.6060674646146,B,1126010500,서울특별시,중랑구,망우동,H,1126065500,서울특별시,중랑구,망우본동
102,숭인근린공원,서울 종로구 숭인동 58-70,127.017999786654,37.5771555704332,B,1111017500,서울특별시,종로구,숭인동,H,1111070000,서울특별시,종로구,숭인1동
103,서일대뒷산공원,서울 중랑구 면목동,127.098851984047,37.5876860062616,B,1126010100,서울특별시,중랑구,면목동,H,1126057500,서울특별시,중랑구,면목제3.8동
104,문화비축기지,서울 마포구 성산동 661,126.89423666008835,37.57107560511949,B,1144012500,서울특별시,마포구,성산동,H,1144073000,서울특별시,마포구,성산2동
105,경춘선숲길,서울 노원구 공릉동,127.078706040469,37.620691807133,B,1135010300,서울특별시,노원구,공릉동,H,1135060000,서울특별시,노원구,공릉2동
106,율현공원,서울 강남구 율현동 77-9,127.11548348948982,37.4726797483976,B,1168011300,서울특별시,강남구,율현동,H,1168070000,서울특별시,강남구,세곡동
107,서울로7017,서울 중구 봉래동2가 122-16,126.97029831807974,37.55662131243045,B,1114012000,서울특별시,중구,봉래동2가,H,1114054000,서울특별시,중구,회현동
