,영화관명,주소,xpos,ypos,법정동,법정동코드,B_시도명,B_시군구,B_동,행정동,행정동코드,H_시도명,H_시군구,H_동
0,(주)케이엠티브이,서울특별시 양천구 목동,126.8711041,37.5294023,B,1147010200,서울특별시,양천구,목동,H,1147051000,서울특별시,양천구,목1동
1,CGV강남제,서울특별시 강남구 역삼동,127.026319,37.5015587,B,1168010100,서울특별시,강남구,역삼동,H,1168064000,서울특별시,강남구,역삼1동
2,CGV강변DX,서울특별시 서초구 서초동,127.0136295,37.4852137,B,1165010800,서울특별시,서초구,서초동,H,1165053000,서울특별시,서초구,서초3동
3,CGV강변제[CGV아트하우스],서울특별시 광진구 구의동,127.0957088,37.5349372,B,1121510300,서울특별시,광진구,구의동,H,1121587000,서울특별시,광진구,구의3동
4,CGV건대입구제,서울특별시 광진구 자양동,127.0669122,37.5397767,B,1121510500,서울특별시,광진구,자양동,H,1121584700,서울특별시,광진구,자양4동
5,CGV구로제(CGV아트하우스),서울특별시 구로구 구로동,126.8825372,37.5013174,B,1153010200,서울특별시,구로구,구로동,H,1153056000,서울특별시,구로구,구로5동
6,CGV대학로,서울특별시 종로구 명륜2가,126.999828,37.583422,B,1111017100,서울특별시,종로구,명륜2가,H,1111065000,서울특별시,종로구,혜화동
7,CGV동대문제,서울특별시 중구 을지로6가,127.0078661,37.5689617,B,1114014800,서울특별시,중구,을지로6가,H,1114059000,서울특별시,중구,광희동
8,CGV등촌,서울특별시 강서구 등촌동,126.85602,37.5578035,B,1150010200,서울특별시,강서구,등촌동,H,1150052000,서울특별시,강서구,등촌1동
9,CGV명동,서울특별시 중구 명동2가,126.9828889,37.5633883,B,1114012700,서울특별시,중구,명동2가,H,1114055000,서울특별시,중구,명동
10,CGV명동역씨네라이브러리ART,서울특별시 중구 충무로2가,126.9853147,37.561253,B,1114012500,서울특별시,중구,충무로2가,H,1114055000,서울특별시,중구,명동
11,CGV목동(),서울특별시 양천구 목동,126.8750099,37.5262575,B,1147010200,서울특별시,양천구,목동,H,1147051000,서울특별시,양천구,목1동
12,CGV불광제,서울특별시 은평구 대조동,126.9288713,37.6097385,B,1138010600,서울특별시,은평구,대조동,H,1138057000,서울특별시,은평구,대조동
13,CGV상봉,서울특별시 중랑구 상봉동,127.0923835,37.5977689,B,1126010200,서울특별시,중랑구,상봉동,H,1126059000,서울특별시,중랑구,상봉2동
14,CGV성신여대입구,서울특별시 성북구 동선동1가,127.0170483,37.5925601,B,1129011600,서울특별시,성북구,동선동1가,H,1129057500,서울특별시,성북구,동선동
15,CGV송파SPHEREX,서울특별시 송파구 문정동,127.1249983,37.4775778,B,1171010800,서울특별시,송파구,문정동,H,1171064200,서울특별시,송파구,문정2동
16,CGV수유,서울특별시 강북구 수유동,127.0300198,37.642338,B,1130510300,서울특별시,강북구,수유동,H,1130563500,서울특별시,강북구,수유3동
17,CGV신촌아트레온[CGV아트하우스],서울특별시 서대문구 창천동,126.940327,37.55648189999999,B,1141011600,서울특별시,서대문구,창천동,H,1141058500,서울특별시,서대문구,신촌동
18,CGV압구정제,서울특별시 강남구 신사동,127.0288659,37.5244988,B,1168010700,서울특별시,강남구,신사동,H,1168054500,서울특별시,강남구,압구정동
19,CGV여의도[COMFORTSEAT],서울특별시 영등포구 여의도동,126.9254109,37.5254692,B,1156011000,서울특별시,영등포구,여의도동,H,1156054000,서울특별시,영등포구,여의동
20,CGV연남(SuiteCinema),서울특별시 마포구 동교동,126.9258096,37.5577291,B,1144012100,서울특별시,마포구,동교동,H,1144066000,서울특별시,마포구,서교동
21,CGV영등포제[D],서울특별시 영등포구 영등포동4가,126.9031758,37.5171639,B,1156010500,서울특별시,영등포구,영등포동4가,H,1156053500,서울특별시,영등포구,영등포동
22,CGV왕십리,서울특별시 성동구 행당동,127.0387527,37.56054049999999,B,1120010700,서울특별시,성동구,행당동,H,1120056000,서울특별시,성동구,행당1동
23,CGV천호,서울특별시 강동구 천호동,127.1422439,37.54565820000001,B,1174010900,서울특별시,강동구,천호동,H,1174060000,서울특별시,강동구,천호1동
24,CGV청담씨네시티BMWCINEMASWEETBOXPREMIUM,서울특별시 강남구 신사동,127.0370092,37.522837,B,1168010700,서울특별시,강남구,신사동,H,1168054500,서울특별시,강남구,압구정동
25,CGV피카디리,서울특별시 종로구 돈의동,126.9911934,37.5710462,B,1111015300,서울특별시,종로구,돈의동,H,1111061500,서울특별시,종로구,종로1.2.3.4가동
26,CGV하계제,서울특별시 노원구 중계동,127.0646102,37.6388901,B,1135010600,서울특별시,노원구,중계동,H,1135062500,서울특별시,노원구,중계2.3동
27,CGV홍대,서울특별시 마포구 동교동,126.9226104,37.5564405,B,1144012100,서울특별시,마포구,동교동,H,1144066000,서울특별시,마포구,서교동
28,KU시네마테크,서울특별시 광진구 화양동,127.07307,37.5428904,B,1121510700,서울특별시,광진구,화양동,H,1121571000,서울특별시,광진구,화양동
29,강남비디오소극장,서울특별시 강남구 논현동,127.0249839,37.5071602,B,1168010800,서울특별시,강남구,논현동,H,1168052100,서울특별시,강남구,논현1동
30,낭만극장,서울특별시 종로구 낙원동,126.9877902,37.5725341,B,1111013700,서울특별시,종로구,낙원동,H,1111061500,서울특별시,종로구,종로1.2.3.4가동
31,대한극장(),서울특별시 중구 필동2가,126.9952645,37.561303,B,1114013800,서울특별시,중구,필동2가,H,1114057000,서울특별시,중구,필동
32,더숲아트시네마제,서울특별시 노원구 상계동,127.0614199,37.65415720000001,B,1135010500,서울특별시,노원구,상계동,H,1135069500,서울특별시,노원구,상계6.7동
33,독립영화전용인디스페이스,서울특별시 종로구 관수동,126.9916588,37.56964779999999,B,1111015500,서울특별시,종로구,관수동,H,1111061500,서울특별시,종로구,종로1.2.3.4가동
34,롯데시네마가산디털(제),서울특별시 금천구 가산동,126.8891923,37.4776412,B,1154510100,서울특별시,금천구,가산동,H,1154551000,서울특별시,금천구,가산동
35,롯데시네마가양,서울특별시 강서구 등촌동,126.8532562,37.561561,B,1150010200,서울특별시,강서구,등촌동,H,1150053500,서울특별시,강서구,등촌3동
36,롯데시네마건대입구(제),서울특별시 광진구 자양동,127.0731712,37.538514,B,1121510500,서울특별시,광진구,자양동,H,1121584000,서울특별시,광진구,자양3동
37,롯데시네마김포공항(),서울특별시 강서구 방화동,126.803121,37.563235,B,1150010900,서울특별시,강서구,방화동,H,1150064000,서울특별시,강서구,방화2동
38,롯데시네마노원(제),서울특별시 노원구 상계동,127.0610322,37.6547955,B,1135010500,서울특별시,노원구,상계동,H,1135064000,서울특별시,노원구,상계2동
39,롯데시네마독산제,서울특별시 금천구 독산동,126.8970414,37.4693273,B,1154510200,서울특별시,금천구,독산동,H,1154561000,서울특별시,금천구,독산1동
40,롯데시네마서울대입구제,서울특별시 관악구 봉천동,126.9521714,37.48101260000001,B,1162010100,서울특별시,관악구,봉천동,H,1162059500,서울특별시,관악구,청룡동
41,롯데시네마수락산제,서울특별시 노원구 상계동,127.0556617,37.6765234,B,1135010500,서울특별시,노원구,상계동,H,1135063000,서울특별시,노원구,상계1동
42,롯데시네마수유제,서울특별시 강북구 번동,127.0237669,37.6357671,B,1130510200,서울특별시,강북구,번동,H,1130559500,서울특별시,강북구,번1동
43,롯데시네마신림제,서울특별시 관악구 신림동,126.9301501,37.4838713,B,1162010200,서울특별시,관악구,신림동,H,1162064500,서울특별시,관악구,서원동
44,롯데시네마영등포,서울특별시 영등포구 영등포동,126.9077556,37.516373,B,1156010100,서울특별시,영등포구,영등포동,H,1156051500,서울특별시,영등포구,영등포본동
45,롯데시네마용산제,서울특별시 용산구 한강로3가,126.959932,37.532912,B,1117012800,서울특별시,용산구,한강로3가,H,1117062500,서울특별시,용산구,한강로동
46,롯데시네마은평,서울특별시 은평구 진관동,126.9178562,37.63753010000001,B,1138011400,서울특별시,은평구,진관동,H,1138069000,서울특별시,은평구,진관동
47,롯데시네마장안,서울특별시 동대문구 장안동,127.0723465,37.5718718,B,1123010600,서울특별시,동대문구,장안동,H,1123066000,서울특별시,동대문구,장안2동
48,롯데시네마중랑,서울특별시 중랑구 묵동,127.0761754,37.6150376,B,1126010400,서울특별시,중랑구,묵동,H,1126063000,서울특별시,중랑구,묵2동
49,롯데시네마청량리제,서울특별시 동대문구 전농동,127.0480831,37.5810103,B,1123010400,서울특별시,동대문구,전농동,H,1123056000,서울특별시,동대문구,전농1동
50,롯데시네마합정제,서울특별시 마포구 서교동,126.9135422,37.5502773,B,1144012000,서울특별시,마포구,서교동,H,1144066000,서울특별시,마포구,서교동
51,롯데시네마홍대입구제,서울특별시 마포구 동교동,126.925,37.5572222,B,1144012100,서울특별시,마포구,동교동,H,1144066000,서울특별시,마포구,서교동
52,메가박스(주)이수,서울특별시 동작구 사당동,126.981654,37.484679,B,1159010700,서울특별시,동작구,사당동,H,1159062000,서울특별시,동작구,사당1동
53,메가박스군자,서울특별시 광진구 군자동,127.0783551,37.55571629999999,B,1121510900,서울특별시,광진구,군자동,H,1121573000,서울특별시,광진구,군자동
54,메가박스씨티(강남대로),서울특별시 강남구 역삼동,127.026969,37.50035560000001,B,1168010100,서울특별시,강남구,역삼동,H,1168064000,서울특별시,강남구,역삼1동
55,메가박스중앙(주)강남,서울특별시 서초구 서초동,127.0264176,37.4979903,B,1165010800,서울특별시,서초구,서초동,H,1165053100,서울특별시,서초구,서초4동
56,메가박스중앙(주)동대문,서울특별시 중구 을지로6가,127.0075777,37.5668686,B,1114014800,서울특별시,중구,을지로6가,H,1114059000,서울특별시,중구,광희동
57,메가박스중앙(주)마곡,서울특별시 강서구 마곡동,126.8348948,37.5593464,B,1150010500,서울특별시,강서구,마곡동,H,1150060300,서울특별시,강서구,가양1동
58,메가박스중앙(주)상봉,서울특별시 중랑구 상봉동,127.0746816,37.5931722,B,1126010200,서울특별시,중랑구,상봉동,H,1126059000,서울특별시,중랑구,상봉2동
59,메가박스중앙(주)상암월드컵경기장컴포트,서울특별시 마포구 성산동,126.8980151,37.5691467,B,1144012500,서울특별시,마포구,성산동,H,1144073000,서울특별시,마포구,성산2동
60,메가박스중앙(주)성수더부티크호,서울특별시 성동구 성수동1가,127.0449531,37.541758,B,1120011400,서울특별시,성동구,성수동1가,H,1120065000,서울특별시,성동구,성수1가1동
61,메가박스중앙(주)센트럴더부티크호,서울특별시 서초구 반포동,127.0042465,37.5046262,B,1165010700,서울특별시,서초구,반포동,H,1165058100,서울특별시,서초구,반포4동
62,메가박스중앙(주)신촌COMFORT,서울특별시 서대문구 신촌동,126.9422222,37.5597222,B,1141011400,서울특별시,서대문구,신촌동,H,1141058500,서울특별시,서대문구,신촌동
63,메가박스중앙(주)홍대,서울특별시 마포구 동교동,126.9220726,37.5559738,B,1144012100,서울특별시,마포구,동교동,H,1144066000,서울특별시,마포구,서교동
64,메가박스중앙(주)화곡,서울특별시 강서구 화곡동,126.8376594,37.5405677,B,1150010300,서울특별시,강서구,화곡동,H,1150054000,서울특별시,강서구,화곡1동
65,명동시네마,서울특별시 중구 소공동,126.9814745,37.56433120000001,B,1114011100,서울특별시,중구,소공동,H,1114052000,서울특별시,중구,소공동
66,바다극장,서울특별시 종로구 예지동,126.9984397,37.5692848,B,1111015800,서울특별시,종로구,예지동,H,1111061500,서울특별시,종로구,종로1.2.3.4가동
67,서울극장플러스,서울특별시 종로구 관수동,126.9916915,37.5697471,B,1111015500,서울특별시,종로구,관수동,H,1111061500,서울특별시,종로구,종로1.2.3.4가동
68,서울아트시네마,서울특별시 종로구 관수동,126.991726,37.5697138,B,1111015500,서울특별시,종로구,관수동,H,1111061500,서울특별시,종로구,종로1.2.3.4가동
69,씨네드쉐프B,서울특별시 강남구 신사동,127.0289234,37.52448,B,1168010700,서울특별시,강남구,신사동,H,1168054500,서울특별시,강남구,압구정동
70,씨네마강남,서울특별시 강남구 논현동,127.0218046,37.5165111,B,1168010800,서울특별시,강남구,논현동,H,1168052100,서울특별시,강남구,논현1동
71,씨네유극장,서울특별시 성북구 동선동1가,127.0171475,37.592603,B,1129011600,서울특별시,성북구,동선동1가,H,1129057500,서울특별시,성북구,동선동
72,씨네하우스,서울특별시 강남구 논현동,127.0354096,37.5215691,B,1168010800,서울특별시,강남구,논현동,H,1168053100,서울특별시,강남구,논현2동
73,씨브이용산아이파크몰제,서울특별시 용산구 한강로3가,126.9651626,37.5300859,B,1117012800,서울특별시,용산구,한강로3가,H,1117062500,서울특별시,용산구,한강로동
74,씨큐엔(CQN)명동,서울특별시 영등포구 당산동4가,126.8981,37.5307871,B,1156011400,서울특별시,영등포구,당산동4가,H,1156056000,서울특별시,영등포구,당산2동
75,아리랑시네센터제,서울특별시 성북구 정릉동,127.0139101,37.60023829999999,B,1129013300,서울특별시,성북구,정릉동,H,1129059000,서울특별시,성북구,돈암2동
76,아산엠인터내셔널단성사,서울특별시 서초구 양재동,127.0391885,37.4710198,B,1165010200,서울특별시,서초구,양재동,H,1165065200,서울특별시,서초구,양재2동
77,아트나인,서울특별시 동작구 사당동,126.9817635,37.484694,B,1159010700,서울특별시,동작구,사당동,H,1159062000,서울특별시,동작구,사당1동
78,아트하우스모모-이화?KB시네마,서울특별시 서대문구 대현동,126.9470584,37.5613469,B,1141011200,서울특별시,서대문구,대현동,H,1141058500,서울특별시,서대문구,신촌동
79,에무시네마,서울특별시 종로구 신문로2가,126.9690317,37.57206710000001,B,1111012100,서울특별시,종로구,신문로2가,H,1111053000,서울특별시,종로구,사직동
80,이봄씨어터,서울특별시 강남구 신사동,127.022017,37.5229472,B,1168010700,서울특별시,강남구,신사동,H,1168051000,서울특별시,강남구,신사동
81,인사이드시네마,서울특별시 종로구 신문로1가,126.9722692,37.5697079,B,1111012000,서울특별시,종로구,신문로1가,H,1111053000,서울특별시,종로구,사직동
82,주식회사명보아트홀(명보아트시네마),서울특별시 중구 초동,126.9931903,37.5646936,B,1114015900,서울특별시,중구,초동,H,1114060500,서울특별시,중구,을지로동
83,창동메가박스,서울특별시 도봉구 창동,127.0387545,37.6545747,B,1132010700,서울특별시,도봉구,창동,H,1132051500,서울특별시,도봉구,창5동
84,청춘극장,서울특별시 성동구 행당동,127.0312858,37.557686,B,1120010700,서울특별시,성동구,행당동,H,1120057000,서울특별시,성동구,행당2동
85,코엑스컴포트,서울특별시 강남구 삼성동,127.0587905,37.5124447,B,1168010500,서울특별시,강남구,삼성동,H,1168058000,서울특별시,강남구,삼성1동
86,필름포럼,서울특별시 서대문구 대신동,126.9441118,37.5637568,B,1141011300,서울특별시,서대문구,대신동,H,1141058500,서울특별시,서대문구,신촌동
87,허리우드클래식,서울특별시 종로구 낙원동,126.9880012,37.57283229999999,B,1111013700,서울특별시,종로구,낙원동,H,1111061500,서울특별시,종로구,종로1.2.3.4가동
