,지구대파출소,청,서,주소,xpos,ypos,법정동,법정동코드,B_시도명,B_시군구,B_동,행정동,행정동코드,H_시도명,H_시군구,H_동
0,논현1파출소,서울청,서울강남경찰서,강남구 논현동 58-13,127.0293161,37.5137912,B,1168010800,서울특별시,강남구,논현동,H,1168052100,서울특별시,강남구,논현1동
1,논현2파출소,서울청,서울강남경찰서,강남구 논현동 89-13,127.0338754,37.5152199,B,1168010800,서울특별시,강남구,논현동,H,1168053100,서울특별시,강남구,논현2동
2,삼성1파출소,서울청,서울강남경찰서,강남구 삼성동 107-3,127.0604399,37.514852,B,1168010500,서울특별시,강남구,삼성동,H,1168058000,서울특별시,강남구,삼성1동
3,삼성2파출소,서울청,서울강남경찰서,강남구 삼성동 114-6,127.0480628,37.5112893,B,1168010500,서울특별시,강남구,삼성동,H,1168059000,서울특별시,강남구,삼성2동
4,서울강남경찰서,서울청,서울강남경찰서,강남구 대치동 998,127.0671769,37.5090362,B,1168010600,서울특별시,강남구,대치동,H,1168061000,서울특별시,강남구,대치2동
5,신사파출소,서울청,서울강남경찰서,강남구 신사동 539-12,127.0241375,37.5184333,B,1168010700,서울특별시,강남구,신사동,H,1168051000,서울특별시,강남구,신사동
6,압구정파출소,서울청,서울강남경찰서,강남구 압구정동 483,127.0356169,37.5293162,B,1168011000,서울특별시,강남구,압구정동,H,1168054500,서울특별시,강남구,압구정동
7,역삼지구대,서울청,서울강남경찰서,강남구 역삼동 687-10,127.040992,37.5084025,B,1168010100,서울특별시,강남구,역삼동,H,1168064000,서울특별시,강남구,역삼1동
8,청담파출소,서울청,서울강남경찰서,강남구 청담동 66-3,127.0541778,37.5207511,B,1168010400,서울특별시,강남구,청담동,H,1168056500,서울특별시,강남구,청담동
9,강일파출소,서울청,서울강동경찰서,강동구 강일동 678-2,127.1732447,37.5647657,B,1174011000,서울특별시,강동구,강일동,H,1174051500,서울특별시,강동구,강일동
10,광나루한강순찰대,서울청,서울강동경찰서,서울시 강동구 천호동 488-1,127.1183142,37.5459662,B,1174010900,서울특별시,강동구,천호동,H,1174061000,서울특별시,강동구,천호2동
11,길동지구대,서울청,서울강동경찰서,강동구 길동  228-6,127.1392008,37.5294547,B,1174010600,서울특별시,강동구,둔촌동,H,1174070000,서울특별시,강동구,둔촌2동
12,둔촌파출소,서울청,서울강동경찰서,강동구 둔촌동 115,127.1457436,37.5253579,B,1174010600,서울특별시,강동구,둔촌동,H,1174070000,서울특별시,강동구,둔촌2동
13,명일파출소,서울청,서울강동경찰서,강동구 명일동  47-20,127.156067,37.55364,B,1174010100,서울특별시,강동구,명일동,H,1174054000,서울특별시,강동구,명일2동
14,상일파출소,서울청,서울강동경찰서,강동구 상일동 121,127.1673955,37.5470931,B,1174010300,서울특별시,강동구,상일동,H,1174052500,서울특별시,강동구,상일1동
15,서울강동경찰서,서울청,서울강동경찰서,강동구 성내1동 540-1,127.1269713,37.5286036,B,1174010800,서울특별시,강동구,성내동,H,1174064000,서울특별시,강동구,성내1동
16,성내지구대,서울청,서울강동경찰서,강동구 성내1동 540-1,127.1269239,37.5284682,B,1174010800,서울특별시,강동구,성내동,H,1174064000,서울특별시,강동구,성내1동
17,암사지구대,서울청,서울강동경찰서,강동구 암사3동 414-2,127.1408238,37.5549615,B,1174010700,서울특별시,강동구,암사동,H,1174059000,서울특별시,강동구,암사3동
18,천호지구대,서울청,서울강동경찰서,강동구 천호2동337-121,127.120725,37.5425667,B,1174010900,서울특별시,강동구,천호동,H,1174061000,서울특별시,강동구,천호2동
19,미아지구대,서울청,서울강북경찰서,강북구 미아동 327-1번지,127.028275,37.6201487,B,1130510100,서울특별시,강북구,미아동,H,1130555500,서울특별시,강북구,송천동
20,번3파출소,서울청,서울강북경찰서,강북구 번3동 242-6호,127.0481601,37.6236293,B,1130510200,서울특별시,강북구,번동,H,1130560800,서울특별시,강북구,번3동
21,번동파출소,서울청,서울강북경찰서,강북구 번동 410-23,127.0326,37.6359904,B,1130510200,서울특별시,강북구,번동,H,1130559500,서울특별시,강북구,번1동
22,서울강북경찰서,서울청,서울강북경찰서,강북구 번1동 415-15,127.0273396,37.6374119,B,1130510200,서울특별시,강북구,번동,H,1130559500,서울특별시,강북구,번1동
23,솔샘지구대,서울청,서울강북경찰서,강북구 미아동 860-146,127.030425,37.6163237,B,1130510100,서울특별시,강북구,미아동,H,1130554500,서울특별시,강북구,송중동
24,수유1파출소,서울청,서울강북경찰서,강북구 수유1동 605-409호,127.017613,37.630857,B,1130510300,서울특별시,강북구,수유동,H,1130561500,서울특별시,강북구,수유1동
25,수유2파출소,서울청,서울강북경찰서,강북구 수유2동 605-512,127.0170967,37.6409313,B,1130510300,서울특별시,강북구,수유동,H,1130562500,서울특별시,강북구,수유2동
26,수유3파출소,서울청,서울강북경찰서,강북구 수유3동 166-75,127.0266,37.6443571,B,1130510300,서울특별시,강북구,수유동,H,1130563500,서울특별시,강북구,수유3동
27,인수파출소,서울청,서울강북경찰서,강북구 수유5동 605-188,127.019253,37.6353036,B,1130510300,서울특별시,강북구,수유동,H,1130566000,서울특별시,강북구,인수동
28,가양지구대,서울청,서울강서경찰서,강서구 등촌3동 706-1,126.8500673,37.5592983,B,1150010200,서울특별시,강서구,등촌동,H,1150053500,서울특별시,강서구,등촌3동
29,곰달래지구대,서울청,서울강서경찰서,강서구 화곡4동 776-4,126.8631866,37.5328992,B,1150010300,서울특별시,강서구,화곡동,H,1150057000,서울특별시,강서구,화곡4동
30,공항지구대,서울청,서울강서경찰서,강서구 방화2동 620-111,126.8082381,37.562291,B,1150010900,서울특별시,강서구,방화동,H,1150064000,서울특별시,강서구,방화2동
31,까치산지구대,서울청,서울강서경찰서,강서구 화곡1동 901-15,126.8457979,37.5293295,B,1150010300,서울특별시,강서구,화곡동,H,1150054000,서울특별시,강서구,화곡1동
32,등촌2파출소,서울청,서울강서경찰서,강서구 등촌2동 513-6,126.8619084,37.544786,B,1150010200,서울특별시,강서구,등촌동,H,1150053000,서울특별시,강서구,등촌2동
33,발산지구대,서울청,서울강서경찰서,강서구 내발산동 686-6,126.8259875,37.5494417,B,1150010600,서울특별시,강서구,내발산동,H,1150061100,서울특별시,강서구,발산1동
34,방화3파출소,서울청,서울강서경찰서,강서구 방화3동 822-31,126.814714,37.5798622,B,1150010900,서울특별시,강서구,방화동,H,1150064100,서울특별시,강서구,방화3동
35,서울강서경찰서,서울청,서울강서경찰서,강서구 화곡6동 980-27,126.850017,37.5513343,B,1150010300,서울특별시,강서구,화곡동,H,1150059100,서울특별시,강서구,화곡6동
36,염창지구대,서울청,서울강서경찰서,강서구 염창동 272-1,126.867442,37.5518908,B,1150010100,서울특별시,강서구,염창동,H,1150051000,서울특별시,강서구,염창동
37,화곡3파출소,서울청,서울강서경찰서,강서구 화곡3동 1019-1,126.835225,37.5446917,B,1150010300,서울특별시,강서구,화곡동,H,1150056000,서울특별시,강서구,화곡3동
38,화곡지구대,서울청,서울강서경찰서,강서구 화곡6동 980-15,126.8500153,37.551663,B,1150010300,서울특별시,강서구,화곡동,H,1150059100,서울특별시,강서구,화곡6동
39,관악산지구대,서울청,서울관악경찰서,관악구 서림동 808-402,126.9352299,37.473728,B,1162010200,서울특별시,관악구,신림동,H,1162066500,서울특별시,관악구,서림동
40,구암지구대,서울청,서울관악경찰서,관악구 은천로 93,126.9449269,37.4871787,B,1162010100,서울특별시,관악구,봉천동,H,1162060500,서울특별시,관악구,은천동
41,낙성대지구대,서울청,서울관악경찰서,관악구 봉천동 1662-36,126.9594526,37.478252,B,1162010100,서울특별시,관악구,봉천동,H,1162058500,서울특별시,관악구,낙성대동
42,난우파출소,서울청,서울관악경찰서,관악구 난향동 1735-6,126.9192378,37.4611084,B,1162010200,서울특별시,관악구,신림동,H,1162071500,서울특별시,관악구,난향동
43,남현파출소,서울청,서울관악경찰서,관악구 남현동 1086-1,126.9778224,37.4746955,B,1162010300,서울특별시,관악구,남현동,H,1162063000,서울특별시,관악구,남현동
44,당곡지구대,서울청,서울관악경찰서,관악구 은천동 961-16,126.9344064,37.4859702,B,1162010100,서울특별시,관악구,봉천동,H,1162060500,서울특별시,관악구,은천동
45,미성파출소,서울청,서울관악경찰서,관악구 미성동 1566-34,126.9156425,37.4799125,B,1162010200,서울특별시,관악구,신림동,H,1162076500,서울특별시,관악구,미성동
46,서울관악경찰서,서울청,서울관악경찰서,관악구 봉천4동 산177-3,126.9510663,37.4745177,B,1162010100,서울특별시,관악구,봉천동,H,1162059500,서울특별시,관악구,청룡동
47,신림지구대,서울청,서울관악경찰서,관악구 신림본동 10-484,126.9333345,37.4840001,B,1162010200,서울특별시,관악구,신림동,H,1162064500,서울특별시,관악구,서원동
48,신사파출소,서울청,서울관악경찰서,관악구 신사동 517-5,126.9140674,37.4872365,B,1162010200,서울특별시,관악구,신림동,H,1162068500,서울특별시,관악구,신사동
49,광나루지구대,서울청,서울광진경찰서,광진구 광장동 231-1,127.1033349,37.544457,B,1121510400,서울특별시,광진구,광장동,H,1121581000,서울특별시,광진구,광장동
50,구의파출소,서울청,서울광진경찰서,광진구 구의동 126-51,127.0941365,37.5483228,B,1121510300,서울특별시,광진구,구의동,H,1121586000,서울특별시,광진구,구의2동
51,뚝섬한강순찰대,서울청,서울광진경찰서,광진구 강변북로 68,127.0614055,37.5316728,B,1121510500,서울특별시,광진구,자양동,H,1121584700,서울특별시,광진구,자양4동
52,서울광진경찰서,서울청,서울광진경찰서,광진구 구의동 254-32,127.0838493,37.5429152,B,1121510300,서울특별시,광진구,구의동,H,1121585000,서울특별시,광진구,구의1동
53,자양1파출소,서울청,서울광진경찰서,광진구 자양1동 799-2,127.0769295,37.5366517,B,1121510500,서울특별시,광진구,자양동,H,1121582000,서울특별시,광진구,자양1동
54,자양4파출소,서울청,서울광진경찰서,광진구 자양동 55-12,127.063639,37.5351826,B,1121510500,서울특별시,광진구,자양동,H,1121584700,서울특별시,광진구,자양4동
55,자양파출소,서울청,서울광진경찰서,광진구 자양2동 669-2,127.0846283,37.5288198,B,1121510500,서울특별시,광진구,자양동,H,1121583000,서울특별시,광진구,자양2동
56,중곡1파출소,서울청,서울광진경찰서,광진구 중곡동 165-6,127.082885,37.5637304,B,1121510100,서울특별시,광진구,중곡동,H,1121574000,서울특별시,광진구,중곡1동
57,중곡2파출소,서울청,서울광진경찰서,광진구 중곡동 47-33,127.0814064,37.5601963,B,1121510100,서울특별시,광진구,중곡동,H,1121575000,서울특별시,광진구,중곡2동
58,중곡3파출소,서울청,서울광진경찰서,광진구 중곡동 684,127.0801623,37.5688179,B,1121510100,서울특별시,광진구,중곡동,H,1121576000,서울특별시,광진구,중곡3동
59,중곡4파출소,서울청,서울광진경찰서,광진구 중곡동 18-144,127.0871444,37.5652997,B,1121510100,서울특별시,광진구,중곡동,H,1121577000,서울특별시,광진구,중곡4동
60,화양지구대,서울청,서울광진경찰서,광진구 화양동 122,127.0713254,37.5466395,B,1121510700,서울특별시,광진구,화양동,H,1121571000,서울특별시,광진구,화양동
61,가리봉파출소,서울청,서울구로경찰서,구로구 가리봉동 136-81,126.8928072,37.4791289,B,1153010300,서울특별시,구로구,가리봉동,H,1153059500,서울특별시,구로구,가리봉동
62,개봉지구대,서울청,서울구로경찰서,구로구 개봉2동 259-1,126.8564203,37.4917316,B,1153010700,서울특별시,구로구,개봉동,H,1153075000,서울특별시,구로구,개봉2동
63,고척지구대,서울청,서울구로경찰서,구로구 고척2동 339-3,126.858325,37.5065333,B,1153010600,서울특별시,구로구,고척동,H,1153073000,서울특별시,구로구,고척2동
64,구로3파출소,서울청,서울구로경찰서,구로구 구로3동 256-1,126.8913125,37.4866929,B,1153010200,서울특별시,구로구,구로동,H,1153054000,서울특별시,구로구,구로3동
65,구일지구대,서울청,서울구로경찰서,구로구 구로동 766-238,126.890725,37.4893096,B,1153010200,서울특별시,구로구,구로동,H,1153055000,서울특별시,구로구,구로4동
66,서울구로경찰서,서울청,서울구로경찰서,구로구 구로2동 436,126.8867298,37.4948934,B,1153010200,서울특별시,구로구,구로동,H,1153053000,서울특별시,구로구,구로2동
67,신구로지구대,서울청,서울구로경찰서,구로구 구로동 109-4,126.8838707,37.502267,B,1153010200,서울특별시,구로구,구로동,H,1153056000,서울특별시,구로구,구로5동
68,오류지구대,서울청,서울구로경찰서,구로구 오류1동 31-138,126.8388413,37.4947938,B,1153010800,서울특별시,구로구,오류동,H,1153077000,서울특별시,구로구,오류1동
69,천왕파출소,서울청,서울구로경찰서,구로구 오리로 1100,126.8420231,37.4832656,B,1153011100,서울특별시,구로구,천왕동,H,1153078000,서울특별시,구로구,오류2동
70,가산파출소,서울청,서울금천경찰서,금천구 가산동 139-2,126.8881621,37.4798506,B,1154510100,서울특별시,금천구,가산동,H,1154551000,서울특별시,금천구,가산동
71,금천파출소,서울청,서울금천경찰서,금천구 시흥동 995-2,126.8998572,37.4542325,B,1154510300,서울특별시,금천구,시흥동,H,1154567000,서울특별시,금천구,시흥1동
72,독산파출소,서울청,서울금천경찰서,금천구 독산1동 293-14,126.8944234,37.4676012,B,1154510200,서울특별시,금천구,독산동,H,1154561000,서울특별시,금천구,독산1동
73,문성지구대,서울청,서울금천경찰서,금천구 독산4동 191-2호,126.9034804,37.4695584,B,1154510200,서울특별시,금천구,독산동,H,1154564000,서울특별시,금천구,독산4동
74,백산지구대,서울청,서울금천경찰서,금천구 시흥4동 3-83호,126.9125373,37.4509939,B,1154510300,서울특별시,금천구,시흥동,H,1154571000,서울특별시,금천구,시흥5동
75,서울금천경찰서,서울청,서울금천경찰서,금천구 신림8동 544,126.8967383,37.4572246,B,1154510300,서울특별시,금천구,시흥동,H,1154567000,서울특별시,금천구,시흥1동
76,남대문파출소,서울청,서울남대문경찰서,중구 남창동 51-1,126.9764128,37.559012,B,1114011200,서울특별시,중구,남창동,H,1114054000,서울특별시,중구,회현동
77,명동파출소,서울청,서울남대문경찰서,중구 명동2가 50-13,126.9839591,37.5636434,B,1114012600,서울특별시,중구,명동1가,H,1114055000,서울특별시,중구,명동
78,서소문파출소,서울청,서울남대문경찰서,중구 서소문동 24,126.9754723,37.5638243,B,1114016600,서울특별시,중구,서소문동,H,1114052000,서울특별시,중구,소공동
79,서울남대문경찰서,서울청,서울남대문경찰서,중구 남대문로5가 561,126.9734875,37.5547667,B,1114011800,서울특별시,중구,남대문로5가,H,1114054000,서울특별시,중구,회현동
80,서울역파출소,서울청,서울남대문경찰서,중구 봉래동 2가 122,126.9716474,37.5569113,B,1114012000,서울특별시,중구,봉래동2가,H,1114054000,서울특별시,중구,회현동
81,중림파출소,서울청,서울남대문경찰서,중구 중림동 203,126.967116,37.5578854,B,1114017100,서울특별시,중구,중림동,H,1114068000,서울특별시,중구,중림동
82,태평로파출소,서울청,서울남대문경찰서,중구 다동 48,126.9799962,37.5679932,B,1114010200,서울특별시,중구,다동,H,1114055000,서울특별시,중구,명동
83,회현파출소,서울청,서울남대문경찰서,중구 회현동1가 194-15,126.9787466,37.5583279,B,1114012100,서울특별시,중구,회현동1가,H,1114054000,서울특별시,중구,회현동
84,노원역지구대,서울청,서울노원경찰서,노원구 상계7동 720-5,127.0669388,37.6550242,B,1135010500,서울특별시,노원구,상계동,H,1135069500,서울특별시,노원구,상계6.7동
85,당고개파출소,서울청,서울노원경찰서,노원구 상계3동 172-2,127.0752592,37.6638936,B,1135010500,서울특별시,노원구,상계동,H,1135066500,서울특별시,노원구,상계3.4동
86,당현지구대,서울청,서울노원경찰서,노원구 중계3동 511,127.068375,37.6420154,B,1135010600,서울특별시,노원구,중계동,H,1135062500,서울특별시,노원구,중계2.3동
87,마들지구대,서울청,서울노원경찰서,노원구 상계9동 681,127.0636228,37.6645767,B,1135010500,서울특별시,노원구,상계동,H,1135071000,서울특별시,노원구,상계9동
88,불암지구대,서울청,서울노원경찰서,노원구 중계1동 359-6,127.0803875,37.6476487,B,1135010600,서울특별시,노원구,중계동,H,1135061900,서울특별시,노원구,중계본동
89,상계1파출소,서울청,서울노원경찰서,노원구 상계1동 1261,127.0550666,37.6797296,B,1135010500,서울특별시,노원구,상계동,H,1135063000,서울특별시,노원구,상계1동
90,서울노원경찰서,서울청,서울노원경찰서,노원구 하계동 250,127.0714084,37.642335,B,1135010400,서울특별시,노원구,하계동,H,1135061100,서울특별시,노원구,하계1동
91,월계지구대,서울청,서울노원경찰서,노원구 월계동 262-5,127.0593143,37.6336752,B,1135010200,서울특별시,노원구,월계동,H,1135058000,서울특별시,노원구,월계3동
92,화랑지구대,서울청,서울노원경찰서,노원구 공릉동 567-18,127.0746347,37.622534,B,1135010300,서울특별시,노원구,공릉동,H,1135059500,서울특별시,노원구,공릉1동
93,도봉1파출소,서울청,서울도봉경찰서,도봉구 도봉1동 594-24,127.0434119,37.6794745,B,1132010800,서울특별시,도봉구,도봉동,H,1132052100,서울특별시,도봉구,도봉1동
94,도봉2파출소,서울청,서울도봉경찰서,도봉구 도봉2동 69-2,127.0492467,37.6839633,B,1132010800,서울특별시,도봉구,도봉동,H,1132052200,서울특별시,도봉구,도봉2동
95,방학파출소,서울청,서울도봉경찰서,도봉구 방학1동 687-3,127.0400335,37.6644266,B,1132010600,서울특별시,도봉구,방학동,H,1132069000,서울특별시,도봉구,방학1동
96,서울도봉경찰서,서울청,서울도봉경찰서,도봉구 창4동 17,127.052775,37.6534487,B,1132010700,서울특별시,도봉구,창동,H,1132051400,서울특별시,도봉구,창4동
97,숭미파출소,서울청,서울도봉경찰서,도봉구 쌍문1동 349-34,127.025602,37.6474693,B,1132010500,서울특별시,도봉구,쌍문동,H,1132066000,서울특별시,도봉구,쌍문1동
98,신방학파출소,서울청,서울도봉경찰서,도봉구 방학3동 498-12,127.0270766,37.6584766,B,1132010600,서울특별시,도봉구,방학동,H,1132071000,서울특별시,도봉구,방학3동
99,신창파출소,서울청,서울도봉경찰서,도봉구 창2동 647-10,127.034625,37.643524,B,1132010700,서울특별시,도봉구,창동,H,1132051200,서울특별시,도봉구,창2동
100,쌍문파출소,서울청,서울도봉경찰서,도봉구 쌍문2동 43-3,127.038035,37.6575813,B,1132010500,서울특별시,도봉구,쌍문동,H,1132067000,서울특별시,도봉구,쌍문2동
101,창동지구대,서울청,서울도봉경찰서,도봉구 창4동 33-2,127.0517745,37.6522845,B,1132010700,서울특별시,도봉구,창동,H,1132051400,서울특별시,도봉구,창4동
102,답십리지구대,서울청,서울동대문경찰서,동대문구 답십리1동 225-3,127.0536384,37.5738889,B,1123010500,서울특별시,동대문구,답십리동,H,1123060000,서울특별시,동대문구,답십리1동
103,서울동대문경찰서,서울청,서울동대문경찰서,동대문구 청량1리동 229,127.0457643,37.5851004,B,1123010700,서울특별시,동대문구,청량리동,H,1123070500,서울특별시,동대문구,청량리동
104,용신지구대,서울청,서울동대문경찰서,동대문구 용신동 255-47,127.028204,37.5708187,B,1123010200,서울특별시,동대문구,용두동,H,1123053600,서울특별시,동대문구,용신동
105,이문지구대,서울청,서울동대문경찰서,동대문구 이문동 92-1,127.0681118,37.5964664,B,1123011000,서울특별시,동대문구,이문동,H,1123074000,서울특별시,동대문구,이문1동
106,장안1파출소,서울청,서울동대문경찰서,동대문구 장안동 388,127.0685879,37.572425,B,1123010600,서울특별시,동대문구,장안동,H,1123065000,서울특별시,동대문구,장안1동
107,장안2파출소,서울청,서울동대문경찰서,동대문구 장안동 329-5,127.0743919,37.5767905,B,1123010600,서울특별시,동대문구,장안동,H,1123066000,서울특별시,동대문구,장안2동
108,전농1파출소,서울청,서울동대문경찰서,동대문구 서울시립대로 56,127.0479559,37.5762155,B,1123010400,서울특별시,동대문구,전농동,H,1123056000,서울특별시,동대문구,전농1동
109,전농2파출소,서울청,서울동대문경찰서,동대문구 전농로38다길 21,127.0542444,37.5863758,B,1123010400,서울특별시,동대문구,전농동,H,1123056000,서울특별시,동대문구,전농1동
110,제기파출소,서울청,서울동대문경찰서,동대문구 제기동 1145-2,127.0375464,37.5911184,B,1123010300,서울특별시,동대문구,제기동,H,1123054500,서울특별시,동대문구,제기동
111,청량리파출소,서울청,서울동대문경찰서,동대문구 청량리동 232-2,127.0452894,37.5841505,B,1123010700,서울특별시,동대문구,청량리동,H,1123070500,서울특별시,동대문구,청량리동
112,회기파출소,서울청,서울동대문경찰서,동대문구 회기동 103-46,127.0521635,37.5912132,B,1123010800,서울특별시,동대문구,회기동,H,1123071000,서울특별시,동대문구,회기동
113,휘경파출소,서울청,서울동대문경찰서,동대문구 한천로 266,127.0680497,37.584542,B,1123010900,서울특별시,동대문구,휘경동,H,1123073000,서울특별시,동대문구,휘경2동
114,남성지구대,서울청,서울동작경찰서,동작구 사당동 169-21,126.9745758,37.4835547,B,1159010700,서울특별시,동작구,사당동,H,1159064000,서울특별시,동작구,사당3동
115,노량진지구대,서울청,서울동작경찰서,동작구 대방동 68-55,126.9333125,37.51115,B,1159010800,서울특별시,동작구,대방동,H,1159066000,서울특별시,동작구,대방동
116,대방파출소,서울청,서울동작경찰서,동작구 대방동 417-4,126.9205619,37.4985633,B,1159010800,서울특별시,동작구,대방동,H,1159066000,서울특별시,동작구,대방동
117,사당지구대,서울청,서울동작경찰서,동작구 사당동 1028-1,126.9795437,37.4805612,B,1159010700,서울특별시,동작구,사당동,H,1159062000,서울특별시,동작구,사당1동
118,상도지구대,서울청,서울동작경찰서,동작구 상도동 364-36,126.9362486,37.5059329,B,1159010200,서울특별시,동작구,상도동,H,1159054000,서울특별시,동작구,상도2동
119,서울동작경찰서,서울청,서울동작경찰서,동작구 노량진1동 72,126.9428596,37.5131459,B,1159010100,서울특별시,동작구,노량진동,H,1159051000,서울특별시,동작구,노량진1동
120,신대방지구대,서울청,서울동작경찰서,동작구 신대방동 719-2,126.9059332,37.4866221,B,1159010900,서울특별시,동작구,신대방동,H,1159067000,서울특별시,동작구,신대방1동
121,흑석지구대,서울청,서울동작경찰서,동작구 본동 150-1,126.9536254,37.5123504,B,1159010400,서울특별시,동작구,본동,H,1159051000,서울특별시,동작구,노량진1동
122,공덕지구대,서울청,서울마포경찰서,마포구 공덕동 456,126.9540834,37.551789,B,1144010100,서울특별시,마포구,아현동,H,1144055500,서울특별시,마포구,아현동
123,망원파출소,서울청,서울마포경찰서,마포구 망원동 398-1,126.9027666,37.5542771,B,1144012300,서울특별시,마포구,망원동,H,1144069000,서울특별시,마포구,망원1동
124,상암파출소,서울청,서울마포경찰서,마포구 합정동 378-21,126.893838,37.578292,B,1144012700,서울특별시,마포구,상암동,H,1144074000,서울특별시,마포구,상암동
125,서강지구대,서울청,서울마포경찰서,마포구 창전동 402-59,126.929288,37.547333,B,1144011400,서울특별시,마포구,창전동,H,1144065500,서울특별시,마포구,서강동
126,서울마포경찰서,서울청,서울마포경찰서,마포구 아현동 618-1,126.9539447,37.5510175,B,1144010100,서울특별시,마포구,아현동,H,1144055500,서울특별시,마포구,아현동
127,연남파출소,서울청,서울마포경찰서,마포구 연남동 373-20,126.9237125,37.560325,B,1144012400,서울특별시,마포구,연남동,H,1144071000,서울특별시,마포구,연남동
128,용강지구대,서울청,서울마포경찰서,마포구 용강동 259-1,126.9415812,37.5420236,B,1144010500,서울특별시,마포구,용강동,H,1144059000,서울특별시,마포구,용강동
129,월드컵지구대,서울청,서울마포경찰서,마포구 성산2동 602,126.909136,37.5687249,B,1144012500,서울특별시,마포구,성산동,H,1144073000,서울특별시,마포구,성산2동
130,홍익지구대,서울청,서울마포경찰서,마포구 서교동 491,126.9134132,37.5519473,B,1144012000,서울특별시,마포구,서교동,H,1144066000,서울특별시,마포구,서교동
131,남태령지구대,서울청,서울방배경찰서,서초구 방배2동 442-4,126.9821336,37.4795385,B,1165010100,서울특별시,서초구,방배동,H,1165061000,서울특별시,서초구,방배2동
132,방배1파출소,서울청,서울방배경찰서,서초구 방배1동 906-5,126.9968953,37.4845398,B,1165010100,서울특별시,서초구,방배동,H,1165060000,서울특별시,서초구,방배1동
133,서래파출소,서울청,서울방배경찰서,서초구 반포동 16-4,126.9968375,37.5021083,B,1165010700,서울특별시,서초구,반포동,H,1165057000,서울특별시,서초구,반포2동
134,서울방배경찰서,서울청,서울방배경찰서,서초구 방배동 455-10,126.9830176,37.4816273,B,1165010100,서울특별시,서초구,방배동,H,1165061000,서울특별시,서초구,방배2동
135,이수파출소,서울청,서울방배경찰서,서초구 방배본동 774-9,126.9887157,37.4941919,B,1165010100,서울특별시,서초구,방배동,H,1165059000,서울특별시,서초구,방배본동
136,남가좌파출소,서울청,서울서대문경찰서,서대문구 남가좌동 336-21,126.9240639,37.5759828,B,1141012000,서울특별시,서대문구,남가좌동,H,1141070000,서울특별시,서대문구,남가좌2동
