,약국명,주소,xpos,ypos,법정동,법정동코드,B_시도명,B_시군구,B_동,행정동,행정동코드,H_시도명,H_시군구,H_동
133,연합약국,서울특별시 중구 퇴계로 120 1층 (남산동1가),126.9850969,37.5605802,B,1114012800,서울특별시,중구,남산동1가,H,1114055000,서울특별시,중구,명동
134,건강한온누리약국,서울특별시 강남구 압구정로34길 11 압구정스퀘어 (신사동),127.0309965,37.5274022,B,1168010700,서울특별시,강남구,신사동,H,1168054500,서울특별시,강남구,압구정동
135,세화당약국,서울특별시 중랑구 중랑역로 21 (중화동),127.0759639,37.5959081,B,1126010300,서울특별시,중랑구,중화동,H,1126061000,서울특별시,중랑구,중화2동
136,제생약국,"서울특별시 구로구 개봉로3가길 57 (개봉동, 제생약국)",126.85348,37.483678,B,1153010700,서울특별시,구로구,개봉동,H,1153076000,서울특별시,구로구,개봉3동
137,열린온누리약국,"서울특별시 노원구 공릉로 173 1층 (공릉동, 메디홈즈빌딩)",127.0797227,37.62532,B,1135010300,서울특별시,노원구,공릉동,H,1135060000,서울특별시,노원구,공릉2동
138,흥명약국,서울특별시 동대문구 고산자로30길 56 (용두동),127.0413391,37.5754697,B,1123010200,서울특별시,동대문구,용두동,H,1123053600,서울특별시,동대문구,용신동
139,뿌리약국,"서울특별시 서초구 방배로 177 (방배동, 레마빌딩)",126.9922868,37.4892973,B,1165010100,서울특별시,서초구,방배동,H,1165062100,서울특별시,서초구,방배4동
140,참온누리약국,서울특별시 용산구 신흥로 150-1 (후암동),126.9815454,37.5466793,B,1117010100,서울특별시,용산구,후암동,H,1117051000,서울특별시,용산구,후암동
141,좋은약국,서울특별시 중구 다산로 114-8 1층 (신당동),127.0106961,37.5538419,B,1114016200,서울특별시,중구,신당동,H,1114063500,서울특별시,중구,약수동
142,아크로약국,"서울특별시 마포구 마포대로 68 210-2호 (도화동, 마포아크로타워)",126.9489375,37.5413333,B,1144010400,서울특별시,마포구,도화동,H,1144058500,서울특별시,마포구,도화동
143,별약국,서울특별시 강동구 풍성로38길 9 102호 (성내동),127.1256185,37.5316357,B,1174010800,서울특별시,강동구,성내동,H,1174064000,서울특별시,강동구,성내1동
144,대한당약국,서울특별시 용산구 우사단로10길 42 (한남동),126.9978674,37.5328259,B,1117013100,서울특별시,용산구,한남동,H,1117068500,서울특별시,용산구,한남동
145,용강약국,서울특별시 동작구 노량진로26길 13 (본동),126.9544238,37.5116621,B,1159010400,서울특별시,동작구,본동,H,1159051000,서울특별시,동작구,노량진1동
146,명성약국,"서울특별시 마포구 월드컵로 87 103호 (망원동, 마포로얄프라자)",126.9092417,37.5565213,B,1144012300,서울특별시,마포구,망원동,H,1144069000,서울특별시,마포구,망원1동
147,연세약국,서울특별시 마포구 성미산로10길 44 1층 (서교동),126.9151197,37.5576216,B,1144012000,서울특별시,마포구,서교동,H,1144066000,서울특별시,마포구,서교동
148,보영약국,서울특별시 송파구 성내천로34길 24-1 (마천동),127.153811,37.497328,B,1171011400,서울특별시,송파구,마천동,H,1171055000,서울특별시,송파구,마천2동
149,포도원온누리약국,서울특별시 광진구 능동로 265 (군자동),127.0773189,37.5537343,B,1121510900,서울특별시,광진구,군자동,H,1121573000,서울특별시,광진구,군자동
150,신논현비비약국,서울특별시 강남구 강남대로 476 urbanhive 지하2층 (논현동),127.0248029,37.5049158,B,1168010800,서울특별시,강남구,논현동,H,1168052100,서울특별시,강남구,논현1동
151,장수알파약국,서울특별시 서초구 서초중앙로 38 정원빌딩 1층 (서초동),127.0163019,37.485459,B,1165010800,서울특별시,서초구,서초동,H,1165051000,서울특별시,서초구,서초1동
152,올리브온누리약국,서울특별시 강남구 테헤란로20길 11 1층 (역삼동),127.0345782,37.4990028,B,1168010100,서울특별시,강남구,역삼동,H,1168064000,서울특별시,강남구,역삼1동
153,유정약국,서울특별시 은평구 연서로 258 (불광동),126.9233602,37.619819,B,1138010300,서울특별시,은평구,불광동,H,1138052000,서울특별시,은평구,불광1동
154,스타온누리약국,"서울특별시 강동구 아리수로50길 50 4층 405,406,407호 (고덕동, 고덕래미안힐스테이트)",127.1489063,37.559109,B,1174010200,서울특별시,강동구,고덕동,H,1174055000,서울특별시,강동구,고덕1동
155,마리약국,"서울특별시 강남구 논현로 819 1층 (신사동, 명광빌딩)",127.0278945,37.5216344,B,1168010700,서울특별시,강남구,신사동,H,1168051000,서울특별시,강남구,신사동
156,아름다운온누리약국,서울특별시 노원구 동일로 1370 1층 (상계동),127.0618793,37.6509222,B,1135010500,서울특별시,노원구,상계동,H,1135069500,서울특별시,노원구,상계6.7동
157,그랜드온누리약국,서울특별시 동대문구 장한로 14 (장안동),127.0657671,37.5626145,B,1123010600,서울특별시,동대문구,장안동,H,1123065000,서울특별시,동대문구,장안1동
158,하이약국,서울특별시 용산구 한강대로 256 1층 (남영동),126.9735262,37.5412973,B,1117010500,서울특별시,용산구,남영동,H,1117053000,서울특별시,용산구,남영동
159,정문약국,서울특별시 도봉구 우이천로 302 (쌍문동),127.0290698,37.6446761,B,1132010500,서울특별시,도봉구,쌍문동,H,1132068000,서울특별시,도봉구,쌍문3동
160,정다운약국,서울특별시 용산구 원효로 155 1층 (원효로2가),126.9603054,37.5350338,B,1117011300,서울특별시,용산구,원효로2가,H,1117056000,서울특별시,용산구,원효로1동
161,뉴지명약국,서울특별시 도봉구 덕릉로 236 1층 (창동),127.038526,37.638749,B,1132010700,서울특별시,도봉구,창동,H,1132051300,서울특별시,도봉구,창3동
162,월드약국,서울특별시 강동구 구천면로 229-1 (천호동),127.1299251,37.5413572,B,1174010900,서울특별시,강동구,천호동,H,1174061000,서울특별시,강동구,천호2동
163,삼호성심약국,"서울특별시 노원구 마들로 111 308호 (월계동, 삼호아파트상가)",127.0657785,37.6239862,B,1135010200,서울특별시,노원구,월계동,H,1135058000,서울특별시,노원구,월계3동
164,녹원약국,서울특별시 관악구 신림로 261 (신림동),126.9321553,37.4780564,B,1162010200,서울특별시,관악구,신림동,H,1162064500,서울특별시,관악구,서원동
165,봄약국,서울특별시 서대문구 증가로 98 1층 (남가좌동),126.9261627,37.5760352,B,1141012000,서울특별시,서대문구,남가좌동,H,1141070000,서울특별시,서대문구,남가좌2동
166,제니스약국,서울특별시 중구 다산로46길 17 2층 213호 (흥인동),127.017344,37.5671017,B,1114016300,서울특별시,중구,흥인동,H,1114061500,서울특별시,중구,신당동
167,관악우리약국,서울특별시 관악구 남부순환로 1630 (신림동),126.9317495,37.4842533,B,1162010200,서울특별시,관악구,신림동,H,1162064500,서울특별시,관악구,서원동
168,다올약국,서울특별시 양천구 남부순환로40길 7 (신월동),126.8281122,37.534918,B,1147010300,서울특별시,양천구,신월동,H,1147058000,서울특별시,양천구,신월3동
169,양재팜24약국,서울특별시 서초구 남부순환로350길 36 1층 (양재동),127.0362334,37.4833001,B,1165010200,서울특별시,서초구,양재동,H,1165065100,서울특별시,서초구,양재1동
170,남영약국,"서울특별시 종로구 삼일대로 461 (경운동, 운현궁SK허브)",126.9858355,37.57566,B,1111013400,서울특별시,종로구,경운동,H,1111061500,서울특별시,종로구,종로1.2.3.4가동
171,기분좋은약국,서울특별시 금천구 시흥대로139길 15 (독산동),126.8972021,37.4727825,B,1154510200,서울특별시,금천구,독산동,H,1154561000,서울특별시,금천구,독산1동
172,약수하나약국,"서울특별시 중구 다산로 111 1층 (신당동, 한미빌딩)",127.0098622,37.5539951,B,1114016200,서울특별시,중구,신당동,H,1114062500,서울특별시,중구,다산동
173,올리브약국,서울특별시 강남구 선릉로 669 상경빌딩 지하1층 (논현동),127.041237,37.5166379,B,1168010800,서울특별시,강남구,논현동,H,1168053100,서울특별시,강남구,논현2동
174,사랑의약국,서울특별시 성북구 종암로 115 (종암동),127.0335726,37.6003831,B,1129013500,서울특별시,성북구,종암동,H,1129070500,서울특별시,성북구,종암동
175,옵티마e-편한약국,"서울특별시 성북구 삼양로13길 45 401호 (길음동, 길음뉴타운,e편한세상 대림상가)",127.0196773,37.610739,B,1129013400,서울특별시,성북구,길음동,H,1129066000,서울특별시,성북구,길음1동
176,굿모닝약국,"서울특별시 마포구 월드컵북로 361 102호 (상암동, 디엠씨이안 상암2단지)",126.8914038,37.5771097,B,1144012700,서울특별시,마포구,상암동,H,1144074000,서울특별시,마포구,상암동
177,신성심약국,서울특별시 관악구 관악로 205 1층 (봉천동),126.9539617,37.4833948,B,1162010100,서울특별시,관악구,봉천동,H,1162061500,서울특별시,관악구,중앙동
178,은행나무약국,서울특별시 금천구 금하로 705 2층 (시흥동),126.9083608,37.4515803,B,1154510300,서울특별시,금천구,시흥동,H,1154571000,서울특별시,금천구,시흥5동
179,도곡우리약국,"서울특별시 강남구 선릉로 225 214호 (도곡동, 도곡렉슬아파트)",127.0527051,37.4953009,B,1168011800,서울특별시,강남구,도곡동,H,1168065600,서울특별시,강남구,도곡2동
180,새명성약국,서울특별시 종로구 새문안로 85 1층 (신문로1가),126.9741249,37.5704241,B,1111012000,서울특별시,종로구,신문로1가,H,1111053000,서울특별시,종로구,사직동
181,신대방약국,서울특별시 동작구 상도로 77 (대방동),126.9292454,37.4999073,B,1159010800,서울특별시,동작구,대방동,H,1159066000,서울특별시,동작구,대방동
182,새암온누리약국,서울특별시 강북구 도봉로 308 1층 (번동),127.0238352,37.6356641,B,1130510200,서울특별시,강북구,번동,H,1130559500,서울특별시,강북구,번1동
183,천지인약국,"서울특별시 양천구 중앙로 282 (신정동, 에이스빌딩)",126.8525901,37.5215562,B,1147010100,서울특별시,양천구,신정동,H,1147065000,서울특별시,양천구,신정4동
184,강약국,"서울특별시 동작구 서달로 158 (흑석동, 명수대상가104호)",126.9622122,37.5074679,B,1159010500,서울특별시,동작구,흑석동,H,1159060500,서울특별시,동작구,흑석동
185,광주약국,서울특별시 관악구 관악로 268 (봉천동),126.9582904,37.4879331,B,1162010100,서울특별시,관악구,봉천동,H,1162054500,서울특별시,관악구,청림동
186,한림약국,"서울특별시 양천구 중앙로32길 61 102호 (신정동, 현대프라자)",126.860313,37.5200832,B,1147010100,서울특별시,양천구,신정동,H,1147062000,서울특별시,양천구,신정1동
187,영광약국,서울특별시 금천구 시흥대로149길 7 (독산동),126.8973822,37.4758776,B,1154510200,서울특별시,금천구,독산동,H,1154561000,서울특별시,금천구,독산1동
188,현대약국,서울특별시 영등포구 도림로 158 (대림동),126.8993893,37.4941733,B,1156013300,서울특별시,영등포구,대림동,H,1156071000,서울특별시,영등포구,대림2동
189,거평원온누리약국,"서울특별시 강남구 봉은사로 129 지하1층 (논현동, 거평타운)",127.028339,37.5059195,B,1168010800,서울특별시,강남구,논현동,H,1168052100,서울특별시,강남구,논현1동
190,라임약국,"서울특별시 강서구 강서로13길 3 (화곡동, 동진빌딩)",126.8460657,37.5322971,B,1150010300,서울특별시,강서구,화곡동,H,1150054000,서울특별시,강서구,화곡1동
191,교보약국,서울특별시 관악구 남부순환로 1827 1층 (봉천동),126.9534277,37.4813525,B,1162010100,서울특별시,관악구,봉천동,H,1162057500,서울특별시,관악구,행운동
192,마음약국,서울특별시 노원구 동일로 1417 1층 (상계동),127.0599912,37.6550409,B,1135010500,서울특별시,노원구,상계동,H,1135069500,서울특별시,노원구,상계6.7동
193,한솔약국,서울특별시 광진구 아차산로 621 1층 (광장동),127.107048,37.5483832,B,1121510400,서울특별시,광진구,광장동,H,1121581000,서울특별시,광진구,광장동
194,수빈온누리약국,서울특별시 강동구 풍성로 116 (성내동),127.124989,37.5318969,B,1174010800,서울특별시,강동구,성내동,H,1174064000,서울특별시,강동구,성내1동
195,온누리건강약국,서울특별시 송파구 백제고분로12길 17 (잠실동),127.0807043,37.5046028,B,1171010100,서울특별시,송파구,잠실동,H,1171065000,서울특별시,송파구,잠실본동
196,창현약국,"서울특별시 강남구 선릉로 815 (신사동, 신한양빌딩)",127.0394184,37.524883,B,1168010700,서울특별시,강남구,신사동,H,1168054500,서울특별시,강남구,압구정동
197,중앙명성약국,서울특별시 동작구 흑석로 106-7 (흑석동),126.9615167,37.5078273,B,1159010500,서울특별시,동작구,흑석동,H,1159060500,서울특별시,동작구,흑석동
198,우일약국,서울특별시 관악구 난곡로24길 5 (신림동),126.9204698,37.4698898,B,1162010200,서울특별시,관악구,신림동,H,1162077500,서울특별시,관악구,난곡동
199,초원약국,서울특별시 영등포구 영중로 31 (영등포동4가),126.9048988,37.5190705,B,1156010500,서울특별시,영등포구,영등포동4가,H,1156053500,서울특별시,영등포구,영등포동
200,정약국,서울특별시 강남구 봉은사로 331 지하1층 일부호 (논현동),127.0429841,37.5102889,B,1168010800,서울특별시,강남구,논현동,H,1168053100,서울특별시,강남구,논현2동
201,엘림약국,서울특별시 관악구 신림로 322 (신림동),126.9301156,37.4829836,B,1162010200,서울특별시,관악구,신림동,H,1162064500,서울특별시,관악구,서원동
202,종로약국,서울특별시 구로구 고척로 142 (고척동),126.8496644,37.5025706,B,1153010600,서울특별시,구로구,고척동,H,1153073000,서울특별시,구로구,고척2동
203,천명약국,서울특별시 송파구 오금로 95 1층 (방이동),127.1077249,37.5137648,B,1171011100,서울특별시,송파구,방이동,H,1171056200,서울특별시,송파구,방이2동
204,목동건강약국,서울특별시 양천구 목동로27길 6 1층 (신정동),126.8632654,37.5286543,B,1147010100,서울특별시,양천구,신정동,H,1147065000,서울특별시,양천구,신정4동
205,청량리중앙약국,서울특별시 동대문구 왕산로 214 403호 (전농동),127.051139,37.5841971,B,1123010400,서울특별시,동대문구,전농동,H,1123056000,서울특별시,동대문구,전농1동
206,중외약국,서울특별시 강남구 학동로4길 35 (논현동),127.0239878,37.5091939,B,1168010800,서울특별시,강남구,논현동,H,1168052100,서울특별시,강남구,논현1동
207,진솔약국,서울특별시 구로구 경인로 211-1 (오류동),126.8443621,37.4965396,B,1153010800,서울특별시,구로구,오류동,H,1153077000,서울특별시,구로구,오류1동
208,역삼이화약국,서울특별시 강남구 논현로 340 1층 (역삼동),127.0396503,37.495772,B,1168010100,서울특별시,강남구,역삼동,H,1168065000,서울특별시,강남구,역삼2동
209,굿윌압구정약국,서울특별시 강남구 압구정로30길 12 1층 101호 (신사동),127.0290968,37.526711,B,1168010700,서울특별시,강남구,신사동,H,1168054500,서울특별시,강남구,압구정동
210,온정약국,서울특별시 강남구 논현로 648 1층 일부호 (논현동),127.0322915,37.5115889,B,1168010800,서울특별시,강남구,논현동,H,1168053100,서울특별시,강남구,논현2동
211,푸르지오진흥약국,서울특별시 강동구 명일로 176 1층 (둔촌동),127.1453145,37.5344989,B,1174010600,서울특별시,강동구,둔촌동,H,1174070000,서울특별시,강동구,둔촌2동
212,대영약국,"서울특별시 동작구 만양로 26 215호 (상도동, 건영아파트상가)",126.9499848,37.5077626,B,1159010100,서울특별시,동작구,노량진동,H,1159051000,서울특별시,동작구,노량진1동
213,온누리청수약국,서울특별시 성북구 보국문로 164 (정릉동),127.0032572,37.6169892,B,1129013300,서울특별시,성북구,정릉동,H,1129065000,서울특별시,성북구,정릉4동
214,선수촌약국,"서울특별시 송파구 올림픽로4길 17 (잠실동, 아시아선수촌상가 1-137호)",127.0771146,37.5086777,B,1171010100,서울특별시,송파구,잠실동,H,1171072000,서울특별시,송파구,잠실7동
215,송이약국,서울특별시 도봉구 도봉로113길 41 (쌍문동),127.0318986,37.6483714,B,1132010500,서울특별시,도봉구,쌍문동,H,1132068000,서울특별시,도봉구,쌍문3동
216,활명당약국,서울특별시 서대문구 통일로 145-1 (냉천동),126.9649331,37.5672098,B,1141010500,서울특별시,서대문구,냉천동,H,1141052000,서울특별시,서대문구,천연동
217,호성약국,서울특별시 양천구 중앙로36길 16-1 (신정동),126.8559129,37.5194625,B,1147010100,서울특별시,양천구,신정동,H,1147062000,서울특별시,양천구,신정1동
218,유성약국,"서울특별시 노원구 덕릉로 459-37 123호 (상계동, 주공1단지 가상가)",127.059675,37.6468154,B,1135010500,서울특별시,노원구,상계동,H,1135069500,서울특별시,노원구,상계6.7동
219,종우약국,"서울특별시 송파구 양재대로 1222 (방이동, 올림픽프라자상가 1층 94호)",127.1310643,37.515729,B,1171011100,서울특별시,송파구,방이동,H,1171056600,서울특별시,송파구,오륜동
220,대우실로암약국,서울특별시 양천구 월정로50길 10 (신월동),126.8310651,37.541674,B,1147010300,서울특별시,양천구,신월동,H,1147060000,서울특별시,양천구,신월5동
221,시대약국,서울특별시 성동구 마장로 321 (마장동),127.0447331,37.5675566,B,1120010500,서울특별시,성동구,마장동,H,1120054000,서울특별시,성동구,마장동
222,메디칼청실약국,"서울특별시 강남구 남부순환로 2917 112호, 113호 (대치동, 청실상가동)",127.059201,37.4931523,B,1168010600,서울특별시,강남구,대치동,H,1168060000,서울특별시,강남구,대치1동
223,신일약국,서울특별시 마포구 손기정로 54 1층 (아현동),126.9624673,37.5560839,B,1144010100,서울특별시,마포구,아현동,H,1144056500,서울특별시,마포구,공덕동
224,코코약국,서울특별시 강남구 논현로28길 48 (도곡동),127.0457226,37.4843405,B,1168011800,서울특별시,강남구,도곡동,H,1168065600,서울특별시,강남구,도곡2동
225,윤약국,서울특별시 강서구 가로공원로76길 91 (화곡동),126.838986,37.5332224,B,1150010300,서울특별시,강서구,화곡동,H,1150054000,서울특별시,강서구,화곡1동
226,용약국,서울특별시 마포구 신촌로 102-1 1층 (노고산동),126.9373819,37.554616,B,1144011000,서울특별시,마포구,노고산동,H,1144060000,서울특별시,마포구,대흥동
227,성실약국,서울특별시 은평구 갈현로11길 26 지층 (구산동),126.9077511,37.605127,B,1138010500,서울특별시,은평구,구산동,H,1138056000,서울특별시,은평구,구산동
228,녹십자약국,서울특별시 영등포구 대림로 157 (대림동),126.8994776,37.4948846,B,1156013300,서울특별시,영등포구,대림동,H,1156072000,서울특별시,영등포구,대림3동
229,조일약국,서울특별시 성북구 삼선교로10길 38 (삼선동1가),127.0096929,37.5863908,B,1129011100,서울특별시,성북구,삼선동1가,H,1129055500,서울특별시,성북구,삼선동
230,동아약국,서울특별시 중랑구 동일로130길 52 (중화동),127.0829599,37.600186,B,1126010300,서울특별시,중랑구,중화동,H,1126060000,서울특별시,중랑구,중화1동
231,팜엑스약국,"서울특별시 강남구 봉은사로 524 H112호 (삼성동, 코엑스몰)",127.0572911,37.5128784,B,1168010500,서울특별시,강남구,삼성동,H,1168058000,서울특별시,강남구,삼성1동
232,다현약국,서울특별시 강남구 언주로167길 46 1층 2호 (신사동),127.029393,37.5266107,B,1168010700,서울특별시,강남구,신사동,H,1168054500,서울특별시,강남구,압구정동
233,영보약국,서울특별시 강서구 양천로57길 16 (가양동),126.8525226,37.5633795,B,1150010400,서울특별시,강서구,가양동,H,1150060400,서울특별시,강서구,가양2동
234,한미약국,서울특별시 성북구 종암로 97 (종암동),127.0342575,37.5989708,B,1129013500,서울특별시,성북구,종암동,H,1129070500,서울특별시,성북구,종암동
235,일번약국,서울특별시 송파구 토성로 21 (풍납동),127.1130219,37.5308086,B,1171010300,서울특별시,송파구,풍납동,H,1171052000,서울특별시,송파구,풍납2동
236,종로모범약국,서울특별시 노원구 덕릉로 730 107호 (상계동),127.0761611,37.6627862,B,1135010500,서울특별시,노원구,상계동,H,1135066500,서울특별시,노원구,상계3.4동
237,광진온누리약국,"서울특별시 광진구 아차산로69길 8 103, 104호 (광장동)",127.0985302,37.5425315,B,1121510400,서울특별시,광진구,광장동,H,1121581000,서울특별시,광진구,광장동
238,수인약국,"서울특별시 동대문구 장한로 119 3층 305호 (장안동, 삼성쉐르빌빌딩)",127.0705625,37.5713,B,1123010600,서울특별시,동대문구,장안동,H,1123065000,서울특별시,동대문구,장안1동
239,옵티마하나약국,"서울특별시 송파구 올림픽로51길 30 (풍납동, 대아(아)상가 1층14호)",127.1180986,37.5328767,B,1171010300,서울특별시,송파구,풍납동,H,1171052000,서울특별시,송파구,풍납2동
240,목동복지약국,서울특별시 양천구 목동동로 430 (목동),126.8850851,37.5350632,B,1147010200,서울특별시,양천구,목동,H,1147055000,서울특별시,양천구,목5동
241,우리약국,서울특별시 강동구 구천면로 250 (천호동),127.1314715,37.5425218,B,1174010900,서울특별시,강동구,천호동,H,1174060000,서울특별시,강동구,천호1동
242,바른손약국,서울특별시 동대문구 휘경로 34 (휘경동),127.0635526,37.5947809,B,1123010900,서울특별시,동대문구,휘경동,H,1123072000,서울특별시,동대문구,휘경1동
243,예약국,"서울특별시 강서구 공항대로41길 75 108호 (등촌동, 경원프라자)",126.8463831,37.5611523,B,1150010200,서울특별시,강서구,등촌동,H,1150053500,서울특별시,강서구,등촌3동
244,예다인온누리약국,"서울특별시 강서구 양천로 452 1층 105-1호 (등촌동, 예다인상가)",126.8508201,37.5628582,B,1150010200,서울특별시,강서구,등촌동,H,1150053500,서울특별시,강서구,등촌3동
245,대학약국,서울특별시 성동구 사근동길 4 1층 (행당동),127.0416034,37.559988,B,1120010700,서울특별시,성동구,행당동,H,1120055000,서울특별시,성동구,사근동
246,다마트약국,서울특별시 강서구 금낭화로 135 (방화동),126.8124526,37.5774508,B,1150010900,서울특별시,강서구,방화동,H,1150064100,서울특별시,강서구,방화3동
247,우리들약국,서울특별시 은평구 연서로 35 1층 (역촌동),126.915578,37.6022741,B,1138010800,서울특별시,은평구,역촌동,H,1138062500,서울특별시,은평구,역촌동
248,스마일약국,"서울특별시 광진구 아차산로 546 104호 (광장동, 삼성아파트상가)",127.1019826,37.5429223,B,1121510400,서울특별시,광진구,광장동,H,1121581000,서울특별시,광진구,광장동
249,다나을약국,"서울특별시 강북구 도봉로 333 6층 (수유동, 정우빌딩)",127.0250751,37.6378733,B,1130510300,서울특별시,강북구,수유동,H,1130563500,서울특별시,강북구,수유3동
250,초록약국,서울특별시 중랑구 용마산로 426 (면목동),127.0971188,37.5894344,B,1126010100,서울특별시,중랑구,면목동,H,1126057500,서울특별시,중랑구,면목제3.8동
251,건강제일녹십자약국,서울특별시 도봉구 해등로 190 (쌍문동),127.035725,37.6582071,B,1132010500,서울특별시,도봉구,쌍문동,H,1132067000,서울특별시,도봉구,쌍문2동
252,메디칼하나약국,서울특별시 중구 다산로 134 (신당동),127.0114361,37.5556879,B,1114016200,서울특별시,중구,신당동,H,1114064500,서울특별시,중구,청구동
253,진로약국,"서울특별시 성동구 성덕정길 106 (성수동2가,승재빌딩 1층)",127.0551164,37.5371539,B,1120011500,서울특별시,성동구,성수동2가,H,1120067000,서울특별시,성동구,성수2가1동
254,초록약국,서울특별시 도봉구 방학로 163 (방학동),127.03399,37.6621935,B,1132010600,서울특별시,도봉구,방학동,H,1132071000,서울특별시,도봉구,방학3동
255,태림약국,서울특별시 관악구 장군봉2길 2 (봉천동),126.9401687,37.482383,B,1162010100,서울특별시,관악구,봉천동,H,1162059500,서울특별시,관악구,청룡동
256,푸른약국,서울특별시 서대문구 거북골로 67 (남가좌동),126.9211485,37.5774402,B,1141012000,서울특별시,서대문구,남가좌동,H,1141070000,서울특별시,서대문구,남가좌2동
257,유성약국,서울특별시 동작구 등용로14길 65 (노량진동),126.9351456,37.5125202,B,1159010100,서울특별시,동작구,노량진동,H,1159052000,서울특별시,동작구,노량진2동
258,송약국,서울특별시 영등포구 디지털로 413 101호 송약국 (대림동),126.9685302,37.5627919,B,1141010400,서울특별시,서대문구,미근동,H,1141056500,서울특별시,서대문구,충현동
259,유한약국,"서울특별시 송파구 올림픽로 104 (잠실동, 동성빌딩 1층 3호)",127.0822888,37.5114721,B,1171010100,서울특별시,송파구,잠실동,H,1171065000,서울특별시,송파구,잠실본동
260,메디컬수약국,서울특별시 중랑구 면목로 430 1층 (면목동),127.0872886,37.5902738,B,1126010100,서울특별시,중랑구,면목동,H,1126056500,서울특별시,중랑구,면목본동
261,광희약국,서울특별시 중구 퇴계로 322 정미식품 (광희동2가),127.0074951,37.5640094,B,1114014600,서울특별시,중구,광희동2가,H,1114059000,서울특별시,중구,광희동
262,중앙약국,"서울특별시 노원구 상계로27길 32 105호, 106호 (상계동, 대명빌딩)",127.0698386,37.6599017,B,1135010500,서울특별시,노원구,상계동,H,1135067000,서울특별시,노원구,상계5동
263,홍주약국,"서울특별시 용산구 이촌로 206 3층 (이촌동, 국민은행PB센터)",126.969866,37.5209,B,1117012900,서울특별시,용산구,이촌동,H,1117063000,서울특별시,용산구,이촌1동
264,100세약국,서울특별시 영등포구 양평로 24 (당산동6가),126.903739,37.5332486,B,1156011600,서울특별시,영등포구,당산동6가,H,1156056000,서울특별시,영등포구,당산2동
265,명문온누리약국,서울특별시 동대문구 사가정로 225 1층 (장안동),127.0701566,37.5789421,B,1123010600,서울특별시,동대문구,장안동,H,1123066000,서울특별시,동대문구,장안2동
266,은혜약국,"서울특별시 강남구 밤고개로1길 10 2층 220-2호 (수서동, 수서현대벤쳐빌)",127.1018445,37.4880245,B,1168011500,서울특별시,강남구,수서동,H,1168075000,서울특별시,강남구,수서동
