,약국명,주소,xpos,ypos,법정동,법정동코드,B_시도명,B_시군구,B_동,행정동,행정동코드,H_시도명,H_시군구,H_동
267,태양약국,서울특별시 구로구 경인로 191 (오류동),126.8423266,37.4956425,B,1153010800,서울특별시,구로구,오류동,H,1153077000,서울특별시,구로구,오류1동
268,윤선약국,서울특별시 관악구 신림로 129-1 (신림동),126.9348069,37.4709276,B,1162010200,서울특별시,관악구,신림동,H,1162073500,서울특별시,관악구,대학동
269,신다정약국,서울특별시 관악구 관악로 154 (봉천동),126.952644,37.478908,B,1162010100,서울특별시,관악구,봉천동,H,1162058500,서울특별시,관악구,낙성대동
270,이화약국,서울특별시 마포구 월드컵로 126 1층 (성산동),126.9072499,37.5595401,B,1144012500,서울특별시,마포구,성산동,H,1144072000,서울특별시,마포구,성산1동
271,푸른온누리약국,서울특별시 강서구 방화대로34길 92 불해빌딩 1층 (방화동),126.8214511,37.5708584,B,1150010900,서울특별시,강서구,방화동,H,1150063000,서울특별시,강서구,방화1동
272,정약국,서울특별시 광진구 자양로26길 8 (구의동),127.0844613,37.5418246,B,1121510300,서울특별시,광진구,구의동,H,1121585000,서울특별시,광진구,구의1동
273,새봄약국,서울특별시 강남구 압구정로 152 108호 (신사동),127.0260696,37.5255661,B,1168010700,서울특별시,강남구,신사동,H,1168051000,서울특별시,강남구,신사동
274,라임약국,서울특별시 동작구 여의대방로 142 (대방동),126.920671,37.49968,B,1159010800,서울특별시,동작구,대방동,H,1159066000,서울특별시,동작구,대방동
275,가까운약국,서울특별시 서대문구 모래내로 364 (홍은동),126.9365279,37.5818916,B,1141011800,서울특별시,서대문구,홍은동,H,1141068500,서울특별시,서대문구,홍은2동
276,답십리코코약국,"서울특별시 동대문구 답십리로 130 근린생활시설-3동 제지1층 3-2호 (답십리동, 래미안위브)",127.0538624,37.571288,B,1123010500,서울특별시,동대문구,답십리동,H,1123060000,서울특별시,동대문구,답십리1동
277,청담와이약국,서울특별시 강남구 압구정로 461 B104호 (청담동),127.0472279,37.525274,B,1168010400,서울특별시,강남구,청담동,H,1168056500,서울특별시,강남구,청담동
278,신촌세민약국,서울특별시 마포구 신촌로 78 1층 (노고산동),126.9345181,37.5557343,B,1144011000,서울특별시,마포구,노고산동,H,1144066000,서울특별시,마포구,서교동
279,애오개약국,"서울특별시 마포구 마포대로 204 103호 (아현동, 마포에스케이허브)",126.9565447,37.5520276,B,1144010100,서울특별시,마포구,아현동,H,1144056500,서울특별시,마포구,공덕동
280,드림약국,서울특별시 강남구 논현로 717 지하1층 일부호 (논현동),127.0295561,37.5159635,B,1168010800,서울특별시,강남구,논현동,H,1168052100,서울특별시,강남구,논현1동
281,삼성건강약국,"서울특별시 강남구 선릉로 670 1층 일부호 (삼성동, 해운빌딩)",127.0417196,37.516703,B,1168010500,서울특별시,강남구,삼성동,H,1168059000,서울특별시,강남구,삼성2동
282,정약국,서울특별시 서대문구 신촌로 109 신촌르메이에르타운5 1층 111-2호 (창천동),126.9377833,37.5558484,B,1141011600,서울특별시,서대문구,창천동,H,1141058500,서울특별시,서대문구,신촌동
283,장안수약국,서울특별시 동대문구 천호대로83길 43-1 1층 (장안동),127.0651724,37.5641695,B,1123010600,서울특별시,동대문구,장안동,H,1123065000,서울특별시,동대문구,장안1동
284,경일약국,서울특별시 금천구 시흥대로72길 32 (시흥동),126.9002907,37.4581265,B,1154510300,서울특별시,금천구,시흥동,H,1154567000,서울특별시,금천구,시흥1동
285,금강온누리약국,서울특별시 영등포구 영중로 10-1 (영등포동3가),126.9064192,37.5173501,B,1156010400,서울특별시,영등포구,영등포동3가,H,1156053500,서울특별시,영등포구,영등포동
286,태령약국,서울특별시 영등포구 신길로 157 (신길동),126.9108697,37.5063897,B,1156013200,서울특별시,영등포구,신길동,H,1156065000,서울특별시,영등포구,신길3동
287,이도온누리약국,서울특별시 영등포구 당산로31길 14 1층 (당산동3가),126.8952579,37.5268113,B,1156011300,서울특별시,영등포구,당산동3가,H,1156055000,서울특별시,영등포구,당산1동
288,피보약국,서울특별시 영등포구 영등포로 180-1 (영등포동4가),126.9015244,37.5202146,B,1156010500,서울특별시,영등포구,영등포동4가,H,1156053500,서울특별시,영등포구,영등포동
289,감초당약국,서울특별시 동대문구 약령중앙로 11 1층 (제기동),127.0367887,37.579326,B,1123010300,서울특별시,동대문구,제기동,H,1123054500,서울특별시,동대문구,제기동
290,대흥약국,서울특별시 영등포구 신길로39길 13 (신길동),126.9094883,37.5067868,B,1156013200,서울특별시,영등포구,신길동,H,1156065000,서울특별시,영등포구,신길3동
291,유경약국,서울특별시 도봉구 마들로 684 1층 (도봉동),127.0467244,37.6710989,B,1132010800,서울특별시,도봉구,도봉동,H,1132052200,서울특별시,도봉구,도봉2동
292,희망약국,서울특별시 강남구 일원로 95 신영프라자 111호 (일원동),127.0834524,37.4858215,B,1168011400,서울특별시,강남구,일원동,H,1168072000,서울특별시,강남구,일원본동
293,중앙약국,"서울특별시 은평구 통일로 875 (갈현동, 흥진빌딩)",126.9196585,37.6211525,B,1138010400,서울특별시,은평구,갈현동,H,1138055100,서울특별시,은평구,갈현1동
294,늘푸른약국,"서울특별시 성북구 돌곶이로 25 (석관동, 씨티홈)",127.0610515,37.6066611,B,1129013900,서울특별시,성북구,석관동,H,1129081000,서울특별시,성북구,석관동
295,정명약국,"서울특별시 영등포구 의사당대로 108 1층 119호 (여의도동, 아일렉스)",126.9238388,37.521005099999996,B,1156011000,서울특별시,영등포구,여의도동,H,1156054000,서울특별시,영등포구,여의동
296,드림온누리약국,"서울특별시 도봉구 마들로 551 상가동 1층 120호 (창동, 쌍용아파트)",127.0485169,37.6596069,B,1132010700,서울특별시,도봉구,창동,H,1132051400,서울특별시,도봉구,창4동
297,은혜약국,서울특별시 영등포구 국제금융로6길 33 1층 104호 (여의도동),126.9269566,37.5207575,B,1156011000,서울특별시,영등포구,여의도동,H,1156054000,서울특별시,영등포구,여의동
298,위례푸른약국,서울특별시 송파구 위례광장로 193 1층 (장지동),127.1422043,37.4817473,B,1171010900,서울특별시,송파구,장지동,H,1171064700,서울특별시,송파구,위례동
299,더사랑약국,서울특별시 성북구 아리랑로 16 1층 104호 (동선동4가),127.0165047,37.5942338,B,1129011900,서울특별시,성북구,동선동4가,H,1129057500,서울특별시,성북구,동선동
300,다산온누리약국,서울특별시 중구 다산로 133-1 (신당동),127.0109786,37.5558768,B,1114016200,서울특별시,중구,신당동,H,1114062500,서울특별시,중구,다산동
301,당산수약국,서울특별시 영등포구 양평로 53 (당산동5가),126.9004219,37.5343222,B,1156011500,서울특별시,영등포구,당산동5가,H,1156056000,서울특별시,영등포구,당산2동
302,백현약국,서울특별시 중구 난계로23길 1 (황학동),127.0232218,37.5703096,B,1114016500,서울특별시,중구,황학동,H,1114067000,서울특별시,중구,황학동
303,글로리아약국,"서울특별시 종로구 평창문화로 75 A109호 (평창동, 글로리아타운)",126.9690288,37.6068376,B,1111018300,서울특별시,종로구,평창동,H,1111056000,서울특별시,종로구,평창동
304,메디칼푸른약국,"서울특별시 영등포구 양평로 16 1층 105호 (당산동6가, 당산동 대정프라자)",126.9045068,37.5328795,B,1156011600,서울특별시,영등포구,당산동6가,H,1156056000,서울특별시,영등포구,당산2동
305,나래약국,"서울특별시 금천구 독산로 137 (시흥동, 시흥음악학원)",126.9047632,37.4596306,B,1154510300,서울특별시,금천구,시흥동,H,1154567000,서울특별시,금천구,시흥1동
306,인제약국,서울특별시 종로구 종로 194 (종로4가),126.9991693,37.5706339,B,1111016100,서울특별시,종로구,종로4가,H,1111061500,서울특별시,종로구,종로1.2.3.4가동
307,서울진약국,서울특별시 강북구 삼양로 319 1층 (수유동),127.0175079,37.6318474,B,1130510300,서울특별시,강북구,수유동,H,1130561500,서울특별시,강북구,수유1동
308,햇님약국,서울특별시 광진구 천호대로111길 19 (중곡동),127.0822923,37.5573511,B,1121510100,서울특별시,광진구,중곡동,H,1121575000,서울특별시,광진구,중곡2동
309,미아역온누리약국,서울특별시 강북구 도봉로 217 1층 (미아동),127.0251108,37.6280577,B,1130510100,서울특별시,강북구,미아동,H,1130553500,서울특별시,강북구,미아동
310,맑은약국,"서울특별시 은평구 진관2로 57-7 253동 104호 (진관동, 은평뉴타운우물골)",126.924494,37.6354766,B,1138011400,서울특별시,은평구,진관동,H,1138069000,서울특별시,은평구,진관동
311,현대파크빌약국,"서울특별시 구로구 공원로 41 (구로동, 현대파크빌)",126.8898944,37.5003843,B,1153010200,서울특별시,구로구,구로동,H,1153056000,서울특별시,구로구,구로5동
312,양재미소약국,서울특별시 강남구 강남대로 238 1층 101호 (도곡동),127.0347727,37.4849717,B,1168011800,서울특별시,강남구,도곡동,H,1168065500,서울특별시,강남구,도곡1동
313,안일약국,서울특별시 동작구 성대로 76 (상도동),126.9347311,37.4976884,B,1159010200,서울특별시,동작구,상도동,H,1159056000,서울특별시,동작구,상도4동
314,우리약국,"서울특별시 구로구 오류로8길 57 (오류동, 대성빌딩)",126.8434067,37.4924145,B,1153010800,서울특별시,구로구,오류동,H,1153078000,서울특별시,구로구,오류2동
315,샬롬약국,서울특별시 동작구 성대로2길 12 (상도동),126.931252,37.4994503,B,1159010200,서울특별시,동작구,상도동,H,1159055000,서울특별시,동작구,상도3동
316,중앙프라자약국,서울특별시 동작구 상도로 178 (상도동),126.9387617,37.5042942,B,1159010200,서울특별시,동작구,상도동,H,1159054000,서울특별시,동작구,상도2동
317,문정약국,서울특별시 관악구 양녕로 63 (봉천동),126.946426,37.4875982,B,1162010100,서울특별시,관악구,봉천동,H,1162060500,서울특별시,관악구,은천동
318,상산약국,서울특별시 중구 퇴계로 435 1층 (황학동),127.0199991,37.5658409,B,1114016500,서울특별시,중구,황학동,H,1114067000,서울특별시,중구,황학동
319,희망찬약국,"서울특별시 강서구 강서로 43-17 B104호호 (화곡동, 오거닉스타워)",126.8466933,37.5311061,B,1150010300,서울특별시,강서구,화곡동,H,1150054000,서울특별시,강서구,화곡1동
320,뿌리약국,서울특별시 관악구 난우길 14 (신림동),126.9188641,37.474284,B,1162010200,서울특별시,관악구,신림동,H,1162076500,서울특별시,관악구,미성동
321,이화약국,서울특별시 금천구 독산로85길 7 (독산동),126.9026742,37.472335,B,1154510200,서울특별시,금천구,독산동,H,1154563000,서울특별시,금천구,독산3동
322,레이첼약국,서울특별시 강남구 강남대로 470 808타워 5층 502호 (역삼동),127.0250552,37.5043479,B,1168010100,서울특별시,강남구,역삼동,H,1168064000,서울특별시,강남구,역삼1동
323,동주약국,서울특별시 강동구 명일로 243 (길동),127.146775,37.5404243,B,1174010500,서울특별시,강동구,길동,H,1174068500,서울특별시,강동구,길동
324,참온누리약국,"서울특별시 구로구 오리로 1149 B108호 (오류동, 랑데르)",126.8382668,37.4866109,B,1153011100,서울특별시,구로구,천왕동,H,1153078000,서울특별시,구로구,오류2동
325,큰길약국,서울특별시 강남구 강남대로 370 지하1층 (역삼동),127.0292292,37.4958654,B,1168010100,서울특별시,강남구,역삼동,H,1168064000,서울특별시,강남구,역삼1동
326,옵티마뚝도시장약국,서울특별시 성동구 성덕정길 96-1 (성수동2가),127.0541245,37.5374954,B,1120011500,서울특별시,성동구,성수동2가,H,1120067000,서울특별시,성동구,성수2가1동
327,연세약국,서울특별시 양천구 화곡로4길 21 (신월동),126.8282779,37.537642,B,1147010300,서울특별시,양천구,신월동,H,1147060000,서울특별시,양천구,신월5동
328,고운약국,"서울특별시 송파구 송이로32길 37 201동 1층 04호 (문정동, 문정푸르지오아파트)",127.1276788,37.4869712,B,1171010800,서울특별시,송파구,문정동,H,1171064100,서울특별시,송파구,문정1동
329,종로약국,서울특별시 강남구 도곡로 419 1층 (대치동),127.0563325,37.4976776,B,1168010600,서울특별시,강남구,대치동,H,1168063000,서울특별시,강남구,대치4동
330,동서옵티마약국,서울특별시 성북구 동소문로 304 이재범치과의원 1층 (하월곡동),127.0285473,37.6067947,B,1129013600,서울특별시,성북구,하월곡동,H,1129068500,서울특별시,성북구,길음2동
331,신양온누리약국,서울특별시 금천구 시흥대로58길 38 (시흥동),126.9033667,37.4536679,B,1154510300,서울특별시,금천구,시흥동,H,1154567000,서울특별시,금천구,시흥1동
332,드림팜약국,서울특별시 강동구 아리수로93길 27 405-1호 (강일동),127.1738035,37.5656489,B,1174011000,서울특별시,강동구,강일동,H,1174051500,서울특별시,강동구,강일동
333,봄약국,서울특별시 노원구 동일로 1392 1층 (상계동),127.0613426,37.6530591,B,1135010500,서울특별시,노원구,상계동,H,1135069500,서울특별시,노원구,상계6.7동
334,동안메디약국,서울특별시 동대문구 천호대로17길 75 1층 (용두동),127.03215,37.5774297,B,1123010200,서울특별시,동대문구,용두동,H,1123053600,서울특별시,동대문구,용신동
335,조일약국,서울특별시 은평구 연서로34길 7 (불광동),126.9272339,37.6214385,B,1138010300,서울특별시,은평구,불광동,H,1138053000,서울특별시,은평구,불광2동
336,웃는내일약국,서울특별시 영등포구  선유로 64 (문래동3가),126.8897282,37.5196812,B,1156012100,서울특별시,영등포구,문래동3가,H,1156060500,서울특별시,영등포구,문래동
337,SK온누리약국,서울특별시 강북구 솔샘로 184 에스케이북한산시티 112~113호(미아동) (미아동),127.012925,37.6199404,B,1130510100,서울특별시,강북구,미아동,H,1130557500,서울특별시,강북구,삼각산동
338,대광약국,"서울특별시 강남구 개포로109길 9 101호 (개포동, 대치임대A상가 )",127.075508,37.4946695,B,1168010300,서울특별시,강남구,개포동,H,1168074000,서울특별시,강남구,일원2동
339,하얀약국,서울특별시 관악구 난곡로 327-1 1층 (신림동),126.9139652,37.4833043,B,1162010200,서울특별시,관악구,신림동,H,1162072500,서울특별시,관악구,조원동
340,메디팜샛별약국,서울특별시 노원구 동일로 1547 동남빌딩 1층 102호 (상계동),127.0569555,37.6665688,B,1135010500,서울특별시,노원구,상계동,H,1135070000,서울특별시,노원구,상계8동
341,트리스약국,서울특별시 강남구 언주로147길 6 1층 (논현동),127.0337064,37.5200967,B,1168010800,서울특별시,강남구,논현동,H,1168053100,서울특별시,강남구,논현2동
342,경희행복한약국,서울특별시 영등포구 영등포로 131 (당산동1가),126.8961206,37.5215207,B,1156011100,서울특별시,영등포구,당산동1가,H,1156055000,서울특별시,영등포구,당산1동
343,락희온누리약국,서울특별시 송파구 송파대로 381 1층 (석촌동),127.1101902,37.5014233,B,1171010500,서울특별시,송파구,석촌동,H,1171060000,서울특별시,송파구,석촌동
344,가까운단골약국,서울특별시 강동구 동남로 891 현대델리안오피스텔 102호 (명일동),127.1558883,37.5533457,B,1174010100,서울특별시,강동구,명일동,H,1174054000,서울특별시,강동구,명일2동
345,보현약국,"서울특별시 영등포구 신풍로 77 A동 지하2층 116호 (신길동, 래미안에스티움)",126.9137134,37.5010387,B,1156013200,서울특별시,영등포구,신길동,H,1156069000,서울특별시,영등포구,신길7동
346,하늘사랑약국,서울특별시 양천구 목동동로 293 (목동),126.8757769,37.5281774,B,1147010200,서울특별시,양천구,목동,H,1147051000,서울특별시,양천구,목1동
347,문성당약국,서울특별시 금천구 독산로64길 39 (독산동),126.9045493,37.4658749,B,1154510200,서울특별시,금천구,독산동,H,1154562000,서울특별시,금천구,독산2동
348,1번약국,서울특별시 구로구 구로동로 132 (구로동),126.8843311,37.4904265,B,1153010200,서울특별시,구로구,구로동,H,1153055000,서울특별시,구로구,구로4동
349,아너힐즈약국,"서울특별시 강남구 삼성로 11 상가 지상1층 113호 (개포동, 디에이치 아너힐즈)",127.0672555,37.4846559,B,1168010300,서울특별시,강남구,개포동,H,1168067000,서울특별시,강남구,개포2동
350,우리온누리약국,서울특별시 서대문구 통일로 87 NH농협생명빌딩 지하1층 (미근동),126.9685508,37.562783,B,1141010400,서울특별시,서대문구,미근동,H,1141056500,서울특별시,서대문구,충현동
351,새봄약국,서울특별시 용산구 백범로 287 1층 (효창동),126.9612259,37.5396003,B,1117011900,서울특별시,용산구,효창동,H,1117058000,서울특별시,용산구,효창동
352,바름약국,서울특별시 동작구 흑석로 101 1층 (흑석동),126.9605974,37.5077563,B,1159010500,서울특별시,동작구,흑석동,H,1159060500,서울특별시,동작구,흑석동
353,나무약국,서울특별시 영등포구 도림로 158 대림빌딩 (대림동),126.8993893,37.4941733,B,1156013300,서울특별시,영등포구,대림동,H,1156071000,서울특별시,영등포구,대림2동
354,새우리온누리약국,서울특별시 서대문구 통일로 449 1층 (홍제동),126.9440357,37.5886106,B,1141011100,서울특별시,서대문구,홍제동,H,1141062000,서울특별시,서대문구,홍제1동
355,비타약국,서울특별시 강남구 논현로 561 1층 (역삼동),127.0340773,37.5061371,B,1168010100,서울특별시,강남구,역삼동,H,1168064000,서울특별시,강남구,역삼1동
356,강남리더스약국,서울특별시 강남구 헌릉로 569 1층 105호 (세곡동),127.1012408,37.4657595,B,1168011100,서울특별시,강남구,세곡동,H,1168070000,서울특별시,강남구,세곡동
357,수정약국,서울특별시 마포구 마포대로 63-8 삼창프라자빌딩 1층 104호 (도화동),126.9477979,37.5422493,B,1144010400,서울특별시,마포구,도화동,H,1144059000,서울특별시,마포구,용강동
358,포레나약국,"서울특별시 영등포구 국회대로50길 20 215호 (영등포동7가, 포레나 영등포 센트럴)",127.0447133,37.5809799,B,1123010700,서울특별시,동대문구,청량리동,H,1123070500,서울특별시,동대문구,청량리동
359,새우리약국,서울특별시 금천구 디지털로 200 우리은행 가산IT타워 3층 (가산동),126.8889358,37.478246,B,1154510100,서울특별시,금천구,가산동,H,1154551000,서울특별시,금천구,가산동
360,외대조은약국,서울특별시 동대문구 휘경로 10 1층 (이문동),127.0610722,37.5959482,B,1123011000,서울특별시,동대문구,이문동,H,1123074000,서울특별시,동대문구,이문1동
361,해인약국,서울특별시 광진구 아차산로33길 63 1층 (화양동),127.0709894,37.5430177,B,1121510700,서울특별시,광진구,화양동,H,1121571000,서울특별시,광진구,화양동
362,대청약국,서울특별시 강남구 개포로 623 대청타워 106호 (개포동),127.0796608,37.4943549,B,1168010300,서울특별시,강남구,개포동,H,1168074000,서울특별시,강남구,일원2동
363,행복이가득한약국,서울특별시 관악구 남부순환로 1443 (신림동),126.9111252,37.4814335,B,1162010200,서울특별시,관악구,신림동,H,1162072500,서울특별시,관악구,조원동
364,마음약국,서울특별시 관악구 남현길 7 한일프라자 1층 (남현동),126.9776837,37.4760703,B,1162010300,서울특별시,관악구,남현동,H,1162063000,서울특별시,관악구,남현동
365,동남약국,서울특별시 중랑구 신내로 45 해성빌딩 1층 (신내동),127.0955677,37.6031473,B,1126010600,서울특별시,중랑구,신내동,H,1126069000,서울특별시,중랑구,신내2동
366,희망약국,서울특별시 용산구 원효로 171 신영빌딩 1층 (원효로2가),126.9617592,37.535618,B,1117011300,서울특별시,용산구,원효로2가,H,1117056000,서울특별시,용산구,원효로1동
367,동산약국,서울특별시 은평구 통일로87길 5 (갈현동),126.9192078,37.6232676,B,1138010400,서울특별시,은평구,갈현동,H,1138055100,서울특별시,은평구,갈현1동
368,파랑약국,서울특별시 강서구 화곡로 339 오선빌딩 1층 (화곡동),126.851056,37.5541201,B,1150010300,서울특별시,강서구,화곡동,H,1150059100,서울특별시,강서구,화곡6동
369,강동엠약국,서울특별시 강동구 천호대로 1195 지앤지타워 1층 101호 (길동),127.1439027,37.5350031,B,1174010500,서울특별시,강동구,길동,H,1174068500,서울특별시,강동구,길동
370,예담한약국,"서울특별시 광진구 자양로5길 36 1층 3,4호 (자양동)",127.0837792,37.5311724,B,1121510500,서울특별시,광진구,자양동,H,1121583000,서울특별시,광진구,자양2동
371,삼성해든약국,서울특별시 강남구 삼성로 520 1층 (삼성동),127.0559332,37.5086989,B,1168010500,서울특별시,강남구,삼성동,H,1168058000,서울특별시,강남구,삼성1동
372,대명약국,서울특별시 종로구 종로 256-1 대명빌딩 1층 (종로5가),127.0062836,37.5708528,B,1111016300,서울특별시,종로구,종로5가,H,1111063000,서울특별시,종로구,종로5.6가동
373,구흥한약국,서울특별시 동대문구 고산자로 449 (제기동),127.0381806,37.5797753,B,1123010300,서울특별시,동대문구,제기동,H,1123054500,서울특별시,동대문구,제기동
374,유한약국,서울특별시 종로구 종로 230-2 1층 (종로5가),127.0034135,37.5707848,B,1111016300,서울특별시,종로구,종로5가,H,1111063000,서울특별시,종로구,종로5.6가동
375,구로참조은약국,서울특별시 구로구 구로동로 78 시몬빌딩 1층 (구로동),126.8858836,37.4858069,B,1153010200,서울특별시,구로구,구로동,H,1153055000,서울특별시,구로구,구로4동
376,숲약국,"서울특별시 서초구 잠원로 148 107호 (잠원동, 잠원연합상가)",127.0100739,37.5162656,B,1165010600,서울특별시,서초구,잠원동,H,1165054000,서울특별시,서초구,잠원동
377,건강온누리약국,서울특별시 강서구 곰달래로 271 (화곡동),126.863165,37.5325118,B,1150010300,서울특별시,강서구,화곡동,H,1150057000,서울특별시,강서구,화곡4동
378,라임약국,서울특별시 금천구 디지털로9길 56 코오롱테크노밸리 109호 (가산동),126.8868682,37.4804028,B,1154510100,서울특별시,금천구,가산동,H,1154551000,서울특별시,금천구,가산동
379,나무약국,"서울특별시 송파구 중대로 24 상가 1동 1층 111-1호 (문정동, 올림픽훼밀리타운)",127.1187912,37.4902451,B,1171010800,서울특별시,송파구,문정동,H,1171064200,서울특별시,송파구,문정2동
380,행복한약국,"서울특별시 송파구 송파대로 345 상가 1A동 1045호 (가락동, 헬리오시티)",127.1072604,37.4976183,B,1171010700,서울특별시,송파구,가락동,H,1171063100,서울특별시,송파구,가락1동
381,홍제 오늘약국,서울특별시 서대문구 통일로 460 2층 (홍제동),126.9434935,37.5896138,B,1141011100,서울특별시,서대문구,홍제동,H,1141064000,서울특별시,서대문구,홍제3동
382,래미안약국,"서울특별시 성북구 숭인로 50 상가동 2302호 (길음동, 래미안길음센터피스)",127.0271556,37.6116278,B,1129013400,서울특별시,성북구,길음동,H,1129068500,서울특별시,성북구,길음2동
383,굿데이약국,서울특별시 송파구 송파대로 570 2층 (신천동),127.0991124,37.5157873,B,1171010200,서울특별시,송파구,신천동,H,1171071000,서울특별시,송파구,잠실6동
384,우리집약국,서울특별시 영등포구 시흥대로 659-1 1층 (대림동),126.9075595,37.4910533,B,1156013300,서울특별시,영등포구,대림동,H,1156070000,서울특별시,영등포구,대림1동
385,대학약국,서울특별시 강서구 화곡로 152 CUBE152 (화곡동),126.8386603,37.5408801,B,1150010300,서울특별시,강서구,화곡동,H,1150054000,서울특별시,강서구,화곡1동
386,펜타약국,"서울특별시 강남구 테헤란로64길 9 지하1층 101호 (대치동, 선릉역대우아이빌)",127.051631,37.5044976,B,1168010600,서울특별시,강남구,대치동,H,1168063000,서울특별시,강남구,대치4동
387,송파드림온누리약국,서울특별시 송파구 가락로 61 1층 102호 (석촌동),127.1031573,37.4999085,B,1171010500,서울특별시,송파구,석촌동,H,1171060000,서울특별시,송파구,석촌동
388,오늘약국,서울특별시 영등포구 시흥대로 635 대림메디컬빌딩 1층 (대림동),126.9059256,37.4889192,B,1156013300,서울특별시,영등포구,대림동,H,1156071000,서울특별시,영등포구,대림2동
389,2층즐거운약국,서울특별시 강서구 양천로 559 가양이마트 2층 (가양동),126.8617957,37.5582134,B,1150010400,서울특별시,강서구,가양동,H,1150060500,서울특별시,강서구,가양3동
390,강남참약국,서울특별시 강동구 구천면로 662 1층 (상일동),127.1714419,37.550752,B,1174010300,서울특별시,강동구,상일동,H,1174052500,서울특별시,강동구,상일1동
391,다나약국,서울특별시 중랑구 사가정로49길 50 (면목동),127.0869466,37.5831715,B,1126010100,서울특별시,중랑구,면목동,H,1126057500,서울특별시,중랑구,면목제3.8동
392,선한약국,"서울특별시 성북구 길음로 20 길음뉴타운,래미안길음3차아파트 상가 514호, 515호 (길음동)",127.023066,37.6047272,B,1129013400,서울특별시,성북구,길음동,H,1129066000,서울특별시,성북구,길음1동
393,홍삼약국,서울특별시 양천구 중앙로 253 (신정동),126.8531184,37.5189448,B,1147010100,서울특별시,양천구,신정동,H,1147064000,서울특별시,양천구,신정3동
394,푸른솔약국,서울특별시 은평구 통일로87길 12 (갈현동),126.9184485,37.6235125,B,1138010400,서울특별시,은평구,갈현동,H,1138055100,서울특별시,은평구,갈현1동
395,여의도약국,"서울특별시 영등포구 여의나루로 40 (여의도동, 여의도역 지하1층 1,2번 출입구 쪽 개찰구 옆)",126.9244847,37.5218423,B,1156011000,서울특별시,영등포구,여의도동,H,1156054000,서울특별시,영등포구,여의동
396,조은약국,"서울특별시 강서구 마곡중앙로 36 상가 107-1호 (마곡동, 마곡엠벨리 15단지)",126.8274405,37.5571395,B,1150010500,서울특별시,강서구,마곡동,H,1150061100,서울특별시,강서구,발산1동
397,한울약국,"서울특별시 중랑구 망우로 353 지하1층 (상봉동, 상봉 프레미어스 엠코)",127.0903644,37.5982973,B,1126010200,서울특별시,중랑구,상봉동,H,1126058000,서울특별시,중랑구,상봉1동
398,신분당약국,"서울특별시 강남구 강남대로 396 23호 (역삼동, 신분당선 강남역내)",127.0283079,37.4981647,B,1168010100,서울특별시,강남구,역삼동,H,1168064000,서울특별시,강남구,역삼1동
