,약국명,주소,xpos,ypos,법정동,법정동코드,B_시도명,B_시군구,B_동,행정동,행정동코드,H_시도명,H_시군구,H_동
531,화생약국,서울특별시 성동구 행당로 1 (금호동1가),127.0202792,37.5548334,B,1120010900,서울특별시,성동구,금호동1가,H,1120059000,서울특별시,성동구,금호1가동
532,믿음메디칼약국,서울특별시 은평구 응암로 213 (응암동),126.9171406,37.5910163,B,1138010700,서울특별시,은평구,응암동,H,1138060000,서울특별시,은평구,응암3동
533,대교약국,서울특별시 송파구 가락로 153 1층 (송파동),127.1126466,37.5031559,B,1171010400,서울특별시,송파구,송파동,H,1171058000,서울특별시,송파구,송파1동
534,백두산약국,서울특별시 관악구 은천로 37 1층 (봉천동),126.9395881,37.4863545,B,1162010100,서울특별시,관악구,봉천동,H,1162060500,서울특별시,관악구,은천동
535,대현온누리약국,서울특별시 강서구 양천로 556 강서메디칼센터 105호 (등촌동),126.8607457,37.5577822,B,1150010200,서울특별시,강서구,등촌동,H,1150052000,서울특별시,강서구,등촌1동
536,영일약국,서울특별시 강서구 양천로 658 (염창동),126.869923,37.5523059,B,1150010100,서울특별시,강서구,염창동,H,1150051000,서울특별시,강서구,염창동
537,강서약국,서울특별시 강서구 등촌로 75 지덕빌딩 (등촌동),126.8632401,37.5370522,B,1150010200,서울특별시,강서구,등촌동,H,1150053000,서울특별시,강서구,등촌2동
538,새시장약국,서울특별시 중랑구 망우로62길 81 (망우동),127.0997145,37.5959737,B,1126010500,서울특별시,중랑구,망우동,H,1126065500,서울특별시,중랑구,망우본동
539,온누리삼일약국,서울특별시 강동구 구천면로42길 17 (천호동),127.1352718,37.5462815,B,1174010900,서울특별시,강동구,천호동,H,1174060000,서울특별시,강동구,천호1동
540,암사현대약국,서울특별시 강동구 올림픽로 777 102호 (암사동),127.1274244,37.5505172,B,1174010700,서울특별시,강동구,암사동,H,1174058000,서울특별시,강동구,암사2동
541,바로약국,"서울특별시 강서구 강서로 341 창대교회 1층 2호,3호 (내발산동)",126.837233,37.5563484,B,1150010600,서울특별시,강서구,내발산동,H,1150061100,서울특별시,강서구,발산1동
542,동신약국,서울특별시 양천구 목동동로12길 17 (목동),126.8732025,37.5229258,B,1147010200,서울특별시,양천구,목동,H,1147051000,서울특별시,양천구,목1동
543,신방화약국,"서울특별시 강서구 양천로 128 103호 (방화동, 한림리첸빌)",126.8181642,37.5731355,B,1150010900,서울특별시,강서구,방화동,H,1150063000,서울특별시,강서구,방화1동
544,소망온누리약국,서울특별시 은평구 가좌로5길 22-1 (응암동),126.9203557,37.5869041,B,1138010700,서울특별시,은평구,응암동,H,1138060000,서울특별시,은평구,응암3동
545,동부대학약국,서울특별시 동대문구 무학로 122 1층 (용두동),127.0309098,37.5750596,B,1123010200,서울특별시,동대문구,용두동,H,1123053600,서울특별시,동대문구,용신동
546,목동세명약국,서울특별시 양천구 목동중앙북로 27 (목동),126.8665621,37.548306,B,1147010200,서울특별시,양천구,목동,H,1147053000,서울특별시,양천구,목3동
547,신종로약국,서울특별시 동대문구 왕산로 261 1층 (청량리동),127.0501114,37.5843596,B,1123010700,서울특별시,동대문구,청량리동,H,1123070500,서울특별시,동대문구,청량리동
548,중앙온누리약국,서울특별시 강동구 아리수로 427 1층 (강일동),127.1746155,37.5649683,B,1174011000,서울특별시,강동구,강일동,H,1174051500,서울특별시,강동구,강일동
549,가락온누리약국,서울특별시 송파구 동남로 207 (가락동),127.1309178,37.4960578,B,1171010700,서울특별시,송파구,가락동,H,1171063200,서울특별시,송파구,가락2동
550,사랑온누리약국,서울특별시 강북구 도봉로 40 (미아동),127.0304487,37.6125873,B,1130510100,서울특별시,강북구,미아동,H,1130554500,서울특별시,강북구,송중동
551,새서울DMC약국,서울특별시 서대문구 수색로 56 성공타워1 210호 (북가좌동),126.9123057,37.5708721,B,1141011900,서울특별시,서대문구,북가좌동,H,1141071000,서울특별시,서대문구,북가좌1동
552,장안메디칼약국,"서울특별시 동대문구 사가정로 207 104호,105호 (장안동, 삼협메디스빌딩)",127.0680261,37.5789065,B,1123010600,서울특별시,동대문구,장안동,H,1123066000,서울특별시,동대문구,장안2동
553,i튼튼약국,서울특별시 노원구 동일로 1059 (공릉동),127.0729837,37.6245329,B,1135010300,서울특별시,노원구,공릉동,H,1135059500,서울특별시,노원구,공릉1동
554,쉐르빌대학약국,서울특별시 광진구 구의강변로 106 105호 (구의동),127.0948406,37.5399301,B,1121510300,서울특별시,광진구,구의동,H,1121587000,서울특별시,광진구,구의3동
555,고전약국,"서울특별시 강북구 도봉로 167 2층 (미아동, 아름빌딩)",127.0268489,37.6236486,B,1130510100,서울특별시,강북구,미아동,H,1130555500,서울특별시,강북구,송천동
556,가장큰현대아산약국,서울특별시 송파구 강동대로 67 (풍납동),127.1153097,37.5269894,B,1171010300,서울특별시,송파구,풍납동,H,1171052000,서울특별시,송파구,풍납2동
557,행복한약국,서울특별시 동대문구 답십리로66길 95 1층 (장안동),127.0662424,37.5685977,B,1123010600,서울특별시,동대문구,장안동,H,1123065000,서울특별시,동대문구,장안1동
558,세곡리엔약국,서울특별시 강남구 헌릉로570길 34 1층 108호 (세곡동),127.1034684,37.4631868,B,1168011100,서울특별시,강남구,세곡동,H,1168070000,서울특별시,강남구,세곡동
559,새싹약국,서울특별시 강남구 학동로 121 지하1층 일부호 (논현동),127.0243422,37.5122594,B,1168010800,서울특별시,강남구,논현동,H,1168052100,서울특별시,강남구,논현1동
560,흥부약국,서울특별시 강서구 공항대로 437 1층 (등촌동),126.8559224,37.5549397,B,1150010200,서울특별시,강서구,등촌동,H,1150052000,서울특별시,강서구,등촌1동
561,봄온누리약국,서울특별시 성북구 장위로 112 (장위동),127.0488991,37.6134737,B,1129013800,서울특별시,성북구,장위동,H,1129076000,서울특별시,성북구,장위1동
562,약사랑옵티마약국,서울특별시 성동구 난계로 35 (금호동1가),127.0244859,37.5555287,B,1120010900,서울특별시,성동구,금호동1가,H,1120059000,서울특별시,성동구,금호1가동
563,제이약국,서울특별시 구로구 디지털로34길 55 코오롱싸이언스밸리2차 2층 214-1호 (구로동),126.8994585,37.4841595,B,1153010200,서울특별시,구로구,구로동,H,1153054000,서울특별시,구로구,구로3동
564,마곡스타약국,서울특별시 강서구 공항대로 168 1층 106-1호 (마곡동),126.8261369,37.5592737,B,1150010500,서울특별시,강서구,마곡동,H,1150061100,서울특별시,강서구,발산1동
565,365프라자약국,서울특별시 중랑구 공릉로 63 (묵동),127.0792939,37.6162771,B,1126010400,서울특별시,중랑구,묵동,H,1126062000,서울특별시,중랑구,묵1동
566,시장온누리약국,서울특별시 송파구 바람드리길 52 (풍납동),127.121388,37.5371359,B,1171010300,서울특별시,송파구,풍납동,H,1171051000,서울특별시,송파구,풍납1동
567,백세약국,서울특별시 성북구  아리랑로 117-5 (정릉동),127.013137,37.6024313,B,1129013300,서울특별시,성북구,정릉동,H,1129063000,서울특별시,성북구,정릉2동
568,달약국,서울특별시 강동구 천호대로 1171 1층 (길동),127.1414106,37.5341331,B,1174010500,서울특별시,강동구,길동,H,1174068500,서울특별시,강동구,길동
569,윤약국,서울특별시 송파구 백제고분로 365 1층 (석촌동),127.1063142,37.5052718,B,1171010500,서울특별시,송파구,석촌동,H,1171060000,서울특별시,송파구,석촌동
570,햇빛온누리약국,서울특별시 강서구 등촌로 59-1 1층 (화곡동),126.8631863,37.5353822,B,1150010300,서울특별시,강서구,화곡동,H,1150057000,서울특별시,강서구,화곡4동
571,에이타워약국,서울특별시 강남구 테헤란로 105 1층 (역삼동),127.0285428,37.498646,B,1168010100,서울특별시,강남구,역삼동,H,1168064000,서울특별시,강남구,역삼1동
572,유정온누리약국,서울특별시 동작구 여의대방로22나길 1 1층 (신대방동),126.9208075,37.4975038,B,1159010900,서울특별시,동작구,신대방동,H,1159068000,서울특별시,동작구,신대방2동
573,다정약국,서울특별시 송파구 백제고분로 349 자재백화점 1층 (석촌동),127.1049639,37.5045422,B,1171010500,서울특별시,송파구,석촌동,H,1171060000,서울특별시,송파구,석촌동
574,웰니스약국,서울특별시 중구 명동10길 51 나인트리호텔 1층 (충무로2가),126.9860309,37.5615873,B,1114012500,서울특별시,중구,충무로2가,H,1114055000,서울특별시,중구,명동
575,한울약국,서울특별시 관악구 난곡로 50 자연빌딩 1층 (신림동),126.9201665,37.4604681,B,1162010200,서울특별시,관악구,신림동,H,1162071500,서울특별시,관악구,난향동
576,대흥365약국,서울특별시 마포구 백범로 98 1층 (대흥동),126.9422123,37.5475814,B,1144010800,서울특별시,마포구,대흥동,H,1144060000,서울특별시,마포구,대흥동
577,굿모닝약국,서울특별시 구로구 개봉로 57 (개봉동),126.8557608,37.4907367,B,1153010700,서울특별시,구로구,개봉동,H,1153075000,서울특별시,구로구,개봉2동
578,동명약국,서울특별시 강동구 양재대로 1396 원천빌딩 1층 (둔촌동),127.13787,37.53066,B,1174010600,서울특별시,강동구,둔촌동,H,1174070000,서울특별시,강동구,둔촌2동
579,마곡프라자약국,서울특별시 강서구 마곡서1로 115-1 마곡헤리움1차 105~106호 (마곡동),126.8185711,37.5667077,B,1150010500,서울특별시,강서구,마곡동,H,1150063000,서울특별시,강서구,방화1동
580,참좋은약국,서울특별시 송파구 중대로 105 가락 ID TOWER 104호 (가락동),127.1200406,37.4935764,B,1171010700,서울특별시,송파구,가락동,H,1171062000,서울특별시,송파구,가락본동
581,미소온누리약국,서울특별시 관악구 난곡로 295 1층 (신림동),126.914532,37.4803809,B,1162010200,서울특별시,관악구,신림동,H,1162076500,서울특별시,관악구,미성동
582,아란약국,서울특별시 서초구 서운로 216 GDA주니어스쿨 203호 (서초동),127.0231824,37.4997906,B,1165010800,서울특별시,서초구,서초동,H,1165053100,서울특별시,서초구,서초4동
583,인터팜이화약국,서울특별시 강남구 도산대로38길 11 102-4호 (논현동),127.0323587,37.519992,B,1168010800,서울특별시,강남구,논현동,H,1168053100,서울특별시,강남구,논현2동
584,오렌지약국,"서울특별시 관악구 관악로 168 1층 111호 (봉천동, 대우디오슈페리움2단지)",126.9530995,37.4801769,B,1162010100,서울특별시,관악구,봉천동,H,1162058500,서울특별시,관악구,낙성대동
585,정원약국,서울특별시 성북구 돌곶이로 176 1층 (장위동),127.0498334,37.6166673,B,1129013800,서울특별시,성북구,장위동,H,1129077000,서울특별시,성북구,장위2동
586,조아약국,"서울특별시 영등포구 문래로 191 1층 102-1호 (영등포동4가, 영등포 대성 그랑그루)",126.9032424,37.5184396,B,1156010500,서울특별시,영등포구,영등포동4가,H,1156053500,서울특별시,영등포구,영등포동
587,이룸약국,서울특별시 강남구 논현로 838 원방프라자 1층 일부호 (신사동),127.0286669,37.5233551,B,1168010700,서울특별시,강남구,신사동,H,1168054500,서울특별시,강남구,압구정동
588,엘림온누리약국,서울특별시 관악구 난곡로 316 1층 (신림동),126.9147547,37.4822161,B,1162010200,서울특별시,관악구,신림동,H,1162068500,서울특별시,관악구,신사동
589,합정365약국,서울특별시 마포구 독막로 14 1층 (합정동),126.914912,37.548427,B,1144012200,서울특별시,마포구,합정동,H,1144068000,서울특별시,마포구,합정동
590,신림4번출구약국,서울특별시 관악구 남부순환로 1604 1층 (신림동),126.928953,37.4839457,B,1162010200,서울특별시,관악구,신림동,H,1162064500,서울특별시,관악구,서원동
591,정문약국,서울특별시 강동구 진황도로61길 48 (둔촌동),127.1457322,37.5283915,B,1174010600,서울특별시,강동구,둔촌동,H,1174070000,서울특별시,강동구,둔촌2동
592,강동웰빙약국,서울특별시 강동구 천호대로 1124 1층 (성내동),127.1362022,37.5343426,B,1174010800,서울특별시,강동구,성내동,H,1174066000,서울특별시,강동구,성내3동
593,금약국,서울특별시 구로구 고척로 132 서정빌딩 1층 2호 (개봉동),126.848664,37.5022298,B,1153010700,서울특별시,구로구,개봉동,H,1153074000,서울특별시,구로구,개봉1동
594,신성온누리약국,"서울특별시 광진구 면목로 127 1층 (중곡동, 신성그랜드타워)",127.0804274,37.5650719,B,1121510100,서울특별시,광진구,중곡동,H,1121574000,서울특별시,광진구,중곡1동
595,참진약국,서울특별시 은평구 역말로 40 무궁화빌딩 (역촌동),126.9147139,37.6056698,B,1138010800,서울특별시,은평구,역촌동,H,1138062500,서울특별시,은평구,역촌동
596,우리 이 약국,서울특별시 마포구 백범로 8 우정마샹스 오피스텔 비110호 (노고산동),126.9367182,37.5540014,B,1144011000,서울특별시,마포구,노고산동,H,1144060000,서울특별시,마포구,대흥동
597,봄약국,서울특별시 영등포구 영등포로34길 12 1층 (영등포동4가),126.9020409,37.5192647,B,1156010500,서울특별시,영등포구,영등포동4가,H,1156053500,서울특별시,영등포구,영등포동
598,이수연약국,서울특별시 강서구 마곡중앙로 59-21 에이스타워2 1층 120호 (마곡동),126.8242411,37.5588047,B,1150010500,서울특별시,강서구,마곡동,H,1150061100,서울특별시,강서구,발산1동
599,청담더약국,서울특별시 강남구 선릉로 834 모던빌딩 1층 (청담동),127.0404627,37.5264495,B,1168010400,서울특별시,강남구,청담동,H,1168056500,서울특별시,강남구,청담동
600,해바라기약국,서울특별시 강남구 강남대로 320 1층 (역삼동),127.031063,37.4918602,B,1168010100,서울특별시,강남구,역삼동,H,1168064000,서울특별시,강남구,역삼1동
601,나무약국,서울특별시 서초구 명달로 106 원영빌딩 1층 (서초동),127.0044612,37.4866165,B,1165010800,서울특별시,서초구,서초동,H,1165053000,서울특별시,서초구,서초3동
602,서울약국,서울특별시 서대문구 통일로 464 3층 (홍제동),126.9432367,37.589967,B,1141011100,서울특별시,서대문구,홍제동,H,1141064000,서울특별시,서대문구,홍제3동
603,덕수약국,서울특별시 중랑구 중랑역로 33 (중화동),127.0758196,37.5971962,B,1126010300,서울특별시,중랑구,중화동,H,1126061000,서울특별시,중랑구,중화2동
604,뚝섬스타약국,서울특별시 성동구 아차산로 42 지하1층 (성수동1가),127.0490393,37.5464768,B,1120011400,서울특별시,성동구,성수동1가,H,1120066000,서울특별시,성동구,성수1가2동
605,팰리스약국,"서울특별시 마포구 마포대로 143 220호 (공덕동, 마포공덕파크팰리스 II)",126.9530641,37.547322,B,1144010200,서울특별시,마포구,공덕동,H,1144055500,서울특별시,마포구,아현동
606,유경약국,서울특별시 서초구 방배중앙로 167 (방배동),126.9860986,37.493928,B,1165010100,서울특별시,서초구,방배동,H,1165059000,서울특별시,서초구,방배본동
607,이웃사랑약국,"서울특별시 동대문구 한천로46길 56-4 101호 (장안동, 부성빌딩)",127.0713856,37.5816006,B,1123010600,서울특별시,동대문구,장안동,H,1123066000,서울특별시,동대문구,장안2동
608,영암약국,"서울특별시 관악구 원신2길 34 (신림동, 신림시장)",126.93216,37.4706672,B,1162010200,서울특별시,관악구,신림동,H,1162074500,서울특별시,관악구,삼성동
609,원정약국,서울특별시 중구 청구로 70 1층 (신당동),127.0146247,37.5601248,B,1114016200,서울특별시,중구,신당동,H,1114066500,서울특별시,중구,동화동
610,윤경약국,서울특별시 동작구 상도로 65 (대방동),126.9279174,37.4999844,B,1159010800,서울특별시,동작구,대방동,H,1159066000,서울특별시,동작구,대방동
611,새생명약국,"서울특별시 중구 다산로 32 1층 124호 (신당동, 남산타운5상가)",127.0097435,37.5500494,B,1114016200,서울특별시,중구,신당동,H,1114063500,서울특별시,중구,약수동
612,형제약국,서울특별시 관악구 남부순환로172길 10 1층 (신림동),126.9252238,37.4833346,B,1162010200,서울특별시,관악구,신림동,H,1162065500,서울특별시,관악구,신원동
613,온누리대산약국,서울특별시 관악구 시흥대로 560 1층 (신림동),126.9020192,37.4829376,B,1162010200,서울특별시,관악구,신림동,H,1162072500,서울특별시,관악구,조원동
614,명성프라자약국,서울특별시 관악구 관악로 231-1 (봉천동),126.9555945,37.4853486,B,1162010100,서울특별시,관악구,봉천동,H,1162061500,서울특별시,관악구,중앙동
615,명문약국,서울특별시 구로구 디지털로32길 97-39 (구로동),126.9013723,37.4842667,B,1153010200,서울특별시,구로구,구로동,H,1153054000,서울특별시,구로구,구로3동
616,승일약국,서울특별시 관악구 문성로 93 1층 (신림동),126.914039,37.4777272,B,1162010200,서울특별시,관악구,신림동,H,1162076500,서울특별시,관악구,미성동
617,참약국,서울특별시 중랑구 상봉중앙로1길 12 1층 (상봉동),127.0874444,37.5996326,B,1126010200,서울특별시,중랑구,상봉동,H,1126058000,서울특별시,중랑구,상봉1동
618,은하온누리약국,"서울특별시 동작구 사당로2가길 102 119호 (사당동, 사당자이아파트 상가)",126.9626169,37.4890499,B,1159010700,서울특별시,동작구,사당동,H,1159065100,서울특별시,동작구,사당5동
619,삼명약국,서울특별시 금천구 독산로 88 (시흥동),126.906073,37.455253,B,1154510300,서울특별시,금천구,시흥동,H,1154570000,서울특별시,금천구,시흥4동
620,세명당약국,서울특별시 금천구 시흥대로58길 5 (시흥동),126.901482,37.4537305,B,1154510300,서울특별시,금천구,시흥동,H,1154567000,서울특별시,금천구,시흥1동
621,고성희약국,서울특별시 금천구 금하로24길 57 (시흥동),126.9088347,37.4484847,B,1154510300,서울특별시,금천구,시흥동,H,1154571000,서울특별시,금천구,시흥5동
622,만남온누리약국,서울특별시 강북구 삼양로 675 (우이동),127.0123283,37.6629815,B,1130510400,서울특별시,강북구,우이동,H,1130564500,서울특별시,강북구,우이동
623,보생약국,서울특별시 종로구 종로 197-2 (종로4가),126.999649,37.5710649,B,1111016100,서울특별시,종로구,종로4가,H,1111061500,서울특별시,종로구,종로1.2.3.4가동
624,자산약국,서울특별시 성북구 화랑로5길 42 (하월곡동),127.0395096,37.6044227,B,1129013600,서울특별시,성북구,하월곡동,H,1129072500,서울특별시,성북구,월곡2동
625,구원약국,서울특별시 성북구 오패산로 16 (하월곡동),127.0375058,37.6036602,B,1129013600,서울특별시,성북구,하월곡동,H,1129072500,서울특별시,성북구,월곡2동
626,대창약국,서울특별시 강북구 월계로 53 (미아동),127.0355368,37.6120319,B,1130510100,서울특별시,강북구,미아동,H,1129071500,서울특별시,성북구,월곡1동
627,안국온누리약국,서울특별시 강북구 한천로 1058 (수유동),127.0252911,37.6413899,B,1130510300,서울특별시,강북구,수유동,H,1130563500,서울특별시,강북구,수유3동
628,굿모닝약국,서울특별시 성북구 동소문로 16-1 (동소문동2가),127.0081169,37.5890862,B,1129010500,서울특별시,성북구,동소문동2가,H,1129055500,서울특별시,성북구,삼선동
629,대원약국,서울특별시 성북구 돌곶이로14길 51 (석관동),127.0625464,37.6089175,B,1129013900,서울특별시,성북구,석관동,H,1129081000,서울특별시,성북구,석관동
630,온누리진호약국,서울특별시 성북구 돌곶이로 36-1 (석관동),127.0605844,37.6075988,B,1129013900,서울특별시,성북구,석관동,H,1129081000,서울특별시,성북구,석관동
631,새유명온누리약국,서울특별시 관악구 당곡길 22 (봉천동),126.9292223,37.4902656,B,1162010100,서울특별시,관악구,봉천동,H,1162052500,서울특별시,관악구,보라매동
632,상일약국,"서울특별시 송파구 올림픽로35가길 11 (신천동, 한신코아 110호)",127.1043832,37.5168027,B,1171010200,서울특별시,송파구,신천동,H,1171071000,서울특별시,송파구,잠실6동
633,예사랑약국,서울특별시 송파구 백제고분로 446 송암빌딩 2층 201호 (방이동),127.1123939,37.5106316,B,1171011100,서울특별시,송파구,방이동,H,1171056200,서울특별시,송파구,방이2동
634,고바우약국,서울특별시 송파구 마천로41길 21 (마천동),127.1500588,37.4971274,B,1171011400,서울특별시,송파구,마천동,H,1171055000,서울특별시,송파구,마천2동
635,용화당약국,"서울특별시 노원구 노원로16길 21 106호 (하계동, 주공9단지아파트상가)",127.0737078,37.6421347,B,1135010400,서울특별시,노원구,하계동,H,1135061100,서울특별시,노원구,하계1동
636,건강약국,서울특별시 동대문구 왕산로 176 2층 (전농동),127.043031,37.5792824,B,1123010400,서울특별시,동대문구,전농동,H,1123056000,서울특별시,동대문구,전농1동
637,대림약국,서울특별시 영등포구 도림로 155 (대림동),126.8988361,37.494422,B,1156013300,서울특별시,영등포구,대림동,H,1156072000,서울특별시,영등포구,대림3동
638,은성약국,"서울특별시 구로구 신도림로19길 7 (신도림동, 성광빌딩)",126.8844653,37.511267,B,1153010100,서울특별시,구로구,신도림동,H,1153051000,서울특별시,구로구,신도림동
639,가정약국,서울특별시 양천구 목동중앙본로 128-2 (목동),126.872078,37.5466677,B,1147010200,서울특별시,양천구,목동,H,1147052000,서울특별시,양천구,목2동
640,아카데미약국,"서울특별시 동작구 보라매로5가길 16 515호 (신대방동, 아카데미타워)",126.924075,37.4913263,B,1159010900,서울특별시,동작구,신대방동,H,1159068000,서울특별시,동작구,신대방2동
641,스타약국,"서울특별시 영등포구 도림로48길 4 1층 5호 (대림동, 대림스타빌딩)",126.9006442,37.4949995,B,1156013300,서울특별시,영등포구,대림동,H,1156070000,서울특별시,영등포구,대림1동
642,송파하나약국,서울특별시 송파구 마천로41길 1 1층 (마천동),127.1477889,37.4974251,B,1171011400,서울특별시,송파구,마천동,H,1171055000,서울특별시,송파구,마천2동
643,천사약국,서울특별시 마포구 양화로 48 1층 (합정동),126.9143378,37.5494507,B,1144012200,서울특별시,마포구,합정동,H,1144068000,서울특별시,마포구,합정동
644,참좋은약국,서울특별시 구로구 구로중앙로 134 4층 (구로동),126.8846199,37.4999176,B,1153010200,서울특별시,구로구,구로동,H,1153056000,서울특별시,구로구,구로5동
645,참바른약국,서울특별시 관악구 신원로 35 삼모 더 프라임 타워 2층 (신림동),126.9302485,37.4825924,B,1162010200,서울특별시,관악구,신림동,H,1162064500,서울특별시,관악구,서원동
646,시온약국,서울특별시 송파구 백제고분로27길 19 (삼전동),127.0931666,37.5048875,B,1171010600,서울특별시,송파구,삼전동,H,1171061000,서울특별시,송파구,삼전동
647,연세메디칼약국,서울특별시 서대문구 응암로 100 (북가좌동),126.9128594,37.5815377,B,1141011900,서울특별시,서대문구,북가좌동,H,1141072000,서울특별시,서대문구,북가좌2동
648,삼전종로약국,서울특별시 송파구 백제고분로 203 (삼전동),127.0894118,37.5041941,B,1171010600,서울특별시,송파구,삼전동,H,1171061000,서울특별시,송파구,삼전동
649,새동산약국,서울특별시 송파구 풍성로25가길 11 (풍납동),127.1202644,37.535092,B,1171010300,서울특별시,송파구,풍납동,H,1171051000,서울특별시,송파구,풍납1동
650,서리풀약국,"서울특별시 서초구 서리풀길 1 102호 (서초동, 자연빌딩)",127.0209709,37.4865092,B,1165010800,서울특별시,서초구,서초동,H,1165051000,서울특별시,서초구,서초1동
651,해성약국,서울특별시 송파구 가락로 111 (석촌동),127.1083511,37.5015614,B,1171010500,서울특별시,송파구,석촌동,H,1171060000,서울특별시,송파구,석촌동
652,약손약국,서울특별시 도봉구 도봉로 601 (쌍문동),127.0400625,37.6583821,B,1132010500,서울특별시,도봉구,쌍문동,H,1132067000,서울특별시,도봉구,쌍문2동
653,동의삼성약국,서울특별시 송파구 거마로22길 49 (마천동),127.1520044,37.4968936,B,1171011400,서울특별시,송파구,마천동,H,1171055000,서울특별시,송파구,마천2동
654,윤호약국,서울특별시 송파구 마천로 311 (마천동),127.150376,37.4954581,B,1171011400,서울특별시,송파구,마천동,H,1171054000,서울특별시,송파구,마천1동
655,양생약국,서울특별시 관악구 남부순환로234길 27 (봉천동),126.9569176,37.4781503,B,1162010100,서울특별시,관악구,봉천동,H,1162058500,서울특별시,관악구,낙성대동
656,혜민약국,"서울특별시 서대문구 통일로34길 35 2층 219, 230호 (홍제동, 현대종합상가)",126.9498125,37.5863237,B,1141011100,서울특별시,서대문구,홍제동,H,1141065500,서울특별시,서대문구,홍제2동
657,경성약국,서울특별시 관악구 남부순환로161길 70 (신림동),126.918758,37.4853398,B,1162010200,서울특별시,관악구,신림동,H,1162068500,서울특별시,관악구,신사동
658,하나온누리약국,"서울특별시 성북구 화랑로 95 (하월곡동, 새서울신용협동조합)",127.0424731,37.603283,B,1129013600,서울특별시,성북구,하월곡동,H,1129072500,서울특별시,성북구,월곡2동
659,경동시장약국,"서울특별시 동대문구 고산자로 476 1층 (제기동, 서울제기동우체국)",127.0389184,37.5821386,B,1123010300,서울특별시,동대문구,제기동,H,1123054500,서울특별시,동대문구,제기동
660,우신약국,서울특별시 영등포구 영등포로 250-1 (영등포동3가),126.9091128,37.5188312,B,1156010400,서울특별시,영등포구,영등포동3가,H,1156053500,서울특별시,영등포구,영등포동
661,서울하이약국,서울특별시 중구 세종대로 11-1 1층 (남대문로5가),126.9731339,37.5582278,B,1114011800,서울특별시,중구,남대문로5가,H,1114054000,서울특별시,중구,회현동
662,강동한우리약국,서울특별시 강동구 올림픽로 778 (암사동),127.1279322,37.5504022,B,1174010700,서울특별시,강동구,암사동,H,1174057000,서울특별시,강동구,암사1동
663,웰팜약국,"서울특별시 성북구 길음로13길 22 상가동 210호 (길음동, 길음뉴타운7단지두산위브아파트)",127.0192671,37.6092194,B,1129013400,서울특별시,성북구,길음동,H,1129066000,서울특별시,성북구,길음1동
664,양재로하스약국,서울특별시 서초구 강남대로 48-6 1층 101호 (양재동),127.0400425,37.4691346,B,1165010200,서울특별시,서초구,양재동,H,1165065200,서울특별시,서초구,양재2동
