,약국명,주소,xpos,ypos,법정동,법정동코드,B_시도명,B_시군구,B_동,행정동,행정동코드,H_시도명,H_시군구,H_동
665,영원약국,서울특별시 강남구 봉은사로 108 1층 (역삼동),127.0256122,37.5045463,B,1168010100,서울특별시,강남구,역삼동,H,1168064000,서울특별시,강남구,역삼1동
666,태평양약국,서울특별시 강서구 등촌로 71 1층 (등촌동),126.8632171,37.5363925,B,1150010200,서울특별시,강서구,등촌동,H,1150053000,서울특별시,강서구,등촌2동
667,제인약국,"서울특별시 서대문구 통일로 442-3 (홍제동, 1층, 2층)",126.9447948,37.5887108,B,1141011100,서울특별시,서대문구,홍제동,H,1141064000,서울특별시,서대문구,홍제3동
668,밝은세상하나약국,서울특별시 동작구 사당로 236 (사당동),126.9738228,37.4831712,B,1159010700,서울특별시,동작구,사당동,H,1159065000,서울특별시,동작구,사당4동
669,빠른대학온누리약국,서울특별시 강서구 마곡중앙4로 74 이웰메디파크 101-103호 (마곡동),126.8349216,37.5578848,B,1150010500,서울특별시,강서구,마곡동,H,1150061100,서울특별시,강서구,발산1동
670,팜메이트하나로약국,서울특별시 양천구 오목로 68 (신월동),126.845183,37.5225849,B,1147010300,서울특별시,양천구,신월동,H,1147057000,서울특별시,양천구,신월2동
671,호원엠약국,서울특별시 강동구 성내로 66 (성내동),127.1270918,37.5276513,B,1174010800,서울특별시,강동구,성내동,H,1174064000,서울특별시,강동구,성내1동
672,메디피아약국,"서울특별시 강남구 강남대로 242 1층 (도곡동, 크리스탈빌딩)",127.0341031,37.485373,B,1168011800,서울특별시,강남구,도곡동,H,1168065500,서울특별시,강남구,도곡1동
673,이화약국,서울특별시 동작구 양녕로38길 2 (상도1동),126.9506927,37.5049166,B,1159010300,서울특별시,동작구,상도1동,H,1159053000,서울특별시,동작구,상도1동
674,한빛평화약국,서울특별시 동작구 시흥대로 664 (신대방동),126.90844,37.4907024,B,1159010900,서울특별시,동작구,신대방동,H,1159067000,서울특별시,동작구,신대방1동
675,경도약국,서울특별시 영등포구 여의대방로 383 (여의도동),126.9315136,37.5193464,B,1156011000,서울특별시,영등포구,여의도동,H,1156054000,서울특별시,영등포구,여의동
676,새난곡약국,서울특별시 관악구 난곡로 210 2층 (신림동),126.9185505,37.4737442,B,1162010200,서울특별시,관악구,신림동,H,1162077500,서울특별시,관악구,난곡동
677,제일약국,서울특별시 영등포구 신길로 141 지하층 2호 (신길동),126.9103158,37.5050176,B,1156013200,서울특별시,영등포구,신길동,H,1156065000,서울특별시,영등포구,신길3동
678,굿모닝약국,"서울특별시 서초구 신반포로 176 125호 (반포동, 센트럴시티)",127.0032131,37.5049178,B,1165010700,서울특별시,서초구,반포동,H,1165058100,서울특별시,서초구,반포4동
679,관악소망약국,서울특별시 관악구 남부순환로 1838 2층 (봉천동),126.9539797,37.4804451,B,1162010100,서울특별시,관악구,봉천동,H,1162058500,서울특별시,관악구,낙성대동
680,바른약국,서울특별시 강남구 남부순환로 2927 대치 클래시아 1층 105호 (대치동),127.0603963,37.4935668,B,1168010600,서울특별시,강남구,대치동,H,1168060000,서울특별시,강남구,대치1동
681,보람약국,서울특별시 서초구 서초중앙로 239 (반포동),127.0108591,37.5032427,B,1165010700,서울특별시,서초구,반포동,H,1165058100,서울특별시,서초구,반포4동
682,구름약국,서울특별시 노원구 섬밭로 152 공릉아파트2단지상가 1층 101호 (공릉동),127.0683015,37.6299419,B,1135010300,서울특별시,노원구,공릉동,H,1135059500,서울특별시,노원구,공릉1동
683,방학태평양약국,"서울특별시 도봉구 도당로 80 1층 (방학동, 방학동근생)",127.0363673,37.6648434,B,1132010600,서울특별시,도봉구,방학동,H,1132069000,서울특별시,도봉구,방학1동
684,수약국,"서울특별시 서초구 동작대로 134 5층 (방배동, 가나안빌딩)",126.9827975,37.4886136,B,1165010100,서울특별시,서초구,방배동,H,1165062100,서울특별시,서초구,방배4동
685,힘찬약국,서울특별시 영등포구 디지털로37길 9-5 (대림동),126.8986882,37.4892826,B,1156013300,서울특별시,영등포구,대림동,H,1156071000,서울특별시,영등포구,대림2동
686,문정약국,서울특별시 송파구 동남로4길 25 (문정동),127.1249932,37.4879498,B,1171010800,서울특별시,송파구,문정동,H,1171064100,서울특별시,송파구,문정1동
687,우리약국,서울특별시 도봉구 도봉로 551-10 (쌍문동),127.0374885,37.6546317,B,1132010500,서울특별시,도봉구,쌍문동,H,1132067000,서울특별시,도봉구,쌍문2동
688,백화점약국,서울특별시 종로구 종로 234-1 (종로5가),127.0037425,37.5707752,B,1111016300,서울특별시,종로구,종로5가,H,1111063000,서울특별시,종로구,종로5.6가동
689,생각하는약국,서울특별시 서초구 청계산로9길 70 105호 (내곡동),127.059914,37.4534234,B,1165010900,서울특별시,서초구,내곡동,H,1165066000,서울특별시,서초구,내곡동
690,고려약국,서울특별시 중랑구 상봉로 49 (면목동),127.0933935,37.5902643,B,1126010100,서울특별시,중랑구,면목동,H,1126056500,서울특별시,중랑구,면목본동
691,동성온누리약국,서울특별시 성북구 안암로 105 (안암동5가),127.0314412,37.5851166,B,1129012500,서울특별시,성북구,안암동5가,H,1129060000,서울특별시,성북구,안암동
692,상쾌한온누리약국,서울특별시 은평구 역말로 101 토마스빌딩 101호 (역촌동),126.9201196,37.6084684,B,1138010800,서울특별시,은평구,역촌동,H,1138062500,서울특별시,은평구,역촌동
693,황인재약국,"서울특별시 노원구 초안산로1길 18 101호 (월계동, 주공아파트상가)",127.0523375,37.6285801,B,1135010200,서울특별시,노원구,월계동,H,1135057000,서울특별시,노원구,월계2동
694,메디팜보배약국,서울특별시 성동구 아차산로7길 19 (성수동2가),127.054704,37.5468641,B,1120011500,서울특별시,성동구,성수동2가,H,1120069000,서울특별시,성동구,성수2가3동
695,참좋은약국,"서울특별시 강남구 테헤란로87길 17 103호 (삼성동, 마젤란21상가)",127.0583424,37.5087437,B,1168010500,서울특별시,강남구,삼성동,H,1168058000,서울특별시,강남구,삼성1동
696,양지약국,서울특별시 강동구 진황도로61길 56 (둔촌동),127.1461169,37.5282025,B,1174010600,서울특별시,강동구,둔촌동,H,1174070000,서울특별시,강동구,둔촌2동
697,3층메디칼약국,"서울특별시 송파구 양재대로 1222 23-1호및 23호(일부호 (방이동, 올림픽프라자)",127.1310643,37.515729,B,1171011100,서울특별시,송파구,방이동,H,1171056600,서울특별시,송파구,오륜동
698,백제약국,서울특별시 서대문구 홍은중앙로 98 (홍은동),126.9481705,37.5991573,B,1141011800,서울특별시,서대문구,홍은동,H,1141066000,서울특별시,서대문구,홍은1동
699,국송약국,"서울특별시 강남구 광평로51길 49 108호 (수서동, 주공A1단지상가)",127.1008768,37.4920952,B,1168011500,서울특별시,강남구,수서동,H,1168075000,서울특별시,강남구,수서동
700,건강샘온누리약국,서울특별시 강서구  까치산로 73 1층 (화곡동),126.8469479,37.5452639,B,1150010300,서울특별시,강서구,화곡동,H,1150059000,서울특별시,강서구,화곡본동
701,서부약국,"서울특별시 노원구 동일로 1551 삼전빌딩 1층 101,102,107,108호 (상계동)",127.056869,37.6668972,B,1135010500,서울특별시,노원구,상계동,H,1135070000,서울특별시,노원구,상계8동
702,태린약국,서울특별시 강동구 고덕로 133 5층 513호 (암사동),127.1403474,37.5552527,B,1174010700,서울특별시,강동구,암사동,H,1174059000,서울특별시,강동구,암사3동
703,성문약국,"서울특별시 금천구 한내로 69-15 1317-107호 (독산동, 주공아파트)",126.8873951,37.4577246,B,1154510200,서울특별시,금천구,독산동,H,1154561000,서울특별시,금천구,독산1동
704,정암산약국,서울특별시 금천구 시흥대로 192 (시흥동),126.9023471,37.4511094,B,1154510300,서울특별시,금천구,시흥동,H,1154567000,서울특별시,금천구,시흥1동
705,중앙당약국,"서울특별시 송파구 오금로38길 5-25 (가락동, 현대상가 101호)",127.1298732,37.5000362,B,1171010700,서울특별시,송파구,가락동,H,1171063200,서울특별시,송파구,가락2동
706,단골온누리약국,"서울특별시 종로구 지봉로 50 (숭인동, 필빌딩)",127.015986,37.5744986,B,1111017500,서울특별시,종로구,숭인동,H,1111070000,서울특별시,종로구,숭인1동
707,성산현대약국,"서울특별시 마포구 월드컵로 205 101호 (성산동, 성산임대아파트 상가동)",126.9015262,37.5651006,B,1144012500,서울특별시,마포구,성산동,H,1144073000,서울특별시,마포구,성산2동
708,신림당약국,서울특별시 관악구 관천로 17 (신림동),126.928418,37.4816671,B,1162010200,서울특별시,관악구,신림동,H,1162065500,서울특별시,관악구,신원동
709,온누리사랑약국,서울특별시 중랑구 용마산로 438 (면목동),127.0975818,37.5902945,B,1126010100,서울특별시,중랑구,면목동,H,1126057500,서울특별시,중랑구,면목제3.8동
710,번동약국,서울특별시 강북구 오현로32길 4-3 1층 (번동),127.0398658,37.6284321,B,1130510200,서울특별시,강북구,번동,H,1130560800,서울특별시,강북구,번3동
711,지영오행당약국,서울특별시 종로구 성균관로 32-2 (명륜2가),126.9970925,37.5855487,B,1111017100,서울특별시,종로구,명륜2가,H,1111065000,서울특별시,종로구,혜화동
712,연서메디칼약국,서울특별시 은평구 연서로 253-9 1층 (불광동),126.9228457,37.6201724,B,1138010300,서울특별시,은평구,불광동,H,1138053000,서울특별시,은평구,불광2동
713,선영약국,서울특별시 강북구 노해로23길 73 (수유동),127.0195831,37.6460266,B,1130510300,서울특별시,강북구,수유동,H,1130562500,서울특별시,강북구,수유2동
714,메디팜나은약국,"서울특별시 용산구 한강대로 211 110호 (한강로1가, 대우월드마크용산)",126.973093,37.5370975,B,1117012400,서울특별시,용산구,한강로1가,H,1117062500,서울특별시,용산구,한강로동
715,희정약국,"서울특별시 도봉구 마들로 859-19 109호 (도봉동, 한신아파트근린상가)",127.0480152,37.6862598,B,1132010800,서울특별시,도봉구,도봉동,H,1132052200,서울특별시,도봉구,도봉2동
716,진영약국,서울특별시 광진구 아차산로57길 42 (구의동),127.0886907,37.5403459,B,1121510300,서울특별시,광진구,구의동,H,1121585000,서울특별시,광진구,구의1동
717,인덕약국,"서울특별시 노원구 월계로 370 (월계동, 희성프라자 105호)",127.0609491,37.6310464,B,1135010200,서울특별시,노원구,월계동,H,1135058000,서울특별시,노원구,월계3동
718,연세약국,"서울특별시 노원구 노해로 492 204호 (상계동, 프린스빌딩)",127.0626968,37.6544635,B,1135010500,서울특별시,노원구,상계동,H,1135069500,서울특별시,노원구,상계6.7동
719,무지개온누리약국,서울특별시 노원구 화랑로 325 (월계동),127.0640504,37.6149399,B,1135010200,서울특별시,노원구,월계동,H,1135056000,서울특별시,노원구,월계1동
720,국제약국,서울특별시 성동구 독서당로 288-1 (금호동4가),127.0212469,37.5477742,B,1120011200,서울특별시,성동구,금호동4가,H,1120062000,서울특별시,성동구,금호4가동
721,유아약국,서울특별시 금천구 시흥대로104길 14 (독산동),126.8985363,37.4646086,B,1154510200,서울특별시,금천구,독산동,H,1154562000,서울특별시,금천구,독산2동
722,평화약국,서울특별시 서대문구 증가로 226 (북가좌동),126.9143723,37.5817556,B,1141011900,서울특별시,서대문구,북가좌동,H,1141072000,서울특별시,서대문구,북가좌2동
723,부광약국,"서울특별시 도봉구 덕릉로 398 120호 (창동, 주공17단지상가)",127.0531489,37.6457771,B,1132010700,서울특별시,도봉구,창동,H,1132051400,서울특별시,도봉구,창4동
724,수성약국,"서울특별시 중랑구 신내로 115 113호 (신내동, 도시개발(아)10단지)",127.094625,37.609432,B,1126010600,서울특별시,중랑구,신내동,H,1126069000,서울특별시,중랑구,신내2동
725,영일약국,서울특별시 강동구 풍성로37길 39-21 (성내동),127.1259499,37.5335767,B,1174010800,서울특별시,강동구,성내동,H,1174065000,서울특별시,강동구,성내2동
726,아이비하늘약국,서울특별시 영등포구 국제금융로 86 (여의도동),126.9321087,37.5197969,B,1156011000,서울특별시,영등포구,여의도동,H,1156054000,서울특별시,영등포구,여의동
727,신대영약국,서울특별시 광진구 구의강변로 22 (구의동),127.0918788,37.5329155,B,1121510300,서울특별시,광진구,구의동,H,1121587000,서울특별시,광진구,구의3동
728,온누리새전일약국,서울특별시 관악구 법원단지길 37 (신림동),126.9196898,37.4744905,B,1162010200,서울특별시,관악구,신림동,H,1162077500,서울특별시,관악구,난곡동
729,한마음약국,서울특별시 종로구 창경궁로 158 (원남동),126.9975942,37.5764239,B,1111015900,서울특별시,종로구,원남동,H,1111061500,서울특별시,종로구,종로1.2.3.4가동
730,고려약국,서울특별시 강동구 천호대로 1125 (길동),127.1368219,37.5348982,B,1174010500,서울특별시,강동구,길동,H,1174068500,서울특별시,강동구,길동
731,빛샘온누리약국,서울특별시 서초구 서초대로 331 1층 (서초동),127.0176552,37.4951577,B,1165010800,서울특별시,서초구,서초동,H,1165053100,서울특별시,서초구,서초4동
732,우주약국,"서울특별시 양천구 목동서로 280 (신정동, 목동아파트 8단지 상가)",126.8683043,37.5216388,B,1147010100,서울특별시,양천구,신정동,H,1147067000,서울특별시,양천구,신정6동
733,종원약국,서울특별시 강남구 강남대로118길 38 (논현동),127.0262268,37.507009,B,1168010800,서울특별시,강남구,논현동,H,1168052100,서울특별시,강남구,논현1동
734,올리브약국,서울특별시 중구 퇴계로 222 (필동2가),126.9964157,37.5615426,B,1114013800,서울특별시,중구,필동2가,H,1114057000,서울특별시,중구,필동
735,화일약국,"서울특별시 강남구 선릉로 328 1층 6,7호 (대치동)",127.0519153,37.4990383,B,1168010600,서울특별시,강남구,대치동,H,1168063000,서울특별시,강남구,대치4동
736,일신당약국,서울특별시 서대문구 신촌로 9 (창천동),126.9280604,37.5585189,B,1141011600,서울특별시,서대문구,창천동,H,1141058500,서울특별시,서대문구,신촌동
737,대우약국,서울특별시 서대문구 통일로40안길 3-1 (홍제동),126.9435067,37.59043,B,1141011100,서울특별시,서대문구,홍제동,H,1141064000,서울특별시,서대문구,홍제3동
738,새롬m약국,서울특별시 서대문구 증가로 85 (연희동),126.9267717,37.5748086,B,1141011700,서울특별시,서대문구,연희동,H,1141061500,서울특별시,서대문구,연희동
739,성우당약국,서울특별시 서대문구 연희로 114 지층 (연희동),126.9319343,37.5678388,B,1141011700,서울특별시,서대문구,연희동,H,1141061500,서울특별시,서대문구,연희동
740,모범약국,서울특별시 서대문구 증가로 129 (남가좌동),126.9232657,37.577282,B,1141012000,서울특별시,서대문구,남가좌동,H,1141070000,서울특별시,서대문구,남가좌2동
741,문화약국,서울특별시 양천구 지양로3길 10-1 (신월동),126.8357912,37.5186255,B,1147010300,서울특별시,양천구,신월동,H,1147061100,서울특별시,양천구,신월7동
742,신보건약국,서울특별시 서대문구 연세로5길 32 (창천동),126.9353823,37.5563652,B,1141011600,서울특별시,서대문구,창천동,H,1141058500,서울특별시,서대문구,신촌동
743,효성약국,서울특별시 종로구 창신길 95 (창신동),127.010319,37.575866,B,1111017400,서울특별시,종로구,창신동,H,1111068000,서울특별시,종로구,창신2동
744,동인약국,서울특별시 종로구 창신길 11 (창신동),127.0105439,37.5722122,B,1111017400,서울특별시,종로구,창신동,H,1111068000,서울특별시,종로구,창신2동
745,이약국,서울특별시 종로구 지봉로 43 (창신동),127.0154387,37.57407,B,1111017400,서울특별시,종로구,창신동,H,1111067000,서울특별시,종로구,창신1동
746,시민약국,서울특별시 종로구 자하문로 2 (적선동),126.9727473,37.5763638,B,1111010700,서울특별시,종로구,적선동,H,1111053000,서울특별시,종로구,사직동
747,새현대약국,서울특별시 종로구 사직로 130 38호 (적선동),126.9733437,37.5753767,B,1111010700,서울특별시,종로구,적선동,H,1111053000,서울특별시,종로구,사직동
748,유진온누리약국,"서울특별시 마포구 도화4길 73 104호 (도화동, 현대홈타운 상가동)",126.9511325,37.5387182,B,1144010400,서울특별시,마포구,도화동,H,1144058500,서울특별시,마포구,도화동
749,청자약국,서울특별시 종로구 명륜길 70 (명륜3가),126.9938647,37.5898211,B,1111017300,서울특별시,종로구,명륜3가,H,1111065000,서울특별시,종로구,혜화동
750,동호약국,서울특별시 종로구 성균관로 53 (명륜3가),126.9964575,37.5874315,B,1111017300,서울특별시,종로구,명륜3가,H,1111065000,서울특별시,종로구,혜화동
751,제일성모약국,서울특별시 동대문구 약령시로 126 1층 (청량리동),127.0439635,37.5829493,B,1123010700,서울특별시,동대문구,청량리동,H,1123070500,서울특별시,동대문구,청량리동
752,한독약국,서울특별시 종로구 동숭길 52 (동숭동),127.0044499,37.5805788,B,1111016800,서울특별시,종로구,동숭동,H,1111064000,서울특별시,종로구,이화동
753,대경약국,서울특별시 종로구 종로51나길 2 (창신동),127.0122924,37.5726665,B,1111017400,서울특별시,종로구,창신동,H,1111067000,서울특별시,종로구,창신1동
754,보건약국,"서울특별시 노원구 노원로 333 104호 (중계동, 시영3단지상가)",127.0697643,37.6465817,B,1135010600,서울특별시,노원구,중계동,H,1135062500,서울특별시,노원구,중계2.3동
755,강남메디칼약국,"서울특별시 서초구 방배로 174 1층 (방배동, 태창빌딩)",126.9930611,37.4891828,B,1165010100,서울특별시,서초구,방배동,H,1165062100,서울특별시,서초구,방배4동
756,정성약국,서울특별시 종로구 종로 399 (숭인동),127.0215975,37.5751475,B,1111017500,서울특별시,종로구,숭인동,H,1111071000,서울특별시,종로구,숭인2동
757,부일약국,서울특별시 중구 청구로14길 45 (신당동),127.0131325,37.5627787,B,1114016200,서울특별시,중구,신당동,H,1114061500,서울특별시,중구,신당동
758,자연주의약국,"서울특별시 강서구 화곡로 194-26 (화곡동, 모아빌딩)",126.8426106,37.5420034,B,1150010300,서울특별시,강서구,화곡동,H,1150059000,서울특별시,강서구,화곡본동
759,한우리약국,서울특별시 강서구 까치산로 151 104호 (화곡동),126.8521182,37.550966,B,1150010300,서울특별시,강서구,화곡동,H,1150059100,서울특별시,강서구,화곡6동
760,좋은약국,"서울특별시 노원구 노해로 502 1층 (상계동, KT노원플라자별관)",127.0636241,37.654566,B,1135010500,서울특별시,노원구,상계동,H,1135069500,서울특별시,노원구,상계6.7동
761,텐즈힐약국,"서울특별시 성동구 마장로 137 221동 2층 110호 (상왕십리동, 텐즈힐)",127.0248134,37.5692575,B,1120010100,서울특별시,성동구,상왕십리동,H,1120053500,서울특별시,성동구,왕십리도선동
762,초록약국,"서울특별시 서초구 바우뫼로7길 8 501호 (우면동, 세신상가)",127.0253951,37.4708599,B,1165010300,서울특별시,서초구,우면동,H,1165065100,서울특별시,서초구,양재1동
763,콩약국,"서울특별시 성북구 길음로 20 길음뉴타운,래미안길음3차아파트 상가 3층 315호 (길음동)",127.023066,37.6047272,B,1129013400,서울특별시,성북구,길음동,H,1129066000,서울특별시,성북구,길음1동
764,힘챤약국,서울특별시 성북구 보국문로 16-1 (정릉동),127.0112895,37.6061259,B,1129013300,서울특별시,성북구,정릉동,H,1129063000,서울특별시,성북구,정릉2동
765,맑은하늘약국,서울특별시 강남구 개포로 265 개포동 메디시스빌딩 1층 101호 (개포동),127.0530052,37.4808633,B,1168010300,서울특별시,강남구,개포동,H,1168069000,서울특별시,강남구,개포4동
766,열린약국,서울특별시 강동구 상암로 104 A동 101호 (천호동),127.1341178,37.5471484,B,1174010900,서울특별시,강동구,천호동,H,1174061000,서울특별시,강동구,천호2동
767,미션약국,"서울특별시 노원구 동일로 1533 102호 (상계동, 백산빌딩)",127.0572639,37.6653534,B,1135010500,서울특별시,노원구,상계동,H,1135070000,서울특별시,노원구,상계8동
768,하늘약국,서울특별시 서초구 사임당로 158 리더스원 상가 5층 501호 (서초동),126.9615644,37.5077317,B,1159010500,서울특별시,동작구,흑석동,H,1159060500,서울특별시,동작구,흑석동
769,예사랑약국,"서울특별시 용산구 이촌로 352 103호 (용산동6가, 신동아쇼핑)",126.9851878,37.5173888,B,1117013500,서울특별시,용산구,용산동6가,H,1117069000,서울특별시,용산구,서빙고동
770,메디안약국,"서울특별시 서초구 강남대로 455 3층 305호 (서초동, 강남태영데시앙루브)",127.0245612,37.502832,B,1165010800,서울특별시,서초구,서초동,H,1165053100,서울특별시,서초구,서초4동
771,옵티마자연약국,"서울특별시 양천구 신목로 102 (목동, 대경프라자)",126.8757887,37.5235719,B,1147010200,서울특별시,양천구,목동,H,1147051000,서울특별시,양천구,목1동
772,참약사약국,"서울특별시 성북구 종암로 122 1층 (종암동, 시원빌딩)",127.0339268,37.6011698,B,1129013500,서울특별시,성북구,종암동,H,1129070500,서울특별시,성북구,종암동
773,윤약국,서울특별시 강동구 양재대로 1365 심포니타워 110호 (성내동),127.1359371,37.52805,B,1174010800,서울특별시,강동구,성내동,H,1174066000,서울특별시,강동구,성내3동
774,소명약국,서울특별시 서대문구 모래내로15길 68 (남가좌동),126.9188423,37.5745363,B,1141012000,서울특별시,서대문구,남가좌동,H,1141070000,서울특별시,서대문구,남가좌2동
775,미르약국,"서울특별시 은평구 백련산로 84 211호 (응암동, 백련산 힐스테이트 2차(211동상가))",126.9236269,37.5929895,B,1138010700,서울특별시,은평구,응암동,H,1138059000,서울특별시,은평구,응암2동
776,송파샘약국,"서울특별시 송파구 송파대로 345 1A동 2040호 (가락동, 헬리오시티)",127.1072604,37.4976183,B,1171010700,서울특별시,송파구,가락동,H,1171063100,서울특별시,송파구,가락1동
777,연세참사랑약국,서울특별시 노원구 동일로 992 101호 (공릉동),127.0756329,37.6188009,B,1135010300,서울특별시,노원구,공릉동,H,1135059500,서울특별시,노원구,공릉1동
778,영보약국,서울특별시 송파구 백제고분로 202 (삼전동),127.0890209,37.503824,B,1171010600,서울특별시,송파구,삼전동,H,1171061000,서울특별시,송파구,삼전동
779,바른메디컬약국,"서울특별시 영등포구 여의대방로 145 1층 (신길동, 세인트빌딩)",126.9199903,37.5002105,B,1156013200,서울특별시,영등포구,신길동,H,1156068000,서울특별시,영등포구,신길6동
780,강남퍼스트약국,"서울특별시 강남구 도산대로 104 1층 (논현동, 1st Avenue)",127.0203412,37.5160775,B,1168010800,서울특별시,강남구,논현동,H,1168052100,서울특별시,강남구,논현1동
781,신월우리약국,"서울특별시 양천구 월정로 51 104호 (신월동, 청송프라임)",126.8416565,37.5242324,B,1147010300,서울특별시,양천구,신월동,H,1147059000,서울특별시,양천구,신월4동
782,우리네온누리약국,서울특별시 구로구 디지털로27길 116 (구로동),126.8879775,37.4848966,B,1153010200,서울특별시,구로구,구로동,H,1153054000,서울특별시,구로구,구로3동
783,제일약국,서울특별시 동작구 여의대방로36길 5 (대방동),126.9225488,37.5041841,B,1159010800,서울특별시,동작구,대방동,H,1159066000,서울특별시,동작구,대방동
784,한성약국,"서울특별시 양천구 목동로 201 1층 (신정동, 한성빌딩)",126.8639466,37.5264605,B,1147010100,서울특별시,양천구,신정동,H,1147065000,서울특별시,양천구,신정4동
785,후생약국,"서울특별시 노원구 동일로227길 26 2층 (상계동, 상계주공아파트15단지상가)",127.055611,37.6683012,B,1135010500,서울특별시,노원구,상계동,H,1135070000,서울특별시,노원구,상계8동
786,온누리보람약국,"서울특별시 노원구 한글비석로 474 153호 (상계동, 보람상가)",127.0654593,37.6648282,B,1135010500,서울특별시,노원구,상계동,H,1135071000,서울특별시,노원구,상계9동
787,건강한약국,서울특별시 강동구 구천면로 231 (천호동),127.1299936,37.5414753,B,1174010900,서울특별시,강동구,천호동,H,1174061000,서울특별시,강동구,천호2동
788,아름다운약국,"서울특별시 마포구 마포대로24길 56 1층 (아현동, 보령빌딩)",126.961928,37.551547,B,1144010100,서울특별시,마포구,아현동,H,1144056500,서울특별시,마포구,공덕동
789,우선약국,"서울특별시 중랑구 봉화산로 61 1층 (중화동, 정신빌딩)",127.0813305,37.601781,B,1126010300,서울특별시,중랑구,중화동,H,1126060000,서울특별시,중랑구,중화1동
790,무지개약국,서울특별시 광진구 뚝섬로 498-1 (자양동),127.0655694,37.5359179,B,1121510500,서울특별시,광진구,자양동,H,1121584700,서울특별시,광진구,자양4동
791,보람온누리약국,"서울특별시 중랑구 신내로21길 16 204호 (묵동, 신내두산아파트 상가동)",127.0882004,37.6169334,B,1126010400,서울특별시,중랑구,묵동,H,1126062000,서울특별시,중랑구,묵1동
792,조이약국,"서울특별시 강동구 천호대로 1006 F동 306호 (성내동, 브라운스톤천호)",127.1237896,37.5380133,B,1174010800,서울특별시,강동구,성내동,H,1174065000,서울특별시,강동구,성내2동
793,푸른약국,서울특별시 도봉구 도봉로180나길 34 1층 (도봉동),127.04959,37.6837813,B,1132010800,서울특별시,도봉구,도봉동,H,1132052200,서울특별시,도봉구,도봉2동
794,보라매미소약국,"서울특별시 영등포구 신풍로 93 메트하임 1층 114,116,117호 (신길동)",126.916644,37.5002673,B,1156013200,서울특별시,영등포구,신길동,H,1156068000,서울특별시,영등포구,신길6동
795,은약국,서울특별시 금천구 시흥대로 224 금천리메인시티 102호 (시흥동),126.9013002,37.4539296,B,1154510300,서울특별시,금천구,시흥동,H,1154567000,서울특별시,금천구,시흥1동
796,맑은약국,"서울특별시 영등포구 당산로 42 (문래동3가,삼성홈플러스빌딩 지하1층)",126.8958979,37.5182376,B,1156012100,서울특별시,영등포구,문래동3가,H,1156060500,서울특별시,영등포구,문래동
797,자성당약국,서울특별시 강서구 방화대로21길 76 (공항동),126.812522,37.5639976,B,1150010800,서울특별시,강서구,공항동,H,1150062000,서울특별시,강서구,공항동
798,김약국,서울특별시 관악구 남부순환로 1601-1 1층 (신림동),126.9286294,37.4843821,B,1162010200,서울특별시,관악구,신림동,H,1162069500,서울특별시,관악구,신림동
