,대분류,지점명,주소,xpos,ypos,법정동,법정동코드,B_시도명,B_시군구,B_동,행정동,행정동코드,H_시도명,H_시군구,H_동
0,홈플러스0,금천점,서울 금천구 시흥대로 391 삼성홈플러스,126.8968974,37.4686308,B,1154510200,서울특별시,금천구,독산동,H,1154561000,서울특별시,금천구,독산1동
1,1,월드컵점,서울 마포구 월드컵로 240 월드컵주경기장,126.8972774,37.5682588,B,1144012500,서울특별시,마포구,성산동,H,1144073000,서울특별시,마포구,성산2동
2,2,강서점,서울 강서구 화곡로 398 홈플러스강서점,126.854838,37.558418,B,1150010200,서울특별시,강서구,등촌동,H,1150052000,서울특별시,강서구,등촌1동
3,3,영등포점,서울 영등포구 당산로 42 홈플러스영등포점,126.8958956,37.5181504,B,1156012100,서울특별시,영등포구,문래동3가,H,1156060500,서울특별시,영등포구,문래동
4,4,강동점,서울 강동구 양재대로 1571 홈플러스강동점,127.1422439,37.5456582,B,1174010900,서울특별시,강동구,천호동,H,1174060000,서울특별시,강동구,천호1동
5,5,남현점,서울 관악구 과천대로 909 남현프라자,126.9824267,37.4713883,B,1162010300,서울특별시,관악구,남현동,H,1162063000,서울특별시,관악구,남현동
6,6,목동점,서울 양천구 목동서로 170 홈플러스목동점,126.8732314,37.5302084,B,1147010200,서울특별시,양천구,목동,H,1147051000,서울특별시,양천구,목1동
7,7,동대문점,서울 동대문구 천호대로 133 홈플러스동대문점,127.0387406,37.5745068,B,1123010200,서울특별시,동대문구,용두동,H,1123053600,서울특별시,동대문구,용신동
8,8,합정점,서울 마포구 양화로 45 메세나폴리스,126.9137027,37.5499443,B,1144012000,서울특별시,마포구,서교동,H,1144066000,서울특별시,마포구,서교동
9,9,잠실점,서울 송파구 올림픽로35가길 16 홈플러스잠실점,127.1029989,37.5162275,B,1171010200,서울특별시,송파구,신천동,H,1171071000,서울특별시,송파구,잠실6동
10,10,방학점,서울 도봉구 도봉로 678 홈플러스방학점,127.0437103,37.6648017,B,1132010600,서울특별시,도봉구,방학동,H,1132069000,서울특별시,도봉구,방학1동
11,11,가양점,서울 강서구 양천로 431 홈플러스가양점,126.8499416,37.5642454,B,1150010400,서울특별시,강서구,가양동,H,1150060400,서울특별시,강서구,가양2동
12,12,시흥점,서울 금천구 시흥대로 201 홈플러스시흥점,126.9007568,37.4518699,B,1154510300,서울특별시,금천구,시흥동,H,1154567000,서울특별시,금천구,시흥1동
13,13,월곡점,서울 성북구 화랑로 76,127.0404475,37.6017142,B,1129013600,서울특별시,성북구,하월곡동,H,1129072500,서울특별시,성북구,월곡2동
14,14,상봉점,서울 중랑구 망우로 353 홈플러스상봉점,127.0903454,37.5978842,B,1126010200,서울특별시,중랑구,상봉동,H,1126058000,서울특별시,중랑구,상봉1동
15,15,중계점,서울 노원구 동일로204가길 12,127.0686402,37.639815,B,1135010600,서울특별시,노원구,중계동,H,1135062500,서울특별시,노원구,중계2.3동
16,16,면목점,서울 중랑구 사가정로 332,127.0798833,37.5808178,B,1126010100,서울특별시,중랑구,면목동,H,1126055000,서울특별시,중랑구,면목5동
17,17,신도림점,서울 구로구 경인로 661 신도림1차푸르지오,126.8876466,37.5094291,B,1153010100,서울특별시,구로구,신도림동,H,1153051000,서울특별시,구로구,신도림동
18,18,신내점,서울 중랑구 신내로 201 홈플러스서울신내점,127.0937068,37.6157809,B,1126010600,서울특별시,중랑구,신내동,H,1126069000,서울특별시,중랑구,신내2동
19,1,성수점,서울 성동구 뚝섬로 379 이마트성수점,127.0531007,37.5397379,B,1120011500,서울특별시,성동구,성수동2가,H,1120067000,서울특별시,성동구,성수2가1동
20,2,은평점,서울 은평구 은평로 111,126.9204992,37.6007771,B,1138010700,서울특별시,은평구,응암동,H,1138058000,서울특별시,은평구,응암1동
21,3,영등포점,"서울 영등포구 영중로 15 타임스퀘어 지하1,2층",126.9037826,37.5171327,B,1156010500,서울특별시,영등포구,영등포동4가,H,1156053500,서울특별시,영등포구,영등포동
22,4,월계점,서울 노원구 마들로3길 15,127.0619091,37.62644,B,1135010200,서울특별시,노원구,월계동,H,1135058000,서울특별시,노원구,월계3동
23,5,용산점,서울 용산구 한강대로23길 55 지하1층,126.9645796,37.5298245,B,1117012800,서울특별시,용산구,한강로3가,H,1117062500,서울특별시,용산구,한강로동
24,6,가양점,서울 강서구 양천로 559,126.8622978,37.5578966,B,1150010400,서울특별시,강서구,가양동,H,1150060500,서울특별시,강서구,가양3동
25,7,마포공덕점,서울 마포구 백범로 212,126.9533694,37.5424268,B,1144010300,서울특별시,마포구,신공덕동,H,1144056500,서울특별시,마포구,공덕동
26,8,자양점,서울 광진구 아차산로 272 더샵스타시티 지하1층,127.0726136,37.5374205,B,1121510500,서울특별시,광진구,자양동,H,1121584000,서울특별시,광진구,자양3동
27,9,목동점,서울 양천구 오목로 299 삼성 트라펠리스 지하,126.8703272,37.5257763,B,1147010200,서울특별시,양천구,목동,H,1147051000,서울특별시,양천구,목1동
28,10,왕십리점,서울 성동구 왕십리광장로 17,127.0379421,37.5621482,B,1120010700,서울특별시,성동구,행당동,H,1120056000,서울특별시,성동구,행당1동
29,11,청계천점,서울 중구 청계천로 400 롯데캐슬 베네치아,127.0213284,37.5708733,B,1114016500,서울특별시,중구,황학동,H,1114067000,서울특별시,중구,황학동
30,12,역삼점,서울 강남구 역삼로 310 한솔필리아 지층,127.0483257,37.4991554,B,1168010100,서울특별시,강남구,역삼동,H,1168065000,서울특별시,강남구,역삼2동
31,13,가든파이브점,서울 송파구 충민로 10,127.1193703,37.4782316,B,1171010800,서울특별시,송파구,문정동,H,1171064200,서울특별시,송파구,문정2동
32,14,명일점,서울 강동구 고덕로 276,127.1557517,37.5546516,B,1174010100,서울특별시,강동구,명일동,H,1174054000,서울특별시,강동구,명일2동
33,15,미아점,서울 성북구 도봉로 17,127.0296051,37.6108648,B,1129013400,서울특별시,성북구,길음동,H,1129068500,서울특별시,성북구,길음2동
34,16,상봉점,서울 중랑구 상봉로 118,127.0935903,37.596438,B,1126010500,서울특별시,중랑구,망우동,H,1126065500,서울특별시,중랑구,망우본동
35,17,구로점,서울 구로구 디지털로32길 43,126.89788,37.4843537,B,1153010200,서울특별시,구로구,구로동,H,1153054000,서울특별시,구로구,구로3동
36,18,이수점,서울 동작구 사당로 300 이수자이 지하1층,126.9804085,37.4839828,B,1159010700,서울특별시,동작구,사당동,H,1159062000,서울특별시,동작구,사당1동
37,19,양재점,서울 서초구 매헌로 16,127.0355485,37.4665323,B,1165010200,서울특별시,서초구,양재동,H,1165065200,서울특별시,서초구,양재2동
38,20,창동점,서울 도봉구 노해로65길 4,127.046933,37.6516821,B,1132010700,서울특별시,도봉구,창동,H,1132051500,서울특별시,도봉구,창5동
39,21,신도림점,서울 구로구 새말로 97 신도림테크노마트 지하2층,126.8902185,37.5070431,B,1153010200,서울특별시,구로구,구로동,H,1153056000,서울특별시,구로구,구로5동
40,22,하월곡점,서울 성북구 종암로 167 동일하이빌뉴시티,127.0309948,37.604314,B,1129013600,서울특별시,성북구,하월곡동,H,1129068500,서울특별시,성북구,길음2동
41,23,여의도점,서울 영등포구 여의동로3길 10 GS자이아파트 지하1층,126.9261426,37.5180954,B,1156011000,서울특별시,영등포구,여의도동,H,1156054000,서울특별시,영등포구,여의동
42,24,천호점,서울 강동구 천호대로 1017,127.1253669,37.5386477,B,1174010900,서울특별시,강동구,천호동,H,1174061000,서울특별시,강동구,천호2동
43,25,신월점,서울 양천구 화곡로 59,126.8285127,37.5397142,B,1147010300,서울특별시,양천구,신월동,H,1147060000,서울특별시,양천구,신월5동
44,26,수색점,서울 은평구 수색로 217,126.8987214,37.5795991,B,1138010100,서울특별시,은평구,수색동,H,1138065000,서울특별시,은평구,수색동
45,27,목동점,서울 중랑구 동일로 932,127.0775029,37.613797,B,1126010400,서울특별시,중랑구,묵동,H,1126062000,서울특별시,중랑구,묵1동
46,28,수서점,서울 강남구 광평로 280 로즈데일 오피스텔 지하1층,127.1026541,37.4871856,B,1168011500,서울특별시,강남구,수서동,H,1168075000,서울특별시,강남구,수서동
47,29,신촌점,서울 마포구 신촌로 94,126.9359732,37.5549516,B,1144011000,서울특별시,마포구,노고산동,H,1144066000,서울특별시,마포구,서교동
48,30,이마트트레이더스 월계점,서울 노원구 마들로3길 17 1층,127.0619079,37.6265118,B,1135010200,서울특별시,노원구,월계동,H,1135058000,서울특별시,노원구,월계3동
49,롯데마트1,서초점,서울 서초구 서초대로38길 12,127.0069383,37.4895766,B,1165010800,서울특별시,서초구,서초동,H,1165053000,서울특별시,서초구,서초3동
50,2,양평점,서울 영등포구 선유로 138,126.8917337,37.5260404,B,1156012700,서울특별시,영등포구,양평동3가,H,1156061000,서울특별시,영등포구,양평1동
51,3,잠실점,서울 송파구 올림픽로 240,127.0980274,37.5112348,B,1171010100,서울특별시,송파구,잠실동,H,1171068000,서울특별시,송파구,잠실3동
52,4,중계점,서울 노원구 노원로 330,127.0709672,37.6466623,B,1135010600,서울특별시,노원구,중계동,H,1135062100,서울특별시,노원구,중계1동
53,5,송파점,서울 송파구 중대로 80,127.1178672,37.4917416,B,1171010800,서울특별시,송파구,문정동,H,1171064200,서울특별시,송파구,문정2동
54,6,삼양점,서울 강북구 삼양로 247,127.0177185,37.6254731,B,1130510100,서울특별시,강북구,미아동,H,1130553400,서울특별시,강북구,삼양동
55,7,청량리점,서울 동대문구 왕산로 214,127.0479007,37.5792928,B,1123010400,서울특별시,동대문구,전농동,H,1123056000,서울특별시,동대문구,전농1동
56,8,은평점,서울 은평구 통일로 1050,126.9181915,37.6375688,B,1138011400,서울특별시,은평구,진관동,H,1138069000,서울특별시,은평구,진관동
57,9,강변점,서울 광진구 광나루로56길 85 태크노마트 지하2층,127.0957088,37.5349372,B,1121510300,서울특별시,광진구,구의동,H,1121587000,서울특별시,광진구,구의3동
58,10,김포공항점,서울 강서구 하늘길 38,126.8025118,37.5667733,B,1150010900,서울특별시,강서구,방화동,H,1150064000,서울특별시,강서구,방화2동
59,11,행당역점,"서울 성동구 행당로 84 한진타운상가 지하 2층,3층",127.0290958,37.5559126,B,1120010700,서울특별시,성동구,행당동,H,1120057000,서울특별시,성동구,행당2동
60,12,서울역점,서울 중구 한강대로 405,126.9695336,37.555042,B,1114012000,서울특별시,중구,봉래동2가,H,1114054000,서울특별시,중구,회현동
61,13,월드타워점,서울 송파구 올림픽로 300,127.1026097,37.5213517,B,1171010200,서울특별시,송파구,신천동,H,1171071000,서울특별시,송파구,잠실6동
62,14,금천점,서울 금천구 시흥대로 291,126.9012586,37.4506854,B,1154510300,서울특별시,금천구,시흥동,H,1154567000,서울특별시,금천구,시흥1동
63,15,영등포점,서울 영등포구 영중로 125,126.9046359,37.5277844,B,1156010900,서울특별시,영등포구,영등포동8가,H,1156053500,서울특별시,영등포구,영등포동
64,롯데백화점0,본점,서울 중구 남대문로 81,126.9817016,37.5647202,B,1114011100,서울특별시,중구,소공동,H,1114052000,서울특별시,중구,소공동
65,1,잠실점,서울 송파구 올림픽로 240,127.0980274,37.5112348,B,1171010100,서울특별시,송파구,잠실동,H,1171068000,서울특별시,송파구,잠실3동
66,2,캐슬플라자,서울 송파구 올림픽로 269,127.1005715,37.5143367,B,1171010200,서울특별시,송파구,신천동,H,1171071000,서울특별시,송파구,잠실6동
67,3,영등포점,서울 영등포구 경인로 846,126.9066823,37.5154709,B,1156010100,서울특별시,영등포구,영등포동,H,1156051500,서울특별시,영등포구,영등포본동
68,4,청량리점,서울 동대문구 왕산로 214,127.0479007,37.5792928,B,1123010400,서울특별시,동대문구,전농동,H,1123056000,서울특별시,동대문구,전농1동
69,5,관악점,서울 관악구 봉천로 209,126.9249911,37.4905756,B,1162010100,서울특별시,관악구,봉천동,H,1162052500,서울특별시,관악구,보라매동
70,6,강남점,서울 강남구 도곡로 401,127.0532731,37.4969255,B,1168010600,서울특별시,강남구,대치동,H,1168063000,서울특별시,강남구,대치4동
71,7,노원점,서울 노원구 동일로 1414,127.0611517,37.6552101,B,1135010500,서울특별시,노원구,상계동,H,1135064000,서울특별시,노원구,상계2동
72,8,미아점,서울 강북구 도봉로 62,127.0305098,37.6145502,B,1130510100,서울특별시,강북구,미아동,H,1130554500,서울특별시,강북구,송중동
73,9,건대스타시티점,서울 광진구 능동로 92,127.0710831,37.5387765,B,1121510500,서울특별시,광진구,자양동,H,1121584000,서울특별시,광진구,자양3동
74,10,김포공항점,서울 강서구 방화동 886,126.8025118,37.5667733,B,1150010900,서울특별시,강서구,방화동,H,1150064000,서울특별시,강서구,방화2동
75,신세계백화점,본점,서울 중구 소공로 63,126.9809889,37.5609008,B,1114012400,서울특별시,중구,충무로1가,H,1114054000,서울특별시,중구,회현동
76,,강남점,서울 서초구 신반포로 176,127.0030692,37.5041299,B,1165010700,서울특별시,서초구,반포동,H,1165058100,서울특별시,서초구,반포4동
77,,타임스퀘어점,서울 영등포구 영중로 9,126.9055629,37.5171482,B,1156010500,서울특별시,영등포구,영등포동4가,H,1156053500,서울특별시,영등포구,영등포동
78,현대백화점,무역센터점,서울 강남구 테헤란로 517,127.0597808,37.5086154,B,1168010500,서울특별시,강남구,삼성동,H,1168058000,서울특별시,강남구,삼성1동
79,,천호점,서울 강동구 천호대로 1005,127.1243716,37.5388007,B,1174010900,서울특별시,강동구,천호동,H,1174061000,서울특별시,강동구,천호2동
80,,신촌점,서울 서대문구 신촌로 83,126.9357977,37.5560736,B,1141011600,서울특별시,서대문구,창천동,H,1141058500,서울특별시,서대문구,신촌동
81,,압구정본점,서울 강남구 압구정로 165,127.0274265,37.5273268,B,1168011000,서울특별시,강남구,압구정동,H,1168051000,서울특별시,강남구,신사동
82,,목동점,서울 양천구 목동동로 257,126.8749782,37.5268253,B,1147010200,서울특별시,양천구,목동,H,1147051000,서울특별시,양천구,목1동
83,,디큐브시티점,서울 구로구 경인로 662,126.8887332,37.5084321,B,1153010100,서울특별시,구로구,신도림동,H,1153051000,서울특별시,구로구,신도림동
84,,미아점,서울 성북구 동소문로 315,127.0287626,37.6083223,B,1129013400,서울특별시,성북구,길음동,H,1129068500,서울특별시,성북구,길음2동
85,,더현대서울,서울 영등포구 여의대로 108,126.9225703,37.5237584,B,1156011000,서울특별시,영등포구,여의도동,H,1156054000,서울특별시,영등포구,여의동
